Ticker,Date,DebtToEquity
NVDA,2010-01-01,0.345
NVDA,2011-01-01,0.345
NVDA,2012-01-01,0.32
NVDA,2013-01-01,0.3225
NVDA,2014-01-01,0.6325000000000001
NVDA,2015-01-01,0.6275
NVDA,2016-01-01,0.7050000000000001
NVDA,2017-01-01,0.5925
NVDA,2018-01-01,0.4775
NVDA,2019-01-01,0.4275
NVDA,2020-01-01,0.6900000000000001
NVDA,2021-01-01,0.72
NVDA,2022-01-01,0.775
NVDA,2023-01-01,0.775
NVDA,2024-01-01,0.5075000000000001
NVDA,2025-01-01,0.44999999999999996
MSFT,2010-01-01,0.895
MSFT,2011-01-01,0.8325
MSFT,2012-01-01,0.7725
MSFT,2013-01-01,0.7725
MSFT,2014-01-01,0.8725
MSFT,2015-01-01,1.18
MSFT,2016-01-01,1.8499999999999999
MSFT,2017-01-01,2.0324999999999998
MSFT,2018-01-01,2.01
MSFT,2019-01-01,1.695
MSFT,2020-01-01,1.455
MSFT,2021-01-01,1.2475
MSFT,2022-01-01,1.0925
MSFT,2023-01-01,0.9875
MSFT,2024-01-01,0.85
MSFT,2025-01-01,0.775
AAPL,2010-01-01,0.5275
AAPL,2011-01-01,0.535
AAPL,2012-01-01,0.49
AAPL,2013-01-01,0.62
AAPL,2014-01-01,0.9375
AAPL,2015-01-01,1.23
AAPL,2016-01-01,1.4425
AAPL,2017-01-01,1.7025000000000001
AAPL,2018-01-01,2.13
AAPL,2019-01-01,2.5275
AAPL,2020-01-01,3.6975
AAPL,2021-01-01,4.215
AAPL,2022-01-01,5.015000000000001
AAPL,2023-01-01,4.335
AAPL,2024-01-01,4.2700000000000005
AAPL,2025-01-01,3.96
AMZN,2010-01-01,1.3025
AMZN,2011-01-01,1.58
AMZN,2012-01-01,2.1475
AMZN,2013-01-01,2.5975
AMZN,2014-01-01,3.02
AMZN,2015-01-01,3.6075
AMZN,2016-01-01,3.1
AMZN,2017-01-01,3.2350000000000003
AMZN,2018-01-01,2.815
AMZN,2019-01-01,2.61
AMZN,2020-01-01,2.435
AMZN,2021-01-01,2.12
AMZN,2022-01-01,2.1375
AMZN,2023-01-01,1.78
AMZN,2024-01-01,1.3125
AMZN,2025-01-01,1.1
GOOGL,2010-01-01,0.195
GOOGL,2011-01-01,0.2475
GOOGL,2012-01-01,0.3025
GOOGL,2013-01-01,0.275
GOOGL,2014-01-01,0.2625
GOOGL,2015-01-01,0.235
GOOGL,2016-01-01,0.205
GOOGL,2017-01-01,0.22499999999999998
GOOGL,2018-01-01,0.3025
GOOGL,2019-01-01,0.35
GOOGL,2020-01-01,0.3825
GOOGL,2021-01-01,0.42
GOOGL,2022-01-01,0.41
GOOGL,2023-01-01,0.43
GOOGL,2024-01-01,0.3825
GOOGL,2025-01-01,0.38
META,2010-01-01,0.095
META,2011-01-01,0.0725
META,2012-01-01,0.21
META,2013-01-01,0.21250000000000002
META,2014-01-01,0.13
META,2015-01-01,0.12
META,2016-01-01,0.10250000000000001
META,2017-01-01,0.11750000000000001
META,2018-01-01,0.15
META,2019-01-01,0.3075
META,2020-01-01,0.265
META,2021-01-01,0.2625
META,2022-01-01,0.4
META,2023-01-01,0.5075000000000001
META,2024-01-01,0.5075000000000001
META,2025-01-01,0.51
AVGO,2010-01-01,0.46499999999999997
AVGO,2011-01-01,0.215
AVGO,2012-01-01,0.195
AVGO,2013-01-01,0.16749999999999998
AVGO,2014-01-01,1.2175
AVGO,2015-01-01,1.525
AVGO,2016-01-01,1.2125
AVGO,2017-01-01,1.2575
AVGO,2018-01-01,0.8275
AVGO,2019-01-01,2.0675
AVGO,2020-01-01,2.3200000000000003
AVGO,2021-01-01,2.13
AVGO,2022-01-01,2.315
AVGO,2023-01-01,2.1675
AVGO,2024-01-01,1.51
AVGO,2025-01-01,1.37
TSLA,2010-01-01,0.007500000000000007
TSLA,2011-01-01,1.46
TSLA,2012-01-01,-1.6624999999999999
TSLA,2013-01-01,3.3125
TSLA,2014-01-01,4.58
TSLA,2015-01-01,6.41
TSLA,2016-01-01,4.7425
TSLA,2017-01-01,3.7125
TSLA,2018-01-01,4.43
TSLA,2019-01-01,3.8775
TSLA,2020-01-01,2.06
TSLA,2021-01-01,1.1099999999999999
TSLA,2022-01-01,0.8425
TSLA,2023-01-01,0.735
TSLA,2024-01-01,0.68
TSLA,2025-01-01,0.655
TSM,2010-01-01,0.26
TSM,2011-01-01,0.265
TSM,2012-01-01,0.31
TSM,2013-01-01,0.48
TSM,2014-01-01,0.4625
TSM,2015-01-01,0.4075
TSM,2016-01-01,0.39749999999999996
TSM,2017-01-01,0.3575
TSM,2018-01-01,0.2925
TSM,2019-01-01,0.36
TSM,2020-01-01,0.4475
TSM,2021-01-01,0.595
TSM,2022-01-01,0.71
TSM,2023-01-01,0.6174999999999999
TSM,2024-01-01,0.56
TSM,2025-01-01,0.535
BRK.B,2010-01-01,1.34
BRK.B,2011-01-01,1.315
BRK.B,2012-01-01,1.2525
BRK.B,2013-01-01,1.1749999999999998
BRK.B,2014-01-01,1.1475
BRK.B,2015-01-01,1.1624999999999999
BRK.B,2016-01-01,1.2175
BRK.B,2017-01-01,1.1475
BRK.B,2018-01-01,0.98
BRK.B,2019-01-01,0.955
BRK.B,2020-01-01,0.9824999999999999
BRK.B,2021-01-01,0.905
BRK.B,2022-01-01,0.9349999999999999
BRK.B,2023-01-01,0.9125
BRK.B,2024-01-01,0.815
BRK.B,2025-01-01,0.755
WMT,2010-01-01,1.575
WMT,2011-01-01,1.67
WMT,2012-01-01,1.615
WMT,2013-01-01,1.6125
WMT,2014-01-01,1.51
WMT,2015-01-01,1.445
WMT,2016-01-01,1.505
WMT,2017-01-01,1.5725
WMT,2018-01-01,1.6975
WMT,2019-01-01,1.9975
WMT,2020-01-01,1.9575
WMT,2021-01-01,1.7825
WMT,2022-01-01,1.8824999999999998
WMT,2023-01-01,2.0025
WMT,2024-01-01,1.82
WMT,2025-01-01,1.79
JPM,2010-01-01,11.2725
JPM,2011-01-01,11.34
JPM,2012-01-01,10.8475
JPM,2013-01-01,10.64
JPM,2014-01-01,10.1
JPM,2015-01-01,9.1075
JPM,2016-01-01,8.7925
JPM,2017-01-01,8.925
JPM,2018-01-01,9.1425
JPM,2019-01-01,9.407499999999999
JPM,2020-01-01,11.065
JPM,2021-01-01,11.925
JPM,2022-01-01,12.2225
JPM,2023-01-01,11.2075
JPM,2024-01-01,11.025
JPM,2025-01-01,11.58
ORCL,2010-01-01,0.9925
ORCL,2011-01-01,0.7949999999999999
ORCL,2012-01-01,0.7725
ORCL,2013-01-01,0.8775000000000001
ORCL,2014-01-01,0.9850000000000001
ORCL,2015-01-01,1.2275
ORCL,2016-01-01,1.4300000000000002
ORCL,2017-01-01,1.4475
ORCL,2018-01-01,2.235
ORCL,2019-01-01,4.2625
ORCL,2020-01-01,8.8875
ORCL,2021-01-01,-22.389999999999997
ORCL,2022-01-01,-23.5275
ORCL,2023-01-01,23.0775
ORCL,2024-01-01,14.165000000000001
ORCL,2025-01-01,7.6899999999999995
V,2010-01-01,0.335
V,2011-01-01,0.3175
V,2012-01-01,0.38
V,2013-01-01,0.3225
V,2014-01-01,0.3875
V,2015-01-01,0.4875
V,2016-01-01,0.9425
V,2017-01-01,1.0350000000000001
V,2018-01-01,1.0550000000000002
V,2019-01-01,1.065
V,2020-01-01,1.17
V,2021-01-01,1.1975
V,2022-01-01,1.3475
V,2023-01-01,1.295
V,2024-01-01,1.3475
V,2025-01-01,1.5150000000000001
LLY,2010-01-01,1.555
LLY,2011-01-01,1.315
LLY,2012-01-01,1.2175
LLY,2013-01-01,1.0875
LLY,2014-01-01,1.04
LLY,2015-01-01,1.415
LLY,2016-01-01,1.4925
LLY,2017-01-01,2.0749999999999997
LLY,2018-01-01,2.4675
LLY,2019-01-01,12.4625
LLY,2020-01-01,8.872499999999999
LLY,2021-01-01,5.2924999999999995
LLY,2022-01-01,3.915
LLY,2023-01-01,4.16
LLY,2024-01-01,4.2575
LLY,2025-01-01,4.64
MA,2010-01-01,0.7675000000000001
MA,2011-01-01,0.6799999999999999
MA,2012-01-01,0.7725
MA,2013-01-01,0.7875
MA,2014-01-01,1.255
MA,2015-01-01,1.42
MA,2016-01-01,1.93
MA,2017-01-01,2.445
MA,2018-01-01,3.2199999999999998
MA,2019-01-01,3.9
MA,2020-01-01,4.2925
MA,2021-01-01,4.2725
MA,2022-01-01,4.7475000000000005
MA,2023-01-01,5.645
MA,2024-01-01,5.3075
MA,2025-01-01,5.885
NFLX,2010-01-01,2.9375
NFLX,2011-01-01,3.62
NFLX,2012-01-01,4.234999999999999
NFLX,2013-01-01,3.3875
NFLX,2014-01-01,2.935
NFLX,2015-01-01,3.69
NFLX,2016-01-01,3.9025
NFLX,2017-01-01,4.137499999999999
NFLX,2018-01-01,3.9175
NFLX,2019-01-01,3.675
NFLX,2020-01-01,2.86
NFLX,2021-01-01,1.9175
NFLX,2022-01-01,1.4175
NFLX,2023-01-01,1.2775
NFLX,2024-01-01,1.245
NFLX,2025-01-01,1.15
XOM,2010-01-01,1.0075
XOM,2011-01-01,1.025
XOM,2012-01-01,0.99
XOM,2013-01-01,0.9625
XOM,2014-01-01,0.9125000000000001
XOM,2015-01-01,0.93
XOM,2016-01-01,0.92
XOM,2017-01-01,0.84
XOM,2018-01-01,0.7825
XOM,2019-01-01,0.815
XOM,2020-01-01,0.9475
XOM,2021-01-01,1.0025
XOM,2022-01-01,0.935
XOM,2023-01-01,0.7775000000000001
XOM,2024-01-01,0.6975
XOM,2025-01-01,0.67
COST,2010-01-01,1.1925
COST,2011-01-01,1.1625
COST,2012-01-01,1.18
COST,2013-01-01,1.8075
COST,2014-01-01,1.7025
COST,2015-01-01,2.1425
COST,2016-01-01,1.8599999999999999
COST,2017-01-01,2.2625
COST,2018-01-01,2.19
COST,2019-01-01,2.0125
COST,2020-01-01,2.1950000000000003
COST,2021-01-01,2.36
COST,2022-01-01,2.1125
COST,2023-01-01,1.8325
COST,2024-01-01,2.0700000000000003
COST,2025-01-01,1.82
PLTR,2018-01-01,0.0
PLTR,2019-01-01,-1.81
PLTR,2020-01-01,0.1925
PLTR,2021-01-01,0.5025
PLTR,2022-01-01,0.375
PLTR,2023-01-01,0.2925
PLTR,2024-01-01,0.255
PLTR,2025-01-01,0.22
JNJ,2010-01-01,0.765
JNJ,2011-01-01,0.855
JNJ,2012-01-01,0.8875
JNJ,2013-01-01,0.8049999999999999
JNJ,2014-01-01,0.7675
JNJ,2015-01-01,0.8725
JNJ,2016-01-01,0.9375
JNJ,2017-01-01,1.2275
JNJ,2018-01-01,1.48
JNJ,2019-01-01,1.605
JNJ,2020-01-01,1.615
JNJ,2021-01-01,1.5425
JNJ,2022-01-01,1.3775
JNJ,2023-01-01,1.5125
JNJ,2024-01-01,1.5125
JNJ,2025-01-01,1.47
HD,2010-01-01,1.1825
HD,2011-01-01,1.2825000000000002
HD,2012-01-01,1.35
HD,2013-01-01,1.705
HD,2014-01-01,2.665
HD,2015-01-01,3.9450000000000003
HD,2016-01-01,6.065
HD,2017-01-01,11.975
HD,2018-01-01,27.8825
HD,2019-01-01,-36.165
HD,2020-01-01,-36.67250000000001
HD,2021-01-01,40.917500000000004
HD,2022-01-01,71.995
HD,2023-01-01,91.505
HD,2024-01-01,37.89
HD,2025-01-01,12.475000000000001
PG,2010-01-01,1.07
PG,2011-01-01,1.0550000000000002
PG,2012-01-01,1.07
PG,2013-01-01,1.0425
PG,2014-01-01,1.0675000000000001
PG,2015-01-01,1.06
PG,2016-01-01,1.1724999999999999
PG,2017-01-01,1.2149999999999999
PG,2018-01-01,1.2575
PG,2019-01-01,1.3675
PG,2020-01-01,1.525
PG,2021-01-01,1.585
PG,2022-01-01,1.595
PG,2023-01-01,1.5575
PG,2024-01-01,1.4024999999999999
PG,2025-01-01,1.37
ABBV,2010-01-01,0.35
ABBV,2011-01-01,0.16
ABBV,2012-01-01,2.1475
ABBV,2013-01-01,6.8575
ABBV,2014-01-01,7.3975
ABBV,2015-01-01,12.4775
ABBV,2016-01-01,11.0125
ABBV,2017-01-01,11.120000000000001
ABBV,2018-01-01,-8.105
ABBV,2019-01-01,-9.015
ABBV,2020-01-01,3.7849999999999997
ABBV,2021-01-01,9.790000000000001
ABBV,2022-01-01,7.845000000000001
ABBV,2023-01-01,10.2
ABBV,2024-01-01,24.7775
ABBV,2025-01-01,-451.46500000000003
SAP,2010-01-01,0.9075
SAP,2011-01-01,0.9824999999999999
SAP,2012-01-01,0.9025
SAP,2013-01-01,0.8525
SAP,2014-01-01,0.7875
SAP,2015-01-01,0.9025
SAP,2016-01-01,0.78
SAP,2017-01-01,0.7225
SAP,2018-01-01,0.75
SAP,2019-01-01,1.0225
SAP,2020-01-01,1.0275
SAP,2021-01-01,0.81
SAP,2022-01-01,0.735
SAP,2023-01-01,0.625
SAP,2024-01-01,0.665
SAP,2025-01-01,0.645
BAC,2010-01-01,9.0975
BAC,2011-01-01,8.73
BAC,2012-01-01,8.2375
BAC,2013-01-01,8.14
BAC,2014-01-01,7.9875
BAC,2015-01-01,7.4725
BAC,2016-01-01,7.215
BAC,2017-01-01,7.405
BAC,2018-01-01,7.8025
BAC,2019-01-01,7.99
BAC,2020-01-01,9.182500000000001
BAC,2021-01-01,10.2075
BAC,2022-01-01,10.57
BAC,2023-01-01,10.075
BAC,2024-01-01,10.1225
BAC,2025-01-01,10.41
CVX,2010-01-01,0.735
CVX,2011-01-01,0.72
CVX,2012-01-01,0.6875
CVX,2013-01-01,0.69
CVX,2014-01-01,0.695
CVX,2015-01-01,0.7175
CVX,2016-01-01,0.7575000000000001
CVX,2017-01-01,0.7275
CVX,2018-01-01,0.665
CVX,2019-01-01,0.64
CVX,2020-01-01,0.6975
CVX,2021-01-01,0.775
CVX,2022-01-01,0.65
CVX,2023-01-01,0.5974999999999999
CVX,2024-01-01,0.645
CVX,2025-01-01,0.71
KO,2010-01-01,1.0025
KO,2011-01-01,1.385
KO,2012-01-01,1.58
KO,2013-01-01,1.72
KO,2014-01-01,1.855
KO,2015-01-01,2.3575
KO,2016-01-01,2.62
KO,2017-01-01,3.2
KO,2018-01-01,3.36
KO,2019-01-01,3.3025
KO,2020-01-01,3.64
KO,2021-01-01,2.825
KO,2022-01-01,2.6574999999999998
KO,2023-01-01,2.5675
KO,2024-01-01,2.7075
KO,2025-01-01,2.565
GE,2010-01-01,5.21
GE,2011-01-01,4.84
GE,2012-01-01,4.5525
GE,2013-01-01,4.0649999999999995
GE,2014-01-01,3.675
GE,2015-01-01,4.0525
GE,2016-01-01,3.74
GE,2017-01-01,3.5875
GE,2018-01-01,4.5575
GE,2019-01-01,6.279999999999999
GE,2020-01-01,6.1525
GE,2021-01-01,5.154999999999999
GE,2022-01-01,4.215
GE,2023-01-01,4.34
GE,2024-01-01,5.1825
GE,2025-01-01,5.43
AMD,2010-01-01,5.385
AMD,2011-01-01,2.16
AMD,2012-01-01,4.3375
AMD,2013-01-01,8.4825
AMD,2014-01-01,10.185
AMD,2015-01-01,39.1425
AMD,2016-01-01,-0.14749999999999952
AMD,2017-01-01,6.2525
AMD,2018-01-01,3.3475
AMD,2019-01-01,1.4949999999999999
AMD,2020-01-01,0.8200000000000001
AMD,2021-01-01,0.5700000000000001
AMD,2022-01-01,0.225
AMD,2023-01-01,0.23
AMD,2024-01-01,0.20750000000000002
AMD,2025-01-01,0.245
CSCO,2010-01-01,0.8175
CSCO,2011-01-01,0.8200000000000001
CSCO,2012-01-01,0.7825
CSCO,2013-01-01,0.7175
CSCO,2014-01-01,0.8175
CSCO,2015-01-01,0.8475
CSCO,2016-01-01,0.9125
CSCO,2017-01-01,0.965
CSCO,2018-01-01,1.4725
CSCO,2019-01-01,1.6875
CSCO,2020-01-01,1.525
CSCO,2021-01-01,1.3475000000000001
CSCO,2022-01-01,1.34
CSCO,2023-01-01,1.2775
CSCO,2024-01-01,1.585
CSCO,2025-01-01,1.6400000000000001
ASML,2010-01-01,1.2825
ASML,2011-01-01,1.125
ASML,2012-01-01,0.8049999999999999
ASML,2013-01-01,0.6825
ASML,2014-01-01,0.6425000000000001
ASML,2015-01-01,0.59
ASML,2016-01-01,0.675
ASML,2017-01-01,0.7
ASML,2018-01-01,0.7224999999999999
ASML,2019-01-01,0.74
ASML,2020-01-01,0.8975
ASML,2021-01-01,1.4125
ASML,2022-01-01,2.96
ASML,2023-01-01,2.2925
ASML,2024-01-01,1.705
ASML,2025-01-01,1.5750000000000002
TMUS,2010-01-01,2.1875
TMUS,2011-01-01,2.2800000000000002
TMUS,2012-01-01,2.7175000000000002
TMUS,2013-01-01,2.7125
TMUS,2014-01-01,2.625
TMUS,2015-01-01,2.635
TMUS,2016-01-01,2.645
TMUS,2017-01-01,2.3725
TMUS,2018-01-01,1.9849999999999999
TMUS,2019-01-01,2.1075
TMUS,2020-01-01,2.005
TMUS,2021-01-01,2.0075
TMUS,2022-01-01,2.0175
TMUS,2023-01-01,2.1925
TMUS,2024-01-01,2.325
TMUS,2025-01-01,2.495
BABA,2010-01-01,0.57
BABA,2011-01-01,0.33
BABA,2012-01-01,0.37
BABA,2013-01-01,2.3200000000000003
BABA,2014-01-01,1.0733333333333335
BABA,2015-01-01,0.5225
BABA,2016-01-01,0.5575
BABA,2017-01-01,0.6025
BABA,2018-01-01,0.66
BABA,2019-01-01,0.585
BABA,2020-01-01,0.4975
BABA,2021-01-01,0.57
BABA,2022-01-01,0.59
BABA,2023-01-01,0.5775
BABA,2024-01-01,0.6775
BABA,2025-01-01,0.67
PM,2010-01-01,6.6475
PM,2011-01-01,23.1925
PM,2012-01-01,3.8100000000000023
PM,2013-01-01,-7.885
PM,2014-01-01,-5.225
PM,2015-01-01,-3.7675
PM,2016-01-01,-4.3075
PM,2017-01-01,-4.9475
PM,2018-01-01,-4.9475
PM,2019-01-01,-5.2425
PM,2020-01-01,-4.825
PM,2021-01-01,-5.6075
PM,2022-01-01,-7.5
PM,2023-01-01,-8.9125
PM,2024-01-01,-8.71
PM,2025-01-01,-8.065
WFC,2010-01-01,9.0125
WFC,2011-01-01,8.2475
WFC,2012-01-01,7.945
WFC,2013-01-01,7.83
WFC,2014-01-01,7.91
WFC,2015-01-01,8.105
WFC,2016-01-01,8.4475
WFC,2017-01-01,8.4375
WFC,2018-01-01,8.355
WFC,2019-01-01,8.8425
WFC,2020-01-01,9.705
WFC,2021-01-01,9.24
WFC,2022-01-01,9.4975
WFC,2023-01-01,9.3475
WFC,2024-01-01,9.6675
WFC,2025-01-01,9.745000000000001
TM,2010-01-01,1.7475
TM,2011-01-01,1.7075
TM,2012-01-01,1.72
TM,2013-01-01,1.7425
TM,2014-01-01,1.7075
TM,2015-01-01,1.6724999999999999
TM,2016-01-01,1.5750000000000002
TM,2017-01-01,1.6025
TM,2018-01-01,1.5925
TM,2019-01-01,1.57
TM,2020-01-01,1.5725
TM,2021-01-01,1.475
TM,2022-01-01,1.53
TM,2023-01-01,1.54
TM,2024-01-01,1.5633333333333335
IBM,2010-01-01,3.83
IBM,2011-01-01,4.13
IBM,2012-01-01,4.6775
IBM,2013-01-01,4.984999999999999
IBM,2014-01-01,7.1125
IBM,2015-01-01,7.2524999999999995
IBM,2016-01-01,6.1125
IBM,2017-01-01,5.525
IBM,2018-01-01,5.6975
IBM,2019-01-01,7.025
IBM,2020-01-01,6.4575000000000005
IBM,2021-01-01,5.74
IBM,2022-01-01,5.3875
IBM,2023-01-01,4.92
IBM,2024-01-01,4.48
IBM,2025-01-01,4.395
CRM,2010-01-01,1.2275
CRM,2011-01-01,1.415
CRM,2012-01-01,1.375
CRM,2013-01-01,1.6625
CRM,2014-01-01,1.7449999999999999
CRM,2015-01-01,1.4525
CRM,2016-01-01,1.3275000000000001
CRM,2017-01-01,1.135
CRM,2018-01-01,0.9800000000000001
CRM,2019-01-01,0.8574999999999999
CRM,2020-01-01,0.5375
CRM,2021-01-01,0.5625
CRM,2022-01-01,0.585
CRM,2023-01-01,0.62
CRM,2024-01-01,0.61
CRM,2025-01-01,0.655
ABT,2010-01-01,1.635
ABT,2011-01-01,1.4275
ABT,2012-01-01,1.45
ABT,2013-01-01,0.8375
ABT,2014-01-01,0.8175
ABT,2015-01-01,0.9425
ABT,2016-01-01,1.0625
ABT,2017-01-01,1.295
ABT,2018-01-01,1.2425
ABT,2019-01-01,1.1575
ABT,2020-01-01,1.205
ABT,2021-01-01,1.13
ABT,2022-01-01,1.0375
ABT,2023-01-01,0.935
ABT,2024-01-01,0.8175
ABT,2025-01-01,0.655
AZN,2010-01-01,1.4925
AZN,2011-01-01,1.2725
AZN,2012-01-01,1.3125
AZN,2013-01-01,1.3375
AZN,2014-01-01,1.7875
AZN,2015-01-01,2.14
AZN,2016-01-01,3.0125
AZN,2017-01-01,3.0875
AZN,2018-01-01,3.375
AZN,2019-01-01,3.4275
AZN,2020-01-01,3.5125
AZN,2021-01-01,2.6375
AZN,2022-01-01,1.6825
AZN,2023-01-01,1.61
AZN,2024-01-01,1.6225
AZN,2025-01-01,1.545
MS,2010-01-01,12.43
MS,2011-01-01,10.7
MS,2012-01-01,10.2975
MS,2013-01-01,11.1325
MS,2014-01-01,10.3525
MS,2015-01-01,9.7775
MS,2016-01-01,9.4925
MS,2017-01-01,9.6425
MS,2018-01-01,9.745000000000001
MS,2019-01-01,9.775
MS,2020-01-01,9.8525
MS,2021-01-01,9.942499999999999
MS,2022-01-01,10.5475
MS,2023-01-01,10.7175
MS,2024-01-01,10.9375
MS,2025-01-01,11.225000000000001
NVS,2010-01-01,0.7825
NVS,2011-01-01,0.8625
NVS,2012-01-01,0.8300000000000001
NVS,2013-01-01,0.7424999999999999
NVS,2014-01-01,0.7725
NVS,2015-01-01,0.7324999999999999
NVS,2016-01-01,0.795
NVS,2017-01-01,0.88
NVS,2018-01-01,0.8574999999999999
NVS,2019-01-01,1.38
NVS,2020-01-01,1.3399999999999999
NVS,2021-01-01,1.1925
NVS,2022-01-01,0.9775
NVS,2023-01-01,1.345
NVS,2024-01-01,1.35
NVS,2025-01-01,1.54
UNH,2010-01-01,1.4449999999999998
UNH,2011-01-01,1.455
UNH,2012-01-01,1.495
UNH,2013-01-01,1.5725
UNH,2014-01-01,1.62
UNH,2015-01-01,2.0375
UNH,2016-01-01,2.2925
UNH,2017-01-01,1.9825
UNH,2018-01-01,1.9575
UNH,2019-01-01,1.96
UNH,2020-01-01,1.935
UNH,2021-01-01,1.905
UNH,2022-01-01,2.015
UNH,2023-01-01,2.1425
UNH,2024-01-01,2.035
UNH,2025-01-01,2.07
LIN,2010-01-01,1.48
LIN,2011-01-01,1.565
LIN,2012-01-01,1.7850000000000001
LIN,2013-01-01,2.0225
LIN,2014-01-01,2.0075
LIN,2015-01-01,2.7275
LIN,2016-01-01,2.5599999999999996
LIN,2017-01-01,2.165
LIN,2018-01-01,1.66
LIN,2019-01-01,0.65
LIN,2020-01-01,0.79
LIN,2021-01-01,0.805
LIN,2022-01-01,0.9025000000000001
LIN,2023-01-01,0.94
LIN,2024-01-01,1.0225
LIN,2025-01-01,1.125
MCD,2010-01-01,1.1925
MCD,2011-01-01,1.2825
MCD,2012-01-01,1.35
MCD,2013-01-01,1.2850000000000001
MCD,2014-01-01,1.4725
MCD,2015-01-01,2.8625
MCD,2016-01-01,5.6175
MCD,2017-01-01,-13.9775
MCD,2018-01-01,-6.7475000000000005
MCD,2019-01-01,-7.25
MCD,2020-01-01,-6.8575
MCD,2021-01-01,-10.25
MCD,2022-01-01,-9.002500000000001
MCD,2023-01-01,-11.44
MCD,2024-01-01,-12.9
MCD,2025-01-01,-8.655
HSBC,2010-01-01,7.68
HSBC,2011-01-01,15.0125
HSBC,2012-01-01,14.1275
HSBC,2013-01-01,13.41
HSBC,2014-01-01,12.715
HSBC,2015-01-01,8.655
HSBC,2016-01-01,12.0525
HSBC,2017-01-01,11.850000000000001
HSBC,2018-01-01,12.25
HSBC,2019-01-01,12.665
HSBC,2020-01-01,13.74
HSBC,2021-01-01,13.3
HSBC,2022-01-01,14.425
HSBC,2023-01-01,14.525
HSBC,2024-01-01,14.4825
HSBC,2025-01-01,14.75
