Ticker,Date,DebtToEquity
NVO,2010-01-01,0.67
NVO,2011-01-01,0.71
NVO,2012-01-01,0.8325
NVO,2013-01-01,0.765
NVO,2014-01-01,0.8525
NVO,2015-01-01,1.105
NVO,2016-01-01,1.1375
NVO,2017-01-01,1.1275
NVO,2018-01-01,1.1275
NVO,2019-01-01,1.2725
NVO,2020-01-01,1.3075
NVO,2021-01-01,1.5525
NVO,2022-01-01,1.9899999999999998
NVO,2023-01-01,2.1025
NVO,2024-01-01,2.2125
NVO,2025-01-01,2.53
INTU,2010-01-01,0.9375
INTU,2011-01-01,1.0225
INTU,2012-01-01,0.8475
INTU,2013-01-01,0.7075
INTU,2014-01-01,0.8125
INTU,2015-01-01,1.5725
INTU,2016-01-01,3.6525
INTU,2017-01-01,2.7199999999999998
INTU,2018-01-01,1.5675
INTU,2019-01-01,0.7475
INTU,2020-01-01,0.8575
INTU,2021-01-01,0.5825
INTU,2022-01-01,0.6875
INTU,2023-01-01,0.6625
INTU,2024-01-01,0.7525
INTU,2025-01-01,0.7949999999999999
SHEL,2010-01-01,1.1424999999999998
SHEL,2011-01-01,1.09
SHEL,2012-01-01,0.9924999999999999
SHEL,2013-01-01,0.9624999999999999
SHEL,2014-01-01,1.005
SHEL,2015-01-01,1.0550000000000002
SHEL,2016-01-01,1.1675
SHEL,2017-01-01,1.09
SHEL,2018-01-01,1.0150000000000001
SHEL,2019-01-01,1.08
SHEL,2020-01-01,1.3125
SHEL,2021-01-01,1.3475000000000001
SHEL,2022-01-01,1.32
SHEL,2023-01-01,1.165
SHEL,2024-01-01,1.12
SHEL,2025-01-01,1.15
RTX,2010-01-01,1.7325
RTX,2011-01-01,1.6400000000000001
RTX,2012-01-01,2.1475
RTX,2013-01-01,2.0225
RTX,2014-01-01,1.6800000000000002
RTX,2015-01-01,1.9625
RTX,2016-01-01,1.9725
RTX,2017-01-01,2.09
RTX,2018-01-01,2.19
RTX,2019-01-01,2.23
RTX,2020-01-01,1.5475
RTX,2021-01-01,1.1775
RTX,2022-01-01,1.1775
RTX,2023-01-01,1.3199999999999998
RTX,2024-01-01,1.6225
RTX,2025-01-01,1.6
GS,2010-01-01,10.955
GS,2011-01-01,12.122499999999999
GS,2012-01-01,11.8925
GS,2013-01-01,10.9925
GS,2014-01-01,9.7525
GS,2015-01-01,8.9875
GS,2016-01-01,9.12
GS,2017-01-01,9.67
GS,2018-01-01,10.05
GS,2019-01-01,9.65
GS,2020-01-01,11.205
GS,2021-01-01,12.4625
GS,2022-01-01,12.18
GS,2023-01-01,12.5175
GS,2024-01-01,13.0425
GS,2025-01-01,13.305
BX,2010-01-01,1.3900000000000001
BX,2011-01-01,1.6524999999999999
BX,2012-01-01,1.92
BX,2013-01-01,1.685
BX,2014-01-01,1.2275
BX,2015-01-01,0.915
BX,2016-01-01,0.99
BX,2017-01-01,1.3625
BX,2018-01-01,1.1
BX,2019-01-01,1.1875
BX,2020-01-01,1.0825
BX,2021-01-01,0.8375
BX,2022-01-01,1.1475
BX,2023-01-01,1.39
BX,2024-01-01,1.29
BX,2025-01-01,1.385
AXP,2010-01-01,8.7
AXP,2011-01-01,7.1850000000000005
AXP,2012-01-01,6.82
AXP,2013-01-01,6.9475
AXP,2014-01-01,6.6075
AXP,2015-01-01,6.325
AXP,2016-01-01,6.605
AXP,2017-01-01,7.38
AXP,2018-01-01,7.824999999999999
AXP,2019-01-01,7.6175
AXP,2020-01-01,7.6775
AXP,2021-01-01,6.815
AXP,2022-01-01,7.952500000000001
AXP,2023-01-01,8.18
AXP,2024-01-01,8.1675
AXP,2025-01-01,8.100000000000001
DIS,2010-01-01,0.76
DIS,2011-01-01,0.7975
DIS,2012-01-01,0.8325
DIS,2013-01-01,0.7625
DIS,2014-01-01,0.755
DIS,2015-01-01,0.7825
DIS,2016-01-01,0.915
DIS,2017-01-01,1.04
DIS,2018-01-01,0.9225
DIS,2019-01-01,1.1025
DIS,2020-01-01,1.2575
DIS,2021-01-01,1.2
DIS,2022-01-01,1.085
DIS,2023-01-01,0.97
DIS,2024-01-01,0.8674999999999999
DIS,2025-01-01,0.765
MRK,2010-01-01,0.8525
MRK,2011-01-01,0.8474999999999999
MRK,2012-01-01,0.8525
MRK,2013-01-01,1.0474999999999999
MRK,2014-01-01,1.0825
MRK,2015-01-01,1.2375
MRK,2016-01-01,1.27
MRK,2017-01-01,1.4175
MRK,2018-01-01,1.705
MRK,2019-01-01,2.09
MRK,2020-01-01,2.295
MRK,2021-01-01,1.8625
MRK,2022-01-01,1.465
MRK,2023-01-01,1.6025
MRK,2024-01-01,1.5925
MRK,2025-01-01,1.39
T,2010-01-01,1.4925
T,2011-01-01,1.44
T,2012-01-01,1.6775
T,2013-01-01,2.1125
T,2014-01-01,2.1675
T,2015-01-01,2.4475
T,2016-01-01,2.24
T,2017-01-01,2.3225
T,2018-01-01,1.8925
T,2019-01-01,1.795
T,2020-01-01,1.8275000000000001
T,2021-01-01,2.01
T,2022-01-01,2.2675
T,2023-01-01,2.535
T,2024-01-01,2.36
T,2025-01-01,2.33
PEP,2010-01-01,2.17
PEP,2011-01-01,2.2075
PEP,2012-01-01,2.38
PEP,2013-01-01,2.3325
PEP,2014-01-01,2.5725000000000002
PEP,2015-01-01,3.9225000000000003
PEP,2016-01-01,5.12
PEP,2017-01-01,5.4125
PEP,2018-01-01,5.890000000000001
PEP,2019-01-01,4.34
PEP,2020-01-01,5.7524999999999995
PEP,2021-01-01,5.01
PEP,2022-01-01,4.085
PEP,2023-01-01,4.365
PEP,2024-01-01,4.2225
PEP,2025-01-01,4.585
SHOP,2012-01-01,0.0
SHOP,2013-01-01,0.12
SHOP,2014-01-01,0.1025
SHOP,2015-01-01,0.2825
SHOP,2016-01-01,0.2475
SHOP,2017-01-01,0.1375
SHOP,2018-01-01,0.0875
SHOP,2019-01-01,0.14
SHOP,2020-01-01,0.165
SHOP,2021-01-01,0.1875
SHOP,2022-01-01,0.26
SHOP,2023-01-01,0.27749999999999997
SHOP,2024-01-01,0.22999999999999998
SHOP,2025-01-01,0.21
CAT,2010-01-01,5.2475
CAT,2011-01-01,4.6175
CAT,2012-01-01,4.3149999999999995
CAT,2013-01-01,3.665
CAT,2014-01-01,3.46
CAT,2015-01-01,3.96
CAT,2016-01-01,4.15
CAT,2017-01-01,4.465
CAT,2018-01-01,4.225
CAT,2019-01-01,4.2425
CAT,2020-01-01,4.275
CAT,2021-01-01,3.8874999999999997
CAT,2022-01-01,4.075
CAT,2023-01-01,3.5
CAT,2024-01-01,3.64
CAT,2025-01-01,3.77
UBER,2016-01-01,0.0
UBER,2017-01-01,-2.8
UBER,2018-01-01,-1.0625
UBER,2019-01-01,-0.1875
UBER,2020-01-01,1.705
UBER,2021-01-01,1.5725
UBER,2022-01-01,3.015
UBER,2023-01-01,2.58
UBER,2024-01-01,1.9525000000000001
UBER,2025-01-01,1.355
RY,2010-01-01,15.9425
RY,2011-01-01,16.1675
RY,2012-01-01,17.4675
RY,2013-01-01,16.585
RY,2014-01-01,16.325
RY,2015-01-01,16.745
RY,2016-01-01,15.93
RY,2017-01-01,15.33
RY,2018-01-01,15.8675
RY,2019-01-01,15.985
RY,2020-01-01,17.869999999999997
RY,2021-01-01,16.695
RY,2022-01-01,16.58
RY,2023-01-01,16.45
RY,2024-01-01,15.85
RY,2025-01-01,15.68
NOW,2010-01-01,-0.78
NOW,2011-01-01,3.3875
NOW,2012-01-01,2.2175000000000002
NOW,2013-01-01,1.2375
NOW,2014-01-01,2.1624999999999996
NOW,2015-01-01,2.2675
NOW,2016-01-01,4.4375
NOW,2017-01-01,4.3175
NOW,2018-01-01,2.795
NOW,2019-01-01,2.3725
NOW,2020-01-01,1.8325
NOW,2021-01-01,1.83
NOW,2022-01-01,1.625
NOW,2023-01-01,1.2425
NOW,2024-01-01,1.09
NOW,2025-01-01,1.045
VZ,2010-01-01,1.6275
VZ,2011-01-01,1.5825
VZ,2012-01-01,1.5375
VZ,2013-01-01,1.77
VZ,2014-01-01,13.905000000000001
VZ,2015-01-01,16.740000000000002
VZ,2016-01-01,10.1025
VZ,2017-01-01,7.5024999999999995
VZ,2018-01-01,3.8875
VZ,2019-01-01,3.7975000000000003
VZ,2020-01-01,3.5949999999999998
VZ,2021-01-01,3.58
VZ,2022-01-01,3.2175000000000002
VZ,2023-01-01,2.9699999999999998
VZ,2024-01-01,2.8975
VZ,2025-01-01,2.7
BKNG,2010-01-01,0.68
BKNG,2011-01-01,0.6525
BKNG,2012-01-01,0.8125
BKNG,2013-01-01,0.6375
BKNG,2014-01-01,0.61
BKNG,2015-01-01,0.9675
BKNG,2016-01-01,1.0525
BKNG,2017-01-01,1.0775000000000001
BKNG,2018-01-01,1.45
BKNG,2019-01-01,2.6225
BKNG,2020-01-01,3.7175000000000002
BKNG,2021-01-01,3.4975
BKNG,2022-01-01,5.592499999999999
BKNG,2023-01-01,-17.59
BKNG,2024-01-01,-8.0175
BKNG,2025-01-01,-5.53
GEV,2021-01-01,0.0
GEV,2022-01-01,2.83
GEV,2023-01-01,1.125
GEV,2024-01-01,3.82
GEV,2025-01-01,4.335
HDB,2010-01-01,8.6825
HDB,2011-01-01,9.45
HDB,2012-01-01,9.6375
HDB,2013-01-01,9.195
HDB,2014-01-01,8.85
HDB,2019-01-01,7.05
HDB,2020-01-01,7.545
HDB,2021-01-01,7.34
HDB,2022-01-01,7.51
HDB,2023-01-01,7.6675
HDB,2024-01-01,6.5675
HDB,2025-01-01,5.75
ANET,2011-01-01,0.0
ANET,2012-01-01,10.64
ANET,2013-01-01,0.9225
ANET,2014-01-01,1.0350000000000001
ANET,2015-01-01,0.46749999999999997
ANET,2016-01-01,0.485
ANET,2017-01-01,0.54
ANET,2018-01-01,0.48250000000000004
ANET,2019-01-01,0.39
ANET,2020-01-01,0.4325
ANET,2021-01-01,0.42
ANET,2022-01-01,0.43
ANET,2023-01-01,0.3975
ANET,2024-01-01,0.38
ANET,2025-01-01,0.475
SCHW,2010-01-01,13.2875
SCHW,2011-01-01,13.1575
SCHW,2012-01-01,12.0025
SCHW,2013-01-01,12.8525
SCHW,2014-01-01,12.0275
SCHW,2015-01-01,12.24
SCHW,2016-01-01,12.375
SCHW,2017-01-01,11.9775
SCHW,2018-01-01,12.32
SCHW,2019-01-01,12.1575
SCHW,2020-01-01,11.5725
SCHW,2021-01-01,9.645
SCHW,2022-01-01,13.785
SCHW,2023-01-01,12.28
SCHW,2024-01-01,9.2675
SCHW,2025-01-01,4.175
BLK,2010-01-01,5.7
BLK,2011-01-01,6.0725
BLK,2012-01-01,6.5175
BLK,2013-01-01,6.9375
BLK,2014-01-01,7.4025
BLK,2015-01-01,7.27
BLK,2016-01-01,6.7425
BLK,2017-01-01,6.3725000000000005
BLK,2018-01-01,4.785
BLK,2019-01-01,4.109999999999999
BLK,2020-01-01,3.7975
BLK,2021-01-01,3.61
BLK,2022-01-01,2.3525
BLK,2023-01-01,2.1475
BLK,2024-01-01,2.085
BLK,2025-01-01,0.97
BA,2010-01-01,18.775
BA,2011-01-01,15.63
BA,2012-01-01,12.8275
BA,2013-01-01,9.1625
BA,2014-01-01,6.425
BA,2015-01-01,13.27
BA,2016-01-01,75.1975
BA,2017-01-01,168.52249999999998
BA,2018-01-01,48.125
BA,2019-01-01,109.4225
BA,2020-01-01,-13.995000000000001
BA,2021-01-01,-10.2675
BA,2022-01-01,-9.625
BA,2023-01-01,-9.372499999999999
BA,2024-01-01,-16.4075
BA,2025-01-01,-48.065
TMO,2010-01-01,0.395
TMO,2011-01-01,0.66
TMO,2012-01-01,0.77
TMO,2013-01-01,0.78
TMO,2014-01-01,1.145
TMO,2015-01-01,1.0
TMO,2016-01-01,1.0975
TMO,2017-01-01,1.175
TMO,2018-01-01,1.09
TMO,2019-01-01,0.9824999999999999
TMO,2020-01-01,1.0325
TMO,2021-01-01,0.9875
TMO,2022-01-01,1.1724999999999999
TMO,2023-01-01,1.16
TMO,2024-01-01,1.055
TMO,2025-01-01,1.01
SPGI,2010-01-01,2.17
SPGI,2011-01-01,2.3025
SPGI,2012-01-01,4.115
SPGI,2013-01-01,4.23
SPGI,2014-01-01,5.2125
SPGI,2015-01-01,14.4775
SPGI,2016-01-01,18.865000000000002
SPGI,2017-01-01,9.125
SPGI,2018-01-01,39.76
SPGI,2019-01-01,21.3575
SPGI,2020-01-01,7.1175
SPGI,2021-01-01,8.065
SPGI,2022-01-01,0.66
SPGI,2023-01-01,0.725
SPGI,2024-01-01,0.77
SPGI,2025-01-01,0.795
TXN,2010-01-01,0.265
TXN,2011-01-01,0.65
TXN,2012-01-01,0.7975
TXN,2013-01-01,0.76
TXN,2014-01-01,0.715
TXN,2015-01-01,0.67
TXN,2016-01-01,0.5825
TXN,2017-01-01,0.5725
TXN,2018-01-01,0.7675000000000001
TXN,2019-01-01,1.03
TXN,2020-01-01,1.205
TXN,2021-01-01,0.8875
TXN,2022-01-01,0.805
TXN,2023-01-01,0.9175
TXN,2024-01-01,1.06
TXN,2025-01-01,1.095
ISRG,2010-01-01,0.1625
ISRG,2011-01-01,0.1575
ISRG,2012-01-01,0.135
ISRG,2013-01-01,0.1275
ISRG,2014-01-01,0.1775
ISRG,2015-01-01,0.14500000000000002
ISRG,2016-01-01,0.1175
ISRG,2017-01-01,0.17
ISRG,2018-01-01,0.1675
ISRG,2019-01-01,0.17250000000000001
ISRG,2020-01-01,0.14750000000000002
ISRG,2021-01-01,0.13
ISRG,2022-01-01,0.14500000000000002
ISRG,2023-01-01,0.16
ISRG,2024-01-01,0.13
ISRG,2025-01-01,0.12
C,2010-01-01,11.2225
C,2011-01-01,9.855
C,2012-01-01,9.22
C,2013-01-01,8.41
C,2014-01-01,7.8675
C,2015-01-01,7.165
C,2016-01-01,6.8549999999999995
C,2017-01-01,7.355
C,2018-01-01,8.615
C,2019-01-01,9.065
C,2020-01-01,10.469999999999999
C,2021-01-01,10.4725
C,2022-01-01,10.9825
C,2023-01-01,10.57
C,2024-01-01,10.5125
C,2025-01-01,11.155000000000001
MUFG,2010-01-01,19.2075
MUFG,2011-01-01,17.7825
MUFG,2012-01-01,18.947499999999998
MUFG,2013-01-01,16.23
MUFG,2014-01-01,16.56
MUFG,2015-01-01,15.69
MUFG,2016-01-01,16.44
MUFG,2017-01-01,17.19
MUFG,2018-01-01,16.54
MUFG,2019-01-01,16.71
MUFG,2020-01-01,19.23
MUFG,2021-01-01,18.78
MUFG,2022-01-01,20.94
MUFG,2023-01-01,19.2
MUFG,2024-01-01,18.085
MUFG,2025-01-01,17.87
PDD,2017-01-01,-14.42
PDD,2018-01-01,-7.6425
PDD,2019-01-01,1.435
PDD,2020-01-01,2.1825
PDD,2021-01-01,1.435
PDD,2022-01-01,1.0675
PDD,2023-01-01,0.8975
PDD,2024-01-01,0.6799999999999999
PDD,2025-01-01,0.61
QCOM,2010-01-01,0.4275
QCOM,2011-01-01,0.33999999999999997
QCOM,2012-01-01,0.2875
QCOM,2013-01-01,0.2575
QCOM,2014-01-01,0.2475
QCOM,2015-01-01,0.5275
QCOM,2016-01-01,0.67
QCOM,2017-01-01,1.1675
QCOM,2018-01-01,12.8475
QCOM,2019-01-01,6.275
QCOM,2020-01-01,6.8025
QCOM,2021-01-01,3.42
QCOM,2022-01-01,1.9075
QCOM,2023-01-01,1.365
QCOM,2024-01-01,1.12
QCOM,2025-01-01,1.01
SONY,2010-01-01,2.9875
SONY,2011-01-01,3.545
SONY,2012-01-01,4.5
SONY,2013-01-01,4.3475
SONY,2014-01-01,4.43
SONY,2015-01-01,4.23
SONY,2016-01-01,4.535
SONY,2017-01-01,4.5075
SONY,2018-01-01,4.0175
SONY,2019-01-01,3.7175
SONY,2020-01-01,3.8049999999999997
SONY,2021-01-01,3.205
SONY,2022-01-01,3.435
SONY,2023-01-01,3.5324999999999998
SONY,2024-01-01,3.29
SONY,2025-01-01,3.15
AMGN,2010-01-01,0.8
AMGN,2011-01-01,1.0125
AMGN,2012-01-01,1.7425000000000002
AMGN,2013-01-01,1.7075
AMGN,2014-01-01,1.82
AMGN,2015-01-01,1.5750000000000002
AMGN,2016-01-01,1.5675000000000001
AMGN,2017-01-01,1.6775
AMGN,2018-01-01,3.775
AMGN,2019-01-01,4.7575
AMGN,2020-01-01,5.2975
AMGN,2021-01-01,6.7475000000000005
AMGN,2022-01-01,30.09
AMGN,2023-01-01,13.33
AMGN,2024-01-01,14.39
AMGN,2025-01-01,12.115
BSX,2010-01-01,1.0575
BSX,2011-01-01,0.89
BSX,2012-01-01,1.2875
BSX,2013-01-01,1.565
BSX,2014-01-01,1.54
BSX,2015-01-01,1.71
BSX,2016-01-01,1.7575
BSX,2017-01-01,1.565
BSX,2018-01-01,1.5325
BSX,2019-01-01,1.53
BSX,2020-01-01,1.035
BSX,2021-01-01,0.9524999999999999
BSX,2022-01-01,0.865
BSX,2023-01-01,0.8049999999999999
BSX,2024-01-01,0.8075
BSX,2025-01-01,0.395
ACN,2010-01-01,2.6775
ACN,2011-01-01,2.56
ACN,2012-01-01,2.3625
ACN,2013-01-01,1.9375
ACN,2014-01-01,1.845
ACN,2015-01-01,1.705
ACN,2016-01-01,1.505
ACN,2017-01-01,1.3425
ACN,2018-01-01,1.21
ACN,2019-01-01,1.0325
ACN,2020-01-01,1.1075
ACN,2021-01-01,1.12
ACN,2022-01-01,1.065
ACN,2023-01-01,0.9225
ACN,2024-01-01,0.91
ACN,2025-01-01,0.995
UL,2010-01-01,1.9649999999999999
UL,2011-01-01,1.98
UL,2012-01-01,2.125
UL,2013-01-01,2.38
UL,2014-01-01,2.37
UL,2015-01-01,2.3049999999999997
UL,2016-01-01,2.455
UL,2017-01-01,2.8200000000000003
UL,2018-01-01,3.9899999999999998
UL,2019-01-01,3.745
UL,2020-01-01,2.8449999999999998
UL,2021-01-01,2.715
UL,2022-01-01,2.65
UL,2023-01-01,2.605
UL,2024-01-01,2.505
NEE,2010-01-01,2.7525
NEE,2011-01-01,2.735
NEE,2012-01-01,2.91
NEE,2013-01-01,2.8925
NEE,2014-01-01,2.8075
NEE,2015-01-01,2.575
NEE,2016-01-01,2.56
NEE,2017-01-01,2.4425
NEE,2018-01-01,1.6675
NEE,2019-01-01,1.8625
NEE,2020-01-01,1.9324999999999999
NEE,2021-01-01,2.0275
NEE,2022-01-01,2.335
NEE,2023-01-01,2.1075
NEE,2024-01-01,2.1075
NEE,2025-01-01,2.245
APP,2019-01-01,-5.69
APP,2020-01-01,-3.6475
APP,2021-01-01,-4.19
APP,2022-01-01,2.085
APP,2023-01-01,2.8925
APP,2024-01-01,5.145
APP,2025-01-01,8.92
TJX,2010-01-01,1.5875
TJX,2011-01-01,1.605
TJX,2012-01-01,1.5825
TJX,2013-01-01,1.5975000000000001
TJX,2014-01-01,1.515
TJX,2015-01-01,1.635
TJX,2016-01-01,1.71
TJX,2017-01-01,1.875
TJX,2018-01-01,1.7375
TJX,2019-01-01,2.9775
TJX,2020-01-01,4.1975
TJX,2021-01-01,3.845
TJX,2022-01-01,3.9325
TJX,2023-01-01,3.4375
TJX,2024-01-01,2.9825
TJX,2025-01-01,2.7649999999999997
AMAT,2010-01-01,0.4375
AMAT,2011-01-01,0.5325
AMAT,2012-01-01,0.61
AMAT,2013-01-01,0.6825
AMAT,2014-01-01,0.6775
AMAT,2015-01-01,0.7275
AMAT,2016-01-01,0.97
AMAT,2017-01-01,1.1175
AMAT,2018-01-01,1.5350000000000001
AMAT,2019-01-01,1.31
AMAT,2020-01-01,1.255
AMAT,2021-01-01,1.045
AMAT,2022-01-01,1.1749999999999998
AMAT,2023-01-01,1.01
AMAT,2024-01-01,0.7925
AMAT,2025-01-01,0.78
SYK,2010-01-01,0.4975
SYK,2011-01-01,0.5449999999999999
SYK,2012-01-01,0.54
SYK,2013-01-01,0.6950000000000001
SYK,2014-01-01,0.9325
SYK,2015-01-01,0.94
SYK,2016-01-01,1.1975
SYK,2017-01-01,1.1275
SYK,2018-01-01,1.31
SYK,2019-01-01,1.24
SYK,2020-01-01,1.4575
SYK,2021-01-01,1.415
SYK,2022-01-01,1.2774999999999999
SYK,2023-01-01,1.1549999999999998
SYK,2024-01-01,1.075
SYK,2025-01-01,1.1949999999999998
PGR,2010-01-01,2.395
PGR,2011-01-01,2.605
PGR,2012-01-01,2.6375
PGR,2013-01-01,2.725
PGR,2014-01-01,2.7475
PGR,2015-01-01,2.9524999999999997
PGR,2016-01-01,3.1225
PGR,2017-01-01,3.13
PGR,2018-01-01,3.02
PGR,2019-01-01,2.9299999999999997
PGR,2020-01-01,2.6799999999999997
PGR,2021-01-01,2.805
PGR,2022-01-01,3.7175000000000002
PGR,2023-01-01,3.755
PGR,2024-01-01,3.1275
PGR,2025-01-01,2.6950000000000003
ARM,2022-01-01,0.21
ARM,2023-01-01,0.5349999999999999
ARM,2024-01-01,0.39
ARM,2025-01-01,0.325
ADBE,2010-01-01,0.555
ADBE,2011-01-01,0.5425
ADBE,2012-01-01,0.52
ADBE,2013-01-01,0.5025
ADBE,2014-01-01,0.5650000000000001
ADBE,2015-01-01,0.68
ADBE,2016-01-01,0.695
ADBE,2017-01-01,0.7124999999999999
ADBE,2018-01-01,0.8049999999999999
ADBE,2019-01-01,0.9724999999999999
ADBE,2020-01-01,0.94
ADBE,2021-01-01,0.835
ADBE,2022-01-01,0.89
ADBE,2023-01-01,0.85
ADBE,2024-01-01,1.0175
ADBE,2025-01-01,1.375
DHR,2010-01-01,0.6475
DHR,2011-01-01,0.77
DHR,2012-01-01,0.7
DHR,2013-01-01,0.5975
DHR,2014-01-01,0.5225
DHR,2015-01-01,0.81
DHR,2016-01-01,0.94
DHR,2017-01-01,0.835
DHR,2018-01-01,0.73
DHR,2019-01-01,0.8
DHR,2020-01-01,1.0075
DHR,2021-01-01,0.86
DHR,2022-01-01,0.74
DHR,2023-01-01,0.635
DHR,2024-01-01,0.5675
DHR,2025-01-01,0.56
SPOT,2017-01-01,12.06
SPOT,2018-01-01,5.9775
SPOT,2019-01-01,1.5
SPOT,2020-01-01,1.4275
SPOT,2021-01-01,1.9825
SPOT,2022-01-01,2.2725
SPOT,2023-01-01,2.41
SPOT,2024-01-01,1.3925
SPOT,2025-01-01,1.03
ETN,2010-01-01,1.3625
ETN,2011-01-01,1.275
ETN,2012-01-01,1.3075
ETN,2013-01-01,1.2225000000000001
ETN,2014-01-01,1.0775000000000001
ETN,2015-01-01,1.0825
ETN,2016-01-01,1.0275
ETN,2017-01-01,0.97
ETN,2018-01-01,0.9025000000000001
ETN,2019-01-01,0.99
ETN,2020-01-01,1.1375
ETN,2021-01-01,1.2125
ETN,2022-01-01,1.1075
ETN,2023-01-01,1.0275
ETN,2024-01-01,1.04
ETN,2025-01-01,1.1400000000000001
PFE,2010-01-01,1.1875
PFE,2011-01-01,1.2
PFE,2012-01-01,1.2525
PFE,2013-01-01,1.255
PFE,2014-01-01,1.2425
PFE,2015-01-01,1.4775
PFE,2016-01-01,1.74
PFE,2017-01-01,1.74
PFE,2018-01-01,1.3800000000000001
PFE,2019-01-01,1.6225
PFE,2020-01-01,1.6175
PFE,2021-01-01,1.3575
PFE,2022-01-01,1.1525
PFE,2023-01-01,1.225
PFE,2024-01-01,1.4075
PFE,2025-01-01,1.31
HON,2010-01-01,2.765
HON,2011-01-01,2.385
HON,2012-01-01,2.2625
HON,2013-01-01,1.9175
HON,2014-01-01,1.5
HON,2015-01-01,1.59
HON,2016-01-01,1.745
HON,2017-01-01,1.9075
HON,2018-01-01,2.3275
HON,2019-01-01,2.1775
HON,2020-01-01,2.4425
HON,2021-01-01,2.4699999999999998
HON,2022-01-01,2.41
HON,2023-01-01,2.5225
HON,2024-01-01,2.9575
HON,2025-01-01,3.44
DE,2010-01-01,6.28
DE,2011-01-01,5.525
DE,2012-01-01,6.375
DE,2013-01-01,5.75
DE,2014-01-01,4.95
DE,2015-01-01,6.6425
DE,2016-01-01,7.365
DE,2017-01-01,6.5125
DE,2018-01-01,5.7
DE,2019-01-01,5.165
DE,2020-01-01,5.0825
DE,2021-01-01,4.07
DE,2022-01-01,3.48
DE,2023-01-01,3.4875
DE,2024-01-01,3.6575
DE,2025-01-01,3.485
GILD,2010-01-01,0.71
GILD,2011-01-01,1.1725
GILD,2012-01-01,1.47
GILD,2013-01-01,1.015
GILD,2014-01-01,1.0550000000000002
GILD,2015-01-01,1.5175
