Ticker,Year,DividendYield
NVO,2017,0.00014102154382975116
NVO,2018,0.0001068913019518664
NVO,2019,0.00010651825440731538
NVO,2020,9.304782704970683e-05
NVO,2021,8.160641260907298e-05
NVO,2022,6.305862597693601e-05
NVO,2023,5.197425870695088e-05
INTU,2010,0.0
INTU,2011,1.4204299651214393e-05
INTU,2012,4.7950903772532595e-05
INTU,2013,4.846950159899993e-05
INTU,2014,4.505577165448089e-05
INTU,2015,4.7701816317401224e-05
INTU,2016,5.024172530926604e-05
INTU,2017,4.6834705861809e-05
INTU,2018,3.627369162202075e-05
INTU,2019,3.2542140436457325e-05
INTU,2020,3.06718591368448e-05
INTU,2021,2.209214448884107e-05
INTU,2022,2.510242546182346e-05
INTU,2023,2.9198848610322882e-05
SHEL,2010,0.00048685167295872955
SHEL,2011,0.0003891792932929656
SHEL,2012,0.0003871055947834703
SHEL,2013,0.0003947067465666351
SHEL,2014,0.00034957815330489316
SHEL,2015,0.0004197786674173234
SHEL,2016,0.0004706279174111482
SHEL,2017,0.0003796091150185203
SHEL,2018,0.0003081001547865214
SHEL,2019,0.00031623795546142474
SHEL,2020,0.00023789960164866266
SHEL,2021,0.00018253753027911118
SHEL,2022,0.00012107865993098785
SHEL,2023,0.00017156623915017926
RTX,2010,0.0001355268779564947
RTX,2011,0.00012903044173831891
RTX,2012,0.00014262212130773056
RTX,2013,0.00011652766539539782
RTX,2014,0.0001097188890701271
RTX,2015,0.00011986794849918236
RTX,2016,0.00012826396702826556
RTX,2017,0.00011196104093220846
RTX,2018,0.00010301604103259794
RTX,2019,0.00010190057671149519
RTX,2020,0.00012681770633787796
RTX,2021,0.00010631862622235341
RTX,2022,9.863246837002357e-05
RTX,2023,0.00010832653112271983
GS,2010,4.891268685988024e-05
GS,2011,5.9565943663310284e-05
GS,2012,8.265151226571565e-05
GS,2013,6.476881911576588e-05
GS,2014,6.412621382667794e-05
GS,2015,6.355322759685516e-05
GS,2016,7.316762963746543e-05
GS,2017,5.9430405872155565e-05
GS,2018,6.420653796188183e-05
GS,2019,9.287975802175687e-05
GS,2020,0.00010702420677801847
GS,2021,7.56718750878295e-05
GS,2022,0.00011251295810365041
GS,2023,0.00013142826961962809
BX,2010,0.0003700250342592446
BX,2011,0.00035751218793782664
BX,2012,0.00028200635148504236
BX,2013,0.0004082878826935278
BX,2014,0.00041131363636689094
BX,2015,0.0004901330949737598
BX,2016,0.0003812997192154085
BX,2017,0.00040615601683557115
BX,2018,0.00038448916018930844
BX,2019,0.0002224059513583869
BX,2020,0.0001607351191675776
BX,2021,0.00016789623315751996
BX,2022,0.00020260213836115714
BX,2023,0.00014863983094103763
AXP,2010,8.813940783359654e-05
AXP,2011,7.53235302563193e-05
AXP,2012,6.732136020756552e-05
AXP,2013,5.924077906264986e-05
AXP,2014,5.066593130683521e-05
AXP,2015,6.291344820789753e-05
AXP,2016,8.661208326567458e-05
AXP,2017,7.094012494465367e-05
AXP,2018,6.302380467004027e-05
AXP,2019,6.306513479556599e-05
AXP,2020,7.452144428819011e-05
AXP,2021,4.8562142862571315e-05
AXP,2022,5.290238630336163e-05
AXP,2023,6.100439152347022e-05
DIS,2010,4.9881920474374814e-05
DIS,2011,7.68939829197058e-05
DIS,2012,6.838577783265731e-05
DIS,2013,5.4143296957429194e-05
DIS,2014,5.4256196871254965e-05
DIS,2015,5.208335779622691e-05
DIS,2016,6.24161258853228e-05
DIS,2017,6.525294333334394e-05
DIS,2018,6.534358337944767e-05
DIS,2019,4.932615486255201e-05
DIS,2020,0.0
DIS,2021,0.0
DIS,2022,0.0
DIS,2023,1.3101074156075854e-05
MRK,2010,0.00027446658452436046
MRK,2011,0.00028803413878998704
MRK,2012,0.0002466266031259731
MRK,2013,0.00021036696803165201
MRK,2014,0.00016827474843841687
MRK,2015,0.00017787931139597285
MRK,2016,0.00016592962754497786
MRK,2017,0.00015415266584099119
MRK,2018,0.00015040342018604334
MRK,2019,0.00012797714635613783
MRK,2020,0.00014394418427384525
MRK,2021,0.00015944439123803322
MRK,2022,0.00013670283776107145
MRK,2023,0.00011656545232333324
T,2010,0.00099203913809897
T,2011,0.0008345030345065203
T,2012,0.0007182837665227452
T,2013,0.0006432974405611844
T,2014,0.0006147665536050608
T,2015,0.0006128920577696358
T,2016,0.0005074249142988501
T,2017,0.0004763640950625018
T,2018,0.0005165133531684403
T,2019,0.0005076842395184453
T,2020,0.0004987232581408481
T,2021,0.0004999544570570773
T,2022,0.0003449368430349985
T,2023,0.0002960344167579678
PEP,2010,0.00018062344578179828
PEP,2011,0.0001852645696743206
PEP,2012,0.00018277269611514807
PEP,2013,0.00015826800317390608
PEP,2014,0.0001543960882850954
PEP,2015,0.00015338063221049129
PEP,2016,0.00015053832112549978
PEP,2017,0.00013944552923628368
PEP,2018,0.00016051382706743395
PEP,2019,0.00013836788492314596
PEP,2020,0.00013337860476556732
PEP,2021,0.00012827368449011664
PEP,2022,0.00011468971055775609
PEP,2023,0.00012001923216443129
SHOP,2015,0.0
SHOP,2016,0.0
SHOP,2017,0.0
SHOP,2018,0.0
SHOP,2019,0.0
SHOP,2020,0.0
SHOP,2021,0.0
SHOP,2022,0.0
SHOP,2023,0.0
CAT,2010,0.00014897961000278443
CAT,2011,0.00010435895739047105
CAT,2012,0.00015009450091995176
CAT,2013,0.00011086699173670626
CAT,2014,0.00013917232857713839
CAT,2015,0.00018791949862005913
CAT,2016,0.00020301634252596076
CAT,2017,0.00014164940463772625
CAT,2018,0.00010444665755391016
CAT,2019,0.00012562853012742598
CAT,2020,0.00012910373003318566
CAT,2021,8.926898045737654e-05
CAT,2022,9.759564043118996e-05
CAT,2023,8.495788226509294e-05
UBER,2019,0.0
UBER,2020,0.0
UBER,2021,0.0
UBER,2022,0.0
UBER,2023,0.0
RY,2010,0.0002561728886204436
RY,2011,0.0002658749701702458
RY,2012,0.00027782405480234807
RY,2013,0.0002498383375087338
RY,2014,0.00022861859719616487
RY,2015,0.00023689650025690418
RY,2016,0.00023533452792135663
RY,2017,0.00014857462092795888
RY,2018,0.000199041457368472
RY,2019,0.00019798873072961087
RY,2020,0.0002200084348334564
RY,2021,0.0001680576275126974
RY,2022,0.00017182201706328337
RY,2023,0.00018458358156074177
NOW,2012,0.0
NOW,2013,0.0
NOW,2014,0.0
NOW,2015,0.0
NOW,2016,0.0
NOW,2017,0.0
NOW,2018,0.0
NOW,2019,0.0
NOW,2020,0.0
NOW,2021,0.0
NOW,2022,0.0
NOW,2023,0.0
VZ,2010,0.0005378385348652501
VZ,2011,0.00042951126866093686
VZ,2012,0.00037464601620210543
VZ,2013,0.00032170314615863305
VZ,2014,0.00030713379802523266
VZ,2015,0.0003198849504363895
VZ,2016,0.0002846506799345788
VZ,2017,0.0002952431202034029
VZ,2018,0.0002726607802859188
VZ,2019,0.0002342240902417736
VZ,2020,0.00023001565343310984
VZ,2021,0.00022932288818313252
VZ,2022,0.00026314879838041104
VZ,2023,0.00033180582663943086
BKNG,2010,0.0
BKNG,2011,0.0
BKNG,2012,0.0
BKNG,2013,0.0
BKNG,2014,0.0
BKNG,2015,0.0
BKNG,2016,0.0
BKNG,2017,0.0
BKNG,2018,0.0
BKNG,2019,0.0
BKNG,2020,0.0
BKNG,2021,0.0
BKNG,2022,0.0
BKNG,2023,0.0
HDB,2010,2.6547924824314225e-05
HDB,2011,3.052892645155223e-05
HDB,2012,3.538770825916445e-05
HDB,2013,3.646816634397984e-05
HDB,2014,3.3023315470529384e-05
HDB,2015,2.6784081222571047e-05
HDB,2016,2.8609512145991777e-05
HDB,2017,2.537807719055994e-05
HDB,2018,2.317030549108524e-05
HDB,2019,2.9630334733654124e-05
HDB,2020,0.0
HDB,2021,3.0769773867912314e-05
HDB,2022,8.932688900505358e-05
HDB,2023,8.464591271176312e-05
ANET,2014,0.0
ANET,2015,0.0
ANET,2016,0.0
ANET,2017,0.0
ANET,2018,0.0
ANET,2019,0.0
ANET,2020,0.0
ANET,2021,0.0
ANET,2022,0.0
ANET,2023,0.0
SCHW,2010,6.950674124452455e-05
SCHW,2011,7.642278585324413e-05
SCHW,2012,8.645937901692035e-05
SCHW,2013,5.609769613136007e-05
SCHW,2014,4.101912689180919e-05
SCHW,2015,3.4494138694385e-05
SCHW,2016,4.2727476894925235e-05
SCHW,2017,3.428496337700028e-05
SCHW,2018,3.9410510298653116e-05
SCHW,2019,6.895033997933552e-05
SCHW,2020,7.76316621419377e-05
SCHW,2021,4.347403716431159e-05
SCHW,2022,4.602612096326202e-05
SCHW,2023,6.935223623197453e-05
BLK,2010,0.0001385588298950227
BLK,2011,0.000171916848871654
BLK,2012,0.0001822569387863035
BLK,2013,0.0001342234504850078
BLK,2014,0.00012422737159910235
BLK,2015,0.00012863864969510458
BLK,2016,0.00012624364802406716
BLK,2017,0.00011368341583693062
BLK,2018,0.00011824676705150504
BLK,2019,0.0001371142475489647
BLK,2020,0.00011278657247049766
BLK,2021,8.643504282580182e-05
BLK,2022,0.0001222728988692051
BLK,2023,0.000119663924112014
BA,2010,0.00012489563943063713
BA,2011,0.00012092687594248237
BA,2012,0.00011592208265220678
BA,2013,9.281620441220361e-05
BA,2014,0.00010683093888828742
BA,2015,0.0001117707616525435
BA,2016,0.00014505547159629936
BA,2017,0.00011777825830566312
BA,2018,8.155325579789283e-05
BA,2019,9.154454051556448e-05
BA,2020,2.3693277728061453e-05
BA,2021,0.0
BA,2022,0.0
BA,2023,0.0
TMO,2010,0.0
TMO,2011,0.0
TMO,2012,3.9249349609465736e-05
TMO,2013,2.8197605975371184e-05
TMO,2014,1.9978990952057554e-05
TMO,2015,1.900656586751358e-05
TMO,2016,1.6785098187021786e-05
TMO,2017,1.3747238513625995e-05
TMO,2018,1.2204840188500596e-05
TMO,2019,1.0572529966385965e-05
TMO,2020,9.437304116456801e-06
TMO,2021,8.021704049043525e-06
TMO,2022,8.845817669913271e-06
TMO,2023,1.0668937739660117e-05
SPGI,2010,0.00015352896493953195
SPGI,2011,0.00012165494335390199
SPGI,2012,0.0003161691409138762
SPGI,2013,8.89423427045548e-05
SPGI,2014,6.458924538107143e-05
SPGI,2015,5.804341976921302e-05
SPGI,2016,5.743699625991534e-05
SPGI,2017,4.821229814454883e-05
SPGI,2018,4.389574091610192e-05
SPGI,2019,4.1043251849078444e-05
SPGI,2020,3.4546476371692456e-05
SPGI,2021,3.207913654811163e-05
SPGI,2022,3.639987162978934e-05
SPGI,2023,3.897313893075091e-05
TXN,2010,0.00011184754115722466
TXN,2011,9.893878537582806e-05
TXN,2012,0.00013851772655314897
TXN,2013,0.00015849137041753237
TXN,2014,0.000145706059720635
TXN,2015,0.00013478996175445007
TXN,2016,0.000135990406775976
TXN,2017,0.0001258375942588363
TXN,2018,0.00012370788138036791
TXN,2019,0.00013072761637760114
TXN,2020,0.000134216599531623
TXN,2021,0.0001045631728973224
TXN,2022,0.00012004947071770054
TXN,2023,0.00013136122091631503
ISRG,2010,0.0
ISRG,2011,0.0
ISRG,2012,0.0
ISRG,2013,0.0
ISRG,2014,0.0
ISRG,2015,0.0
ISRG,2016,0.0
ISRG,2017,0.0
ISRG,2018,0.0
ISRG,2019,0.0
ISRG,2020,0.0
ISRG,2021,0.0
ISRG,2022,0.0
ISRG,2023,0.0
C,2010,0.0
C,2011,4.435360569476202e-06
C,2012,6.772987839568934e-06
C,2013,4.487039610190769e-06
C,2014,4.286181734141636e-06
C,2015,1.548303015365401e-05
C,2016,4.859527297594351e-05
C,2017,7.584868787672209e-05
C,2018,0.00011189166099552779
C,2019,0.00013827350821464128
C,2020,0.00019342665556022385
C,2021,0.00014287872006795086
C,2022,0.00017673243562292632
C,2023,0.0001939636372573138
MUFG,2010,0.0
MUFG,2011,0.0
MUFG,2012,0.0
MUFG,2013,0.0
MUFG,2014,0.0
MUFG,2015,0.0
MUFG,2016,0.0
MUFG,2017,0.0
MUFG,2018,0.0
MUFG,2019,0.0
MUFG,2020,0.00012305526358079744
MUFG,2021,0.0
MUFG,2022,0.0
MUFG,2023,0.0
PDD,2018,0.0
PDD,2019,0.0
PDD,2020,0.0
PDD,2021,0.0
PDD,2022,0.0
PDD,2023,0.0
QCOM,2010,0.00010955001068251335
QCOM,2011,8.880972210358364e-05
QCOM,2012,8.986483252619638e-05
QCOM,2013,0.00010669902904028846
QCOM,2014,0.00011525091487289704
QCOM,2015,0.00016351379890595203
QCOM,2016,0.00017996575755757144
QCOM,2017,0.00019001480039387378
QCOM,2018,0.00018453586178694608
QCOM,2019,0.0001630747315661667
QCOM,2020,0.00010951887965634647
QCOM,2021,8.011246016893844e-05
QCOM,2022,8.920659000582653e-05
QCOM,2023,0.00011015007761543935
SONY,2010,4.2958056299465935e-05
SONY,2011,6.1022936842236186e-05
SONY,2012,9.661656908848024e-05
SONY,2013,6.395769298224849e-05
SONY,2014,2.853854771731752e-05
SONY,2015,1.345300558476304e-05
SONY,2016,2.57698684411841e-05
SONY,2017,2.436001366903248e-05
SONY,2018,2.1158415048954593e-05
SONY,2019,3.0637066351736935e-05
SONY,2020,2.8226318494319392e-05
SONY,2021,1.993083594351305e-05
SONY,2022,2.631076413315227e-05
SONY,2023,2.624483104237946e-05
AMGN,2010,0.0
AMGN,2011,5.927229375863694e-05
AMGN,2012,0.00010699595684854776
AMGN,2013,0.00010172685179090919
AMGN,2014,0.00010327834401304221
AMGN,2015,0.00010647739176839263
AMGN,2016,0.00013558057667845984
AMGN,2017,0.00013934690817720604
AMGN,2018,0.00014025457043595447
AMGN,2019,0.00014371398190250569
AMGN,2020,0.0001254577667560985
AMGN,2021,0.0001373170430907639
AMGN,2022,0.0001362649930482737
AMGN,2023,0.0001455716446229046
BSX,2010,0.0
BSX,2011,0.0
BSX,2012,0.0
BSX,2013,0.0
BSX,2014,0.0
BSX,2015,0.0
BSX,2016,0.0
BSX,2017,0.0
BSX,2018,0.0
BSX,2019,0.0
BSX,2020,0.0
BSX,2021,0.0
BSX,2022,0.0
BSX,2023,0.0
ACN,2010,9.753162264851333e-05
ACN,2011,0.00010102814346596586
ACN,2012,0.00011251610649200825
ACN,2013,0.00011634908200722849
ACN,2014,0.00012087334185299164
ACN,2015,0.00010028522070196631
ACN,2016,9.122962306997753e-05
ACN,2017,9.057775508021345e-05
ACN,2018,8.029302381747772e-05
ACN,2019,5.4458694140501134e-05
ACN,2020,6.864986762660081e-05
ACN,2021,5.1842710065102686e-05
ACN,2022,5.6984564773508825e-05
ACN,2023,6.48018177989166e-05
UL,2010,0.0002582502819020924
UL,2011,0.00024959994276029846
UL,2012,0.00021868611817008271
UL,2013,0.00020226751446063979
UL,2014,0.0002086464883099029
UL,2015,0.00016283164768845802
UL,2016,0.00016984828449798483
UL,2017,0.0001590528560496913
UL,2018,0.00016940760345746922
UL,2019,0.0001515871974995453
UL,2020,0.000152428287178766
UL,2021,0.00016501714195672117
UL,2022,0.00016838931921837476
UL,2023,0.00015565318726537376
NEE,2010,0.0002424373137168195
NEE,2011,0.00023394842563206179
NEE,2012,0.0002100412704513053
NEE,2013,0.00018360925441708814
NEE,2014,0.00015829924505187995
NEE,2015,0.00015523196006164786
NEE,2016,0.000146599362873998
NEE,2017,0.00013261324892244536
NEE,2018,0.00012647024761950503
NEE,2019,0.00010990953282927775
NEE,2020,9.180379976995125e-05
NEE,2021,8.5821717184913e-05
NEE,2022,8.986501814177893e-05
NEE,2023,0.00011804084687851759
APP,2021,0.0
APP,2022,0.0
APP,2023,0.0
TJX,2010,6.386141445343815e-05
TJX,2011,6.31557897794696e-05
TJX,2012,5.151039297056575e-05
TJX,2013,4.8801646853278056e-05
TJX,2014,5.231481444937428e-05
TJX,2015,5.3243846065668065e-05
TJX,2016,5.9286390371475794e-05
TJX,2017,7.299147986411445e-05
TJX,2018,7.140785232888846e-05
TJX,2019,7.168743078727553e-05
TJX,2020,1.5375520566981707e-05
TJX,2021,6.265497915831358e-05
TJX,2022,7.434903263956076e-05
TJX,2023,6.357364633504366e-05
AMAT,2010,0.00011303090383253196
AMAT,2011,0.00012124355726414041
AMAT,2012,0.0001505473073867053
AMAT,2013,0.00011999263148703511
AMAT,2014,8.782260398979416e-05
AMAT,2015,9.303568041993834e-05
AMAT,2016,7.09396813972442e-05
AMAT,2017,3.9267994050431814e-05
AMAT,2018,6.907589841572192e-05
AMAT,2019,7.70854714164132e-05
AMAT,2020,5.505683207869818e-05
AMAT,2021,2.8582648116969725e-05
AMAT,2022,3.766530278750296e-05
AMAT,2023,3.775997209491926e-05
SYK,2010,5.70198848806549e-05
SYK,2011,6.61666844967616e-05
SYK,2012,7.70519256339175e-05
SYK,2013,7.381054286442016e-05
SYK,2014,6.665074450272819e-05
SYK,2015,6.669839140886944e-05
SYK,2016,5.964337775223303e-05
SYK,2017,5.345968044786769e-05
SYK,2018,5.062474478330083e-05
SYK,2019,4.3988463766762894e-05
SYK,2020,5.0675616104354605e-05
SYK,2021,4.103653551740227e-05
SYK,2022,5.128679465683396e-05
SYK,2023,4.30518152920744e-05
PGR,2010,0.00037001344437814337
PGR,2011,0.00012019971441099864
PGR,2012,0.00038132079994687885
PGR,2013,6.9709000929316e-05
PGR,2014,0.0003349019330679176
PGR,2015,0.0001343382312138189
PGR,2016,0.00014328951568754773
PGR,2017,8.937607984600179e-05
PGR,2018,9.967693976874734e-05
PGR,2019,0.00019149909707066304
PGR,2020,0.00015716135351772452
PGR,2021,0.000276680897516278
PGR,2022,1.4206571831120039e-05
PGR,2023,1.1945812177488838e-05
ARM,2023,0.0
ADBE,2010,0.0
ADBE,2011,0.0
ADBE,2012,0.0
ADBE,2013,0.0
ADBE,2014,0.0
ADBE,2015,0.0
ADBE,2016,0.0
ADBE,2017,0.0
ADBE,2018,0.0
ADBE,2019,0.0
ADBE,2020,0.0
ADBE,2021,0.0
ADBE,2022,0.0
ADBE,2023,0.0
DHR,2010,1.2805450514376755e-05
DHR,2011,1.23863641210326e-05
DHR,2012,1.2306316710453428e-05
DHR,2013,9.711153361824932e-06
DHR,2014,3.298063079237431e-05
DHR,2015,4.0430551202538464e-05
DHR,2016,0.0014630946260922476
DHR,2017,2.6571318081805385e-05
DHR,2018,2.60133768362639e-05
DHR,2019,1.956498461440131e-05
DHR,2020,1.623667411169589e-05
DHR,2021,1.2404704240346848e-05
DHR,2022,1.5111646358080075e-05
DHR,2023,1.8137913600914504e-05
SPOT,2018,0.0
SPOT,2019,0.0
SPOT,2020,0.0
SPOT,2021,0.0
SPOT,2022,0.0
SPOT,2023,0.0
ETN,2010,0.00016605597075599306
ETN,2011,0.00015971107557837777
ETN,2012,0.0001812434882313192
ETN,2013,0.00013732169285840252
ETN,2014,0.00014333277930172854
ETN,2015,0.00017350982817258454
ETN,2016,0.00018211131241481778
ETN,2017,0.00014959021993051763
ETN,2018,7.77834786738541e-05
ETN,2019,0.00015409317813291822
ETN,2020,0.00010113109967360607
ETN,2021,8.324339079234955e-05
ETN,2022,9.082824543492681e-05
ETN,2023,7.332389005338114e-05
PFE,2010,0.00030246775673492494
PFE,2011,0.0002892325326487807
PFE,2012,0.0002606332936027342
PFE,2013,0.00021475532273938674
PFE,2014,0.00021983095724322342
PFE,2015,0.00020122438274553322
PFE,2016,0.0002208496820788037
PFE,2017,0.00021881175679112474
PFE,2018,0.0001927189715257032
PFE,2019,0.00019167709435691862
PFE,2020,0.00020523572847985764
PFE,2021,0.0001886886312504102
PFE,2022,0.00015038660742047172
PFE,2023,0.00020606860780810837
HON,2010,0.0001526214708933934
HON,2011,0.00013655620291398618
HON,2012,0.00013662937364955762
HON,2013,0.00010750198618442679
HON,2014,9.872797604471293e-05
HON,2015,0.00010006286907559898
HON,2016,0.0001050190466323949
HON,2017,9.521709996340597e-05
HON,2018,9.321936352441524e-05
HON,2019,9.124001623037777e-05
HON,2020,0.0001008565484499436
HON,2021,7.333974836230726e-05
HON,2022,8.608559752477198e-05
HON,2023,9.127243461023277e-05
DE,2010,9.569835664488412e-05
DE,2011,0.0001045388584067725
DE,2012,0.00011582670045366824
DE,2013,0.00011818567837526409
DE,2014,0.00012745571812604228
DE,2015,0.00013618302849795707
DE,2016,0.000126977332251041
DE,2017,8.558287833688935e-05
DE,2018,8.240827745853386e-05
DE,2019,7.907401861713063e-05
DE,2020,7.012125182546287e-05
DE,2021,4.6155396822413566e-05
DE,2022,5.1390771229728735e-05
DE,2023,5.5043096622723665e-05
GILD,2010,0.0
GILD,2011,0.0
GILD,2012,0.0
GILD,2013,0.0
GILD,2014,0.0
GILD,2015,6.63413996958373e-05
GILD,2016,0.00012468827708786445
GILD,2017,0.00015557455251504976
GILD,2018,0.00016316702070131317
GILD,2019,0.00018994930505033552
GILD,2020,0.00019604828470719336
GILD,2021,0.0001945698474654057
GILD,2022,0.00019828061710122188
GILD,2023,0.0001622755112674617
SAN,2010,0.0005871888986646669
SAN,2011,0.0007001377444572359
