Ticker,Year,DividendYield
SAN,2012,0.0011909985001567205
SAN,2013,0.0007235727148121179
SAN,2014,0.0005380515062526496
SAN,2015,0.000383268267947266
SAN,2016,0.000274794069339284
SAN,2017,0.00019781654545315591
SAN,2018,0.00021504250217538489
SAN,2019,0.0002709740032748555
SAN,2020,0.0
SAN,2021,0.00010776418613602339
SAN,2022,0.00018280025386204843
SAN,2023,0.000175386286110051
TTE,2010,0.0005968839392722964
TTE,2011,0.0005630363426291857
TTE,2012,0.0005078387460921099
TTE,2013,0.00047457886266059223
TTE,2014,0.0003911969701047117
TTE,2015,0.0004086454194497281
TTE,2016,0.00038027787621524396
TTE,2017,0.00034254963215515384
TTE,2018,0.0003057483044369272
TTE,2019,0.00023305362967394224
TTE,2020,0.0005200200493227106
TTE,2021,0.00033257526679322363
TTE,2022,0.0003312317439756419
TTE,2023,0.0002256355095063625
LOW,2010,9.433643414259164e-05
LOW,2011,0.00011010291581389946
LOW,2012,0.00010582339864336735
LOW,2013,8.058578220145716e-05
LOW,2014,8.130571115365309e-05
LOW,2015,6.950330127951838e-05
LOW,2016,7.96315023550085e-05
LOW,2017,9.049579827883196e-05
LOW,2018,8.387604798703593e-05
LOW,2019,8.75410874418306e-05
LOW,2020,7.668900550266856e-05
LOW,2021,6.0861268698010164e-05
LOW,2022,7.748569619342636e-05
LOW,2023,8.670826944658941e-05
COF,2010,2.5530579294857327e-05
COF,2011,2.1451463300812606e-05
COF,2012,1.879520387483679e-05
COF,2013,7.165748232464314e-05
COF,2014,7.614979498285824e-05
COF,2015,8.940001502748982e-05
COF,2016,0.0001103377800372443
COF,2017,8.617946166415056e-05
COF,2018,7.736853617413989e-05
COF,2019,7.977238779947616e-05
COF,2020,5.680830553322226e-05
COF,2021,7.219114345022193e-05
COF,2022,8.37590771633444e-05
COF,2023,9.457323597248513e-05
APH,2010,5.875698642324431e-06
APH,2011,5.6301698887631216e-06
APH,2012,3.246995021491129e-05
APH,2013,3.428007912218964e-05
APH,2014,3.9526012229993826e-05
APH,2015,4.267594690503775e-05
APH,2016,4.0898734495950444e-05
APH,2017,3.7730563994943656e-05
APH,2018,4.140430367955425e-05
APH,2019,4.1182494099353256e-05
APH,2020,4.480286987168433e-05
APH,2021,3.6342090855306614e-05
APH,2022,4.6281982250078034e-05
APH,2023,4.0370315808665075e-05
UNP,2010,9.540041694319294e-05
UNP,2011,0.00010717773440830073
UNP,2012,0.00011206153400116522
UNP,2013,0.00010080392721332285
UNP,2014,9.441462044768662e-05
UNP,2015,0.00011242613899471461
UNP,2016,0.00012237804822701903
UNP,2017,0.00010538394794002371
UNP,2018,9.78208267533946e-05
UNP,2019,9.876222546393915e-05
UNP,2020,9.445531515954148e-05
UNP,2021,8.308208384426099e-05
UNP,2022,9.619608348193535e-05
UNP,2023,0.00010129572862698017
BHP,2010,0.0002063146532268145
BHP,2011,0.0001963347071987354
BHP,2012,0.0002663383326725255
BHP,2013,0.00026607341820665596
BHP,2014,0.00027472156955887615
BHP,2015,0.0004600838383891661
BHP,2016,0.00014854184818308055
BHP,2017,0.0002813142698399775
BHP,2018,0.00033977534708869985
BHP,2019,0.0005711040114713552
BHP,2020,0.00028245231440504327
BHP,2021,0.0004688672192049279
BHP,2022,0.0005469787944281473
BHP,2023,0.0002553382729848845
KKR,2010,0.0002809026835563363
KKR,2011,0.00030571183720772547
KKR,2012,0.00036075665789524306
KKR,2013,0.00047873093531778353
KKR,2014,0.00047533941430718
KKR,2015,0.0003509724702997349
KKR,2016,0.00021794132053024761
KKR,2017,0.00015885409144789943
KKR,2018,0.0001169762265616435
KKR,2019,8.406001923518384e-05
KKR,2020,6.835956940672396e-05
KKR,2021,3.907009363854164e-05
KKR,2022,4.471743466347296e-05
KKR,2023,4.5722713949064385e-05
LRCX,2010,0.0
LRCX,2011,0.0
LRCX,2012,0.0
LRCX,2013,0.0
LRCX,2014,3.450205804100058e-05
LRCX,2015,6.420720621614707e-05
LRCX,2016,6.855788245111376e-05
LRCX,2017,5.362127264140663e-05
LRCX,2018,9.773130986580636e-05
LRCX,2019,9.060220431576653e-05
LRCX,2020,6.33325298065039e-05
LRCX,2021,3.7521452937781894e-05
LRCX,2022,5.829270269822005e-05
LRCX,2023,4.9173935096064225e-05
TD,2010,0.0002497553789916973
TD,2011,0.0002342741517606843
TD,2012,0.00024276544590863986
TD,2013,0.0002451915451493561
TD,2014,0.00021968378834441902
TD,2015,0.00022692499030786147
TD,2016,0.00022897648422062221
TD,2017,0.00019737183681570135
TD,2018,0.0001913059288930611
TD,2019,0.0002071044514611288
TD,2020,0.0002456928633391548
TD,2021,0.00018585141992836634
TD,2022,0.00018301345019792575
TD,2023,0.00020939992340383005
MU,2010,0.0
MU,2011,0.0
MU,2012,0.0
MU,2013,0.0
MU,2014,0.0
MU,2015,0.0
MU,2016,0.0
MU,2017,0.0
MU,2018,0.0
MU,2019,0.0
MU,2020,0.0
MU,2021,1.006698981397978e-05
MU,2022,3.1606018155791434e-05
MU,2023,2.7654479303086647e-05
UBS,2010,0.0
UBS,2011,0.0
UBS,2012,0.0
UBS,2013,0.0
UBS,2014,0.0
UBS,2015,0.00014150815274386445
UBS,2016,0.0003075069620981997
UBS,2017,0.00018206234740857183
UBS,2018,0.0
UBS,2019,0.0002649780121415465
UBS,2020,0.0002873883169733995
UBS,2021,0.00010494130038703832
UBS,2022,0.00012156422886497225
UBS,2023,0.00010960186623716607
ADP,2010,0.00018193024479542995
ADP,2011,0.00015719157310981782
ADP,2012,0.00015564320998159
ADP,2013,0.00013147044629839813
ADP,2014,0.0001199339922227538
ADP,2015,0.00011851943261023382
ADP,2016,0.0001149594176611497
ADP,2017,0.0001025687663183752
ADP,2018,9.631975999405563e-05
ADP,2019,9.173760874516127e-05
ADP,2020,0.00011223368555802233
ADP,2021,8.092159601659953e-05
ADP,2022,8.005112590095593e-05
ADP,2023,9.414039600000796e-05
BTI,2010,0.0004520521104995068
BTI,2011,0.00042149847896719975
BTI,2012,0.00036751762294134763
BTI,2013,0.00034749847421062033
BTI,2014,0.0003572516360565596
BTI,2015,0.00032124183674045974
BTI,2016,0.00026651568189848515
BTI,2017,0.0003161232323286547
BTI,2018,0.00042433832200163647
BTI,2019,0.0004479925074034951
BTI,2020,0.00043915683719851473
BTI,2021,0.0004349424771565015
BTI,2022,0.00037527584446199897
BTI,2023,0.00041063387750164224
KLAC,2010,0.00017222179330539652
KLAC,2011,0.0001875931219940379
KLAC,2012,0.00020017341352946932
KLAC,2013,0.00018529732397035527
KLAC,2014,0.0013648347503339602
KLAC,2015,0.0001637279080552063
KLAC,2016,0.00014258015521007768
KLAC,2017,0.00010819033224084671
KLAC,2018,0.00011734290064194111
KLAC,2019,0.00010433717373521948
KLAC,2020,7.624679018567187e-05
KLAC,2021,4.744385566783142e-05
KLAC,2022,5.263483394254696e-05
KLAC,2023,4.867905445994524e-05
BUD,2010,5.9196254240777425e-05
BUD,2011,0.00010268951968260352
BUD,2012,0.00011833803093199219
BUD,2013,0.00015988507227784464
BUD,2014,0.00015389010833529238
BUD,2015,0.00016186267660912192
BUD,2016,0.00016681458549293895
BUD,2017,0.00016153306626380548
BUD,2018,0.00016544918505787435
BUD,2019,0.00010509846022972528
BUD,2020,4.2084787773299514e-05
BUD,2021,3.5383300942667924e-05
BUD,2022,3.9800838343200204e-05
BUD,2023,5.3426329217241826e-05
MELI,2010,0.0
MELI,2011,1.8326969981538253e-05
MELI,2012,2.1739742032334262e-05
MELI,2013,2.1243713737268228e-05
MELI,2014,2.553174895734245e-05
MELI,2015,1.4295425004423557e-05
MELI,2016,1.6583109570799957e-05
MELI,2017,9.223941888198334e-06
MELI,2018,0.0
MELI,2019,0.0
MELI,2020,0.0
MELI,2021,0.0
MELI,2022,0.0
MELI,2023,0.0
IBN,2010,6.930668828139462e-05
IBN,2011,6.0873708982249236e-05
IBN,2012,9.761938995428226e-05
IBN,2013,6.943234261800987e-05
IBN,2014,6.504583984250839e-05
IBN,2015,6.840697486196395e-05
IBN,2016,8.707131144696032e-05
IBN,2017,3.2193698156411746e-05
IBN,2018,0.0
IBN,2019,1.0040319574097867e-05
IBN,2020,0.0
IBN,2021,1.1791758403059039e-05
IBN,2022,2.39550926345105e-05
IBN,2023,3.324962940751384e-05
CMCSA,2010,0.00011782254524684453
CMCSA,2011,0.00012577274621957887
CMCSA,2012,0.00010374061327507647
CMCSA,2013,9.073506141803379e-05
CMCSA,2014,6.52479483669528e-05
CMCSA,2015,8.410119691397083e-05
CMCSA,2016,0.00010472507186843484
CMCSA,2017,6.009393661785733e-05
CMCSA,2018,0.00012431820765996472
CMCSA,2019,6.893893167890569e-05
CMCSA,2020,0.00010171399099565855
CMCSA,2021,7.991712917655873e-05
CMCSA,2022,0.00011438320749159509
CMCSA,2023,0.00012354627539665824
MDT,2010,0.0001247359134263529
MDT,2011,0.00014359460635595281
MDT,2012,0.0001710635613726771
MDT,2013,0.00011103456396907552
MDT,2014,9.497932134362292e-05
MDT,2015,9.856902995697021e-05
MDT,2016,0.00010424905212170966
MDT,2017,0.00010780711025191745
MDT,2018,8.282799875613384e-05
MDT,2019,9.72318751028002e-05
MDT,2020,0.00010580650072879595
MDT,2021,9.42336444393922e-05
MDT,2022,0.0001339561289470525
MDT,2023,0.00014322437013371283
COP,2010,0.000267332905594536
COP,2011,0.00023250876195134664
COP,2012,0.0002801242915636165
COP,2013,0.0002477707901395867
COP,2014,0.0002161052072917967
COP,2015,0.00026499098738707656
COP,2016,0.00013372283247422437
COP,2017,0.0001144491022779215
COP,2018,8.924861789952232e-05
COP,2019,0.00010906159322673617
COP,2020,0.0001893537746514426
COP,2021,0.00015513067373722707
COP,2022,0.0002107222870149714
COP,2023,0.00015283269943362673
DASH,2020,0.0
DASH,2021,0.0
DASH,2022,0.0
DASH,2023,0.0
SNPS,2010,0.0
SNPS,2011,0.0
SNPS,2012,0.0
SNPS,2013,0.0
SNPS,2014,0.0
SNPS,2015,0.0
SNPS,2016,0.0
SNPS,2017,0.0
SNPS,2018,0.0
SNPS,2019,0.0
SNPS,2020,0.0
SNPS,2021,0.0
SNPS,2022,0.0
SNPS,2023,0.0
SNY,2010,0.00039043077579176594
SNY,2011,0.0003279102512175217
SNY,2012,0.00031872405374603436
SNY,2013,0.00022202837411543428
SNY,2014,0.00021950131535679803
SNY,2015,0.0001932269432503342
SNY,2016,0.00023643137805255104
SNY,2017,0.00017972168913284756
SNY,2018,0.0002593353789635338
SNY,2019,0.0002120378365635943
SNY,2020,0.00018025313026314734
SNY,2021,0.00017447556227731038
SNY,2022,0.00017465421655106885
SNY,2023,0.00016424607046668275
MSTR,2010,0.0
MSTR,2011,0.0
MSTR,2012,0.0
MSTR,2013,0.0
MSTR,2014,0.0
MSTR,2015,0.0
MSTR,2016,0.0
MSTR,2017,0.0
MSTR,2018,0.0
MSTR,2019,0.0
MSTR,2020,0.0
MSTR,2021,0.0
MSTR,2022,0.0
MSTR,2023,0.0
WELL,2010,0.0004715458951221964
WELL,2011,0.000415893928965993
WELL,2012,0.0003471688646106795
WELL,2013,0.0003036562839526913
WELL,2014,0.00031026055624692463
WELL,2015,0.0002801368742595391
WELL,2016,0.0002781282306700456
WELL,2017,0.000270347923891278
WELL,2018,0.00029320987727860583
WELL,2019,0.0002084359531853768
WELL,2020,0.0001986512875461551
WELL,2021,0.0001394892383470644
WELL,2022,0.00013357879218472217
WELL,2023,0.00012620983001775584
PANW,2012,0.0
PANW,2013,0.0
PANW,2014,0.0
PANW,2015,0.0
PANW,2016,0.0
PANW,2017,0.0
PANW,2018,0.0
PANW,2019,0.0
PANW,2020,0.0
PANW,2021,0.0
PANW,2022,0.0
PANW,2023,0.0
ADI,2010,0.00015762942693070659
ADI,2011,0.0001453514719065161
ADI,2012,0.00016593040655841766
ADI,2013,0.00015020756147633875
ADI,2014,0.00014079483266724087
ADI,2015,0.0001289903838575814
ADI,2016,0.0001305193166010562
ADI,2017,0.00010091871886388419
ADI,2018,9.078487134951875e-05
ADI,2019,8.959720429645569e-05
ADI,2020,9.055466474990992e-05
ADI,2021,7.087967413264235e-05
ADI,2022,7.842572364901258e-05
ADI,2023,7.810536690819954e-05
NKE,2010,7.125763510590759e-05
NKE,2011,6.899607097246089e-05
NKE,2012,6.836542886036854e-05
NKE,2013,6.267399827890201e-05
NKE,2014,5.4982317147952685e-05
NKE,2015,4.734584418648603e-05
NKE,2016,5.230772858447038e-05
NKE,2017,5.8342093583580357e-05
NKE,2018,4.8294522405852784e-05
NKE,2019,4.525539957998037e-05
NKE,2020,3.963345537524433e-05
NKE,2021,3.139584162170412e-05
NKE,2022,4.4872851492800694e-05
NKE,2023,5.190200705124523e-05
ICE,2010,0.0
ICE,2011,0.0
ICE,2012,0.0
ICE,2013,1.3711049733512521e-05
ICE,2014,5.8690372384855376e-05
ICE,2015,5.513150175636298e-05
ICE,2016,5.685708129908033e-05
ICE,2017,5.4104699690513484e-05
ICE,2018,5.517189010189552e-05
ICE,2019,5.5624095248196755e-05
ICE,2020,5.445843461568299e-05
ICE,2021,4.5862068248169725e-05
ICE,2022,5.980789810492286e-05
ICE,2023,6.174066923646674e-05
CB,2010,0.00012592347247160105
CB,2011,8.677121016865249e-05
CB,2012,0.0001686812505731312
CB,2013,8.23904430201856e-05
CB,2014,0.0001537297732588021
CB,2015,0.00011785237404654592
CB,2016,0.00010227348769660004
CB,2017,9.113906526618026e-05
CB,2018,9.953932816608251e-05
CB,2019,8.786814945099018e-05
CB,2020,0.000108664568120457
CB,2021,7.636759682527496e-05
CB,2022,6.817835482607688e-05
CB,2023,6.888852198191175e-05
MO,2010,0.0006503945357876699
MO,2011,0.0005433300606994989
MO,2012,0.00046800051866853444
MO,2013,0.000431224352298013
MO,2014,0.00037513489406885525
MO,2015,0.00031348811470527935
MO,2016,0.0002667089958009234
MO,2017,0.0002541182912707797
MO,2018,0.00035943335949250953
MO,2019,0.0004225182017857579
MO,2020,0.0005129934638318654
MO,2021,0.0003955999070382788
MO,2022,0.0004015021921456754
MO,2023,0.0004163825290046531
CRWD,2019,0.0
CRWD,2020,0.0
CRWD,2021,0.0
CRWD,2022,0.0
CRWD,2023,0.0
CEG,2022,3.868326076287192e-05
CEG,2023,4.9056685797167765e-05
SO,2010,0.00039383294583328
SO,2011,0.0003417198193253687
SO,2012,0.00029803294647837364
SO,2013,0.0003032305399961309
SO,2014,0.0003008871059711501
SO,2015,0.00029027854224383364
SO,2016,0.0002598216097811232
SO,2017,0.0002590664265936408
SO,2018,0.0002784148289336746
SO,2019,0.00022343757971689346
SO,2020,0.00020595288660088662
SO,2021,0.0001909300297937249
SO,2022,0.00017153858411627854
SO,2023,0.00017170868602037144
BBVA,2010,0.0006304069868572137
BBVA,2011,0.00048653935061108094
BBVA,2012,0.00058991089250477
BBVA,2013,0.0004404920779656668
BBVA,2014,0.0003331573616803747
BBVA,2015,0.0002225100209960882
BBVA,2016,0.00042519990288975934
BBVA,2017,0.00026300754798749186
BBVA,2018,0.00014154778453342602
BBVA,2019,0.0002877082112228646
BBVA,2020,0.0002916490607585865
BBVA,2021,0.00013654270294936695
BBVA,2022,0.0003647907117524461
BBVA,2023,0.0003154419757262638
SBUX,2010,7.107974658067344e-05
SBUX,2011,7.834525241385456e-05
SBUX,2012,7.46175200943428e-05
SBUX,2013,6.582361009470275e-05
SBUX,2014,7.3234010733903e-05
SBUX,2015,6.216137835704662e-05
SBUX,2016,7.138859628660205e-05
SBUX,2017,8.716706847817211e-05
SBUX,2018,0.00010664599287327938
SBUX,2019,8.348190561752323e-05
SBUX,2020,8.919292932588743e-05
SBUX,2021,7.196280463776194e-05
SBUX,2022,0.00010040160349646578
SBUX,2023,8.71309223052206e-05
RIO,2010,0.00017333144628847524
RIO,2011,0.00018266370163790826
RIO,2012,0.00029703151830389753
RIO,2013,0.0003206787550999067
RIO,2014,0.00032342604773886985
RIO,2015,0.0004465739449356352
RIO,2016,0.0004397560115225562
RIO,2017,0.00039641530247899715
RIO,2018,0.0004258478053636875
RIO,2019,0.0007680902516158247
RIO,2020,0.00044226036499732683
RIO,2021,0.0006432571572097048
RIO,2022,0.0005235395441748457
RIO,2023,0.0002789087661495972
ENB,2010,0.00027594804461569784
ENB,2011,0.0002477473232060782
ENB,2012,0.00022135385135887726
ENB,2013,0.0002086524653394766
ENB,2014,0.0001983864808547464
ENB,2015,0.00023594091140422856
ENB,2016,0.0002806722658481343
ENB,2017,0.0003060054862929089
ENB,2018,0.00020406447726144762
ENB,2019,0.0003681188529226535
ENB,2020,0.0004021469870989149
ENB,2021,0.0003604352638961394
ENB,2022,0.0003069759021758998
ENB,2023,0.00032578382236765955
CME,2010,0.00011357669836622963
CME,2011,0.00014948175269143137
CME,2012,0.0004731701131428119
CME,2013,0.0003715362055158414
CME,2014,0.0002826926635189508
CME,2015,0.0003048253230963313
CME,2016,0.00028099464299491
CME,2017,0.00023432134463692542
CME,2018,0.00013036881966725018
CME,2019,0.0001368441850248275
CME,2020,0.0001548127958571799
CME,2021,0.00014563660754078324
CME,2022,0.00020974491325448656
CME,2023,0.00020461024942468637
LMT,2010,0.0002259143773651625
LMT,2011,0.00025505574916639566
LMT,2012,0.00027171789499544287
LMT,2013,0.00023409899495567362
LMT,2014,0.00017020629331606464
LMT,2015,0.0001549505665091036
LMT,2016,0.00014145109208528928
LMT,2017,0.00012494365308687684
LMT,2018,0.00012245731933388878
LMT,2019,0.00011832315330896802
LMT,2020,0.00011701294621679107
LMT,2021,0.00013342102913576706
LMT,2022,0.00011037074771526747
LMT,2023,0.00011274954534384585
PLD,2010,0.0002606301895409268
PLD,2011,0.00022087817890868226
PLD,2012,0.00019298714603820078
PLD,2013,0.0001670377911015095
PLD,2014,0.00017847635498120234
PLD,2015,0.0001998378155517289
PLD,2016,0.0001766454085446744
PLD,2017,0.00014851557420261132
PLD,2018,0.0001440982001514201
PLD,2019,0.00012283487866034928
PLD,2020,0.0001130706286035684
PLD,2021,8.845142910857805e-05
PLD,2022,0.00011074864401676731
PLD,2023,0.00011874384052438466
SMFG,2010,0.0
SMFG,2011,0.0
SMFG,2012,0.0
SMFG,2013,0.0
SMFG,2014,0.0
SMFG,2015,0.0
SMFG,2016,0.0
SMFG,2017,0.0
SMFG,2018,0.0
SMFG,2019,0.0
SMFG,2020,0.0
SMFG,2021,0.0
SMFG,2022,0.0
SMFG,2023,0.0
MMC,2010,0.0001880945365615666
MMC,2011,0.00015444279694305001
MMC,2012,0.0001402869122716652
MMC,2013,0.00012214122750827576
MMC,2014,0.00010403480327841277
MMC,2015,9.97466533896445e-05
MMC,2016,9.860926289064096e-05
MMC,2017,8.615602259026875e-05
MMC,2018,8.525148902115884e-05
MMC,2019,8.151440173641407e-05
MMC,2020,7.369845988312461e-05
MMC,2021,6.352574692890485e-05
MMC,2022,5.88061552039639e-05
MMC,2023,5.909911484668079e-05
BN,2010,0.00010282145896239547
BN,2011,7.856974004262841e-05
BN,2012,7.933433822815705e-05
BN,2013,9.077182115381513e-05
BN,2014,7.077281339540122e-05
BN,2015,6.122125467415785e-05
BN,2016,6.827092691510859e-05
BN,2017,6.309698567797874e-05
BN,2018,6.14820355321202e-05
BN,2019,5.42603540211225e-05
BN,2020,5.4318474053995756e-05
BN,2021,4.226412727325823e-05
BN,2022,5.753476793069447e-05
BN,2023,3.3993346145823726e-05
HOOD,2021,0.0
HOOD,2022,0.0
HOOD,2023,0.0
AMT,2010,0.0
AMT,2011,3.206109925012857e-05
AMT,2012,6.842072220327946e-05
AMT,2013,7.432967121231442e-05
AMT,2014,7.865008093534583e-05
AMT,2015,9.736940473804882e-05
AMT,2016,9.889409421546427e-05
AMT,2017,9.551709630648244e-05
AMT,2018,0.00010359666269309738
AMT,2019,8.12659289703911e-05
AMT,2020,8.54574014196087e-05
AMT,2021,8.74066477790806e-05
AMT,2022,0.0001158183520342847
AMT,2023,0.00014273415222252145
BAM,2022,0.0
BAM,2023,0.00016295172539203376
DUK,2010,0.00043263944677538
DUK,2011,0.00038232883079600087
DUK,2012,0.0003279740309058577
DUK,2013,0.000286834651443794
DUK,2014,0.00026913920286997104
DUK,2015,0.0002604978672013728
DUK,2016,0.0002469488520916895
DUK,2017,0.00023035207857282126
DUK,2018,0.00024175957616112752
DUK,2019,0.00021449430753149733
DUK,2020,0.00020561550862948012
DUK,2021,0.00018087791127336208
DUK,2022,0.00017359792145113517
DUK,2023,0.00018625974762544374
CDNS,2010,0.0
