Ticker,Year,MarketCap
NVDA,2010,7582457953.98291
NVDA,2011,9440935790.951416
NVDA,2012,7556478094.120799
NVDA,2013,8074914032.5271
NVDA,2014,10761744994.856445
NVDA,2015,14005147704.430786
NVDA,2016,32195275285.898926
NVDA,2017,90186199272.87582
NVDA,2018,140286924868.092
NVDA,2019,105790503710.18555
NVDA,2020,240412170866.2151
NVDA,2021,475077516726.7578
NVDA,2022,452175177933.8303
NVDA,2023,891283821919.4268
MSFT,2010,152279169491.47974
MSFT,2011,150131103639.3972
MSFT,2012,176546537404.46423
MSFT,2013,198351196296.83856
MSFT,2014,266675903645.7755
MSFT,2015,301252967995.12146
MSFT,2016,366168420239.58923
MSFT,2017,489008308627.76715
MSFT,2018,699534633837.6394
MSFT,2019,917457935741.1486
MSFT,2020,1374829034684.392
MSFT,2021,1984422628308.6304
MSFT,2022,1949085061203.9182
MSFT,2023,2298508864283.486
AAPL,2010,115893931449.75035
AAPL,2011,162351806178.69836
AAPL,2012,257550907549.50256
AAPL,2013,215566045171.1284
AAPL,2014,301691488237.6877
AAPL,2015,399224576820.49255
AAPL,2016,355101042249.444
AAPL,2017,520717700075.6076
AAPL,2018,663851461393.3633
AAPL,2019,742821107961.0204
AAPL,2020,1375933580117.5784
AAPL,2021,2048169381353.5845
AAPL,2022,2261791140906.783
AAPL,2023,2535776296452.7856
AMZN,2010,74195917976.97424
AMZN,2011,104874369088.93277
AMZN,2012,117475809961.70552
AMZN,2013,158923847973.24542
AMZN,2014,177331168233.66147
AMZN,2015,254964843989.20267
AMZN,2016,373017198436.7423
AMZN,2017,516270197757.67804
AMZN,2018,875442237679.8557
AMZN,2019,954076160334.1274
AMZN,2020,1429552516959.504
AMZN,2021,1783100281648.5664
AMZN,2022,1344831240222.609
AMZN,2023,1294428728004.3313
GOOGL,2010,77506128225.25021
GOOGL,2011,82332119366.87857
GOOGL,2012,93017303767.8005
GOOGL,2013,127952343922.31764
GOOGL,2014,164253305538.87265
GOOGL,2015,179248555629.31714
GOOGL,2016,220657204495.12662
GOOGL,2017,271703494805.8353
GOOGL,2018,324400830203.092
GOOGL,2019,344399960436.28186
GOOGL,2020,427600675475.4701
GOOGL,2021,718308219661.498
GOOGL,2022,663581344235.0256
GOOGL,2023,686909249750.1107
META,2012,53222975032.46283
META,2013,76537307847.63396
META,2014,148329023448.00192
META,2015,191494226237.5992
META,2016,252461110317.59595
META,2017,337754518356.0096
META,2018,369970718465.688
META,2019,391814948449.78455
META,2020,505955749307.6056
META,2021,692795979596.4316
META,2022,388687525676.96014
META,2023,563925075221.6602
AVGO,2010,7155870079.191147
AVGO,2011,10855392618.871616
AVGO,2012,11717218401.43161
AVGO,2013,13373912314.086718
AVGO,2014,25994462137.068443
AVGO,2015,45012534535.05429
AVGO,2016,57061575852.42231
AVGO,2017,87290346713.23137
AVGO,2018,91242509860.84505
AVGO,2019,114303537290.78706
AVGO,2020,133889400635.8702
AVGO,2021,212622940967.26993
AVGO,2022,239593890250.22403
AVGO,2023,357492706434.53546
TSLA,2010,5019197124.081017
TSLA,2011,5763827945.821874
TSLA,2012,6702183937.373769
TSLA,2013,22449396354.855274
TSLA,2014,48022453384.97269
TSLA,2015,49466123751.92717
TSLA,2016,45106254191.02748
TSLA,2017,67587432448.000496
TSLA,2018,68231151722.24505
TSLA,2019,58817198390.61985
TSLA,2020,311790344409.30133
TSLA,2021,838611066623.5809
TSLA,2022,848593573850.898
TSLA,2023,701455507968.8368
TSM,2010,34862572971.96463
TSM,2011,44049299604.10061
TSM,2012,53932137881.090515
TSM,2013,66835435441.241844
TSM,2014,78233832748.95992
TSM,2015,89844642604.47871
TSM,2016,109924825991.19495
TSM,2017,151669116748.4103
TSM,2018,178116141870.7825
TSM,2019,199757436702.7773
TSM,2020,330826823303.00134
TSM,2021,573783592003.8269
TSM,2022,446695955646.7518
TSM,2023,467953332439.3531
BRK-B,2010,108222850362.2394
BRK-B,2011,106952669514.41936
BRK-B,2012,114962745511.57387
BRK-B,2013,151887601244.70642
BRK-B,2014,179796236248.79486
BRK-B,2015,193205206666.92795
BRK-B,2016,198556278480.98187
BRK-B,2017,241369828335.85663
BRK-B,2018,280573265095.35034
BRK-B,2019,286838239045.8453
BRK-B,2020,282616866104.77496
BRK-B,2021,375945140711.12445
BRK-B,2022,419753595134.4948
BRK-B,2023,462116874181.597
WMT,2010,102656961548.1673
WMT,2011,107951954415.56229
WMT,2012,137091585885.577
WMT,2013,157307758313.10855
WMT,2014,165531342537.24094
WMT,2015,158887237718.8072
WMT,2016,157093199022.00668
WMT,2017,183493319944.4405
WMT,2018,219667185728.45065
WMT,2019,263649667637.86316
WMT,2020,320957141610.27716
WMT,2021,356329092328.8011
WMT,2022,353149725675.9706
WMT,2023,397315017697.7412
JPM,2010,74439437184.88756
JPM,2011,73433458222.90991
JPM,2012,75405294448.90297
JPM,2013,102648247182.84258
JPM,2014,118239926301.04773
JPM,2015,133239238463.39058
JPM,2016,140972416795.84085
JPM,2017,202578197032.96133
JPM,2018,249064158221.9902
JPM,2019,263623487784.79596
JPM,2020,254724530397.34744
JPM,2021,383825192371.0266
JPM,2022,324375755951.8871
JPM,2023,376653746873.18823
ORCL,2010,58140325411.8154
ORCL,2011,72147688099.91986
ORCL,2012,69135890433.72069
ORCL,2013,78996328669.8912
ORCL,2014,95270678625.85118
ORCL,2015,98091495311.58557
ORCL,2016,95806206126.00743
ORCL,2017,115427417656.17906
ORCL,2018,121056306452.11003
ORCL,2019,137997325659.46094
ORCL,2020,144133870678.79636
ORCL,2021,216129290108.74365
ORCL,2022,204066534990.96732
ORCL,2023,284855953588.9187
V,2010,30204536789.621986
V,2011,31831558523.671307
V,2012,48641903914.94064
V,2013,70443632146.8087
V,2014,87227621762.75053
V,2015,112106936555.42787
V,2016,124319875112.89163
V,2017,157119244007.92975
V,2018,214674569079.24512
V,2019,271805465460.55997
V,2020,317990069445.0201
V,2021,366472000645.2055
V,2022,343676098032.8077
V,2023,392769266392.60913
LLY,2010,21375914447.67719
LLY,2011,23662453413.89338
LLY,2012,29437415927.33551
LLY,2013,37003907151.09422
LLY,2014,44919979109.75901
LLY,2015,59101532442.554054
LLY,2016,58779090369.8527
LLY,2017,64936557298.37948
LLY,2018,75976584243.22705
LLY,2019,96641801166.14786
LLY,2020,126035151390.8081
LLY,2021,193765930598.2632
LLY,2022,269033233404.4948
LLY,2023,411312473922.4033
MA,2010,18971112847.425632
MA,2011,24762833421.306725
MA,2012,35836615479.77242
MA,2013,51145036805.567375
MA,2014,65001668923.04543
MA,2015,78197656421.18117
MA,2016,81537417303.3018
MA,2017,109192876001.14539
MA,2018,165283525136.66028
MA,2019,222187154301.15533
MA,2020,269761925229.10785
MA,2021,313247897006.3894
MA,2022,300311344303.14996
MA,2023,341676730517.23834
NFLX,2010,7149028511.155185
NFLX,2011,11682796382.686058
NFLX,2012,5037522191.186121
NFLX,2013,14987918585.92134
NFLX,2014,24431171877.122364
NFLX,2015,39048862843.75641
NFLX,2016,43355353200.07398
NFLX,2017,70271826746.39937
NFLX,2018,135674763204.12099
NFLX,2019,139746430244.1402
NFLX,2020,189868515905.23502
NFLX,2021,237201222159.36447
NFLX,2022,120950619790.25096
NFLX,2023,165826476851.05005
XOM,2010,156738945459.02576
XOM,2011,196966231700.634
XOM,2012,219159472649.8758
XOM,2013,235304864448.64056
XOM,2014,259904004237.01218
XOM,2015,228069037372.55286
XOM,2016,246027843348.75977
XOM,2017,242019050102.17117
XOM,2018,245763476899.00818
XOM,2019,236629375820.70126
XOM,2020,151222288960.10593
XOM,2021,212634340623.4251
XOM,2022,353049800540.2974
XOM,2023,432298036983.3594
COST,2010,19261922467.266926
COST,2011,25308971895.938477
COST,2012,30092240090.729908
COST,2013,39373816133.020836
COST,2014,43304411597.796875
COST,2015,54818747079.24088
COST,2016,58030234914.26432
COST,2017,65337573478.38533
COST,2018,83554392774.30888
COST,2019,106018266170.90755
COST,2020,134851681415.42564
COST,2021,177535978692.0703
COST,2022,216789780035.10434
COST,2023,229301153589.71887
PLTR,2020,40389107681.01797
PLTR,2021,55090518213.55748
PLTR,2022,22529670962.216938
PLTR,2023,30159962059.194828
JNJ,2010,96381009707.8471
JNJ,2011,102116986041.96764
JNJ,2012,111559679191.79141
JNJ,2013,147848394454.69736
JNJ,2014,178821858501.45004
JNJ,2015,181872959767.0229
JNJ,2016,213302895868.85126
JNJ,2017,250169550373.4619
JNJ,2018,263129221107.33765
JNJ,2019,274212772211.0248
JNJ,2020,304604909015.92065
JNJ,2021,354772637490.1348
JNJ,2022,379426447901.43756
JNJ,2023,362333555775.0885
HD,2010,21764535119.41613
HD,2011,25955276234.204006
HD,2012,39552570133.150024
HD,2013,56102600275.20946
HD,2014,65758476232.8869
HD,2015,91432599661.12215
HD,2016,104055880444.07776
HD,2017,127358240424.53622
HD,2018,158134930035.45584
HD,2019,178114294550.4964
HD,2020,219313285273.75592
HD,2021,294149028630.3246
HD,2022,285599399287.95074
HD,2023,291543112885.38477
PG,2010,93718836921.7918
PG,2011,99177661948.98038
PG,2012,106417326898.36691
PG,2013,130538392674.32507
PG,2014,141114322780.72302
PG,2015,140124125724.4616
PG,2016,152951616530.9518
PG,2017,168569249852.70407
PG,2018,160462569426.13272
PG,2019,223764867969.722
PG,2020,262559230510.55646
PG,2021,293821283159.8548
PG,2022,318186676953.64813
PG,2023,329828066788.05505
ABBV,2013,47434046414.26328
ABBV,2014,62313892169.78164
ABBV,2015,71928649819.15187
ABBV,2016,72933090223.1707
ABBV,2017,93911837284.96901
ABBV,2018,125772855149.65771
ABBV,2019,105657219909.06003
ABBV,2020,130411725284.89426
ABBV,2021,170338047058.27014
ABBV,2022,233450425361.49835
ABBV,2023,241482564295.8203
SAP,2010,42794259404.99603
SAP,2011,53073766506.51537
SAP,2012,62023886326.582535
SAP,2013,74299175701.39102
SAP,2014,73535905334.21758
SAP,2015,71204827364.22746
SAP,2016,82388795617.63126
SAP,2017,105792614777.12164
SAP,2018,115138202336.7914
SAP,2019,127498226282.69568
SAP,2020,142798330665.2436
SAP,2021,148748486000.34033
SAP,2022,112951515536.74477
SAP,2023,149806338285.45645
BAC,2010,85419254719.27602
BAC,2011,58477366025.56891
BAC,2012,49548551572.18036
BAC,2013,79206798031.0463
BAC,2014,96607746035.254
BAC,2015,99041036420.17183
BAC,2016,93521107634.28282
BAC,2017,152047437006.20166
BAC,2018,185563012814.42346
BAC,2019,188701527053.69098
BAC,2020,172019089688.64215
BAC,2021,270552342863.92023
BAC,2022,254011806542.24893
BAC,2023,210772570006.79968
CVX,2010,87296993936.65433
CVX,2011,116419859671.97559
CVX,2012,128207605450.7896
CVX,2013,148109996051.76407
CVX,2014,153540527794.1448
CVX,2015,127482549714.25507
CVX,2016,138644493262.93994
CVX,2017,160967198629.29178
CVX,2018,180296406078.91653
CVX,2019,186578633338.35178
CVX,2020,144027441074.3634
CVX,2021,180027754363.94687
CVX,2022,286659174358.1302
CVX,2023,298924313426.91736
KO,2010,76612655987.09796
KO,2011,92958178961.69405
KO,2012,106334102173.72159
KO,2013,117012073356.76823
KO,2014,124101519632.5651
KO,2015,129195814837.21062
KO,2016,140796683501.03604
KO,2017,148264786415.8631
KO,2018,156969853128.90564
KO,2019,181642585117.41336
KO,2020,184235239306.55453
KO,2021,206138737470.9818
KO,2022,242165992318.8804
KO,2023,242067487769.58514
GE,2010,61644924969.48242
GE,2011,69632412901.98009
GE,2012,80704890923.62794
GE,2013,99137506743.57458
GE,2014,110868307140.32854
GE,2015,118488235441.49126
GE,2016,138478054991.08087
GE,2017,122163970478.805
GE,2018,62719065891.55767
GE,2019,50293842915.94733
GE,2020,42492264957.82815
GE,2021,66193932410.99584
GE,2022,52472260890.87072
GE,2023,86666397649.23706
AMD,2010,12871375676.86504
AMD,2011,11586112063.043875
AMD,2012,8229551800.911272
AMD,2013,5482881090.874737
AMD,2014,5942943383.52258
AMD,2015,3784050860.3517904
AMD,2016,8527895738.78325
AMD,2017,20142160666.021282
AMD,2018,27936383466.135853
AMD,2019,48589570320.04691
AMD,2020,106490315949.48232
AMD,2021,164143575052.1722
AMD,2022,147496118620.06857
AMD,2023,167200173003.93152
CSCO,2010,60142255183.628624
CSCO,2011,45247396405.08379
CSCO,2012,49242689051.05591
CSCO,2013,61648296413.42162
CSCO,2014,68124562973.29494
CSCO,2015,80565314647.12961
CSCO,2016,86126600745.06487
CSCO,2017,102614771274.0955
CSCO,2018,141388695885.09973
CSCO,2019,166291106812.61334
CSCO,2020,146181358526.47864
CSCO,2021,186689400138.85498
CSCO,2022,174690242853.65863
CSCO,2023,188942787531.73828
ASML,2010,12054599346.185108
ASML,2011,14878422633.298239
ASML,2012,19783956437.99438
ASML,2013,29292721974.01864
ASML,2014,33280415427.99208
ASML,2015,35922250188.991005
ASML,2016,36410982742.079475
ASML,2017,54067894487.79588
ASML,2018,71532495376.23431
ASML,2019,82393812250.77312
ASML,2020,133105826353.70186
ASML,2021,268545792589.55698
ASML,2022,216200321217.27933
ASML,2023,255281271003.8086
TMUS,2010,16218753586.641726
TMUS,2011,23561482093.438747
TMUS,2012,16389641159.74148
TMUS,2013,24347241299.361423
TMUS,2014,33538929508.019764
TMUS,2015,39964798769.048744
TMUS,2016,48568420286.495895
TMUS,2017,68632039836.63843
TMUS,2018,69379416614.2883
TMUS,2019,82662220593.97598
TMUS,2020,113921948341.46739
TMUS,2021,142797238721.6197
TMUS,2022,146405108885.16418
TMUS,2023,156787072558.90387
BABA,2014,229194493061.4803
BABA,2015,185065084965.70312
BABA,2016,191390527406.21115
BABA,2017,321088902527.1957
BABA,2018,398291905888.9147
BABA,2019,396643449244.473
BABA,2020,543219203924.06384
BABA,2021,448805172463.22546
BABA,2022,219122088289.56845
BABA,2023,203176584125.45438
PM,2010,39757913943.51629
PM,2011,53584845947.71165
PM,2012,71836072229.41348
PM,2013,76465039564.01196
PM,2014,75395167154.21735
PM,2015,77959981635.87848
PM,2016,94325052183.62175
PM,2017,112879021358.50836
PM,2018,94233104599.46169
PM,2019,91623518049.52902
PM,2020,93046879669.69908
PM,2021,119300907764.83122
PM,2022,130951549101.93996
PM,2023,135291368057.97087
WFC,2010,60432670687.359985
WFC,2011,60792006458.13733
WFC,2012,73012471343.13284
WFC,2013,91830456470.62988
WFC,2014,118276714594.02003
WFC,2015,132139826641.45262
WFC,2016,121627259581.6509
WFC,2017,140707166345.1298
WFC,2018,145354761084.77274
WFC,2019,133117002260.16457
WFC,2020,85181318325.06645
WFC,2021,127911782390.72949
WFC,2022,136479997153.24182
WFC,2023,129451084396.389
TM,2010,66238282378.8453
TM,2011,68821855188.97626
TM,2012,72834925269.06017
TM,2013,109723946902.55614
TM,2014,111100499561.54538
TM,2015,127593043553.41821
TM,2016,112521980992.68518
TM,2017,120362318564.0927
TM,2018,137950009183.2786
TM,2019,141512932833.695
TM,2020,149157277799.91495
TM,2021,196796116700.34265
TM,2022,191863217132.96927
TM,2023,196435148709.82382
IBM,2010,69134877239.8637
IBM,2011,91214659930.3913
IBM,2012,106627906763.36087
IBM,2013,107169913084.64714
IBM,2014,102844063662.284
IBM,2015,90096896321.52821
IBM,2016,90637371427.90405
IBM,2017,98299192539.39917
IBM,2018,93403546989.81828
IBM,2019,93316646094.94589
IBM,2020,88843811779.11252
IBM,2021,101484134575.04807
IBM,2022,110410581182.08464
IBM,2023,120776465605.75108
CRM,2010,22945754811.680504
CRM,2011,31210837194.56385
CRM,2012,33858952391.082767
CRM,2013,43541158233.58203
CRM,2014,54259005031.52514
CRM,2015,66959858644.213
CRM,2016,70654480382.40463
CRM,2017,85538529392.68317
CRM,2018,125294516754.27197
CRM,2019,146992164093.2598
CRM,2020,190359191613.60068
CRM,2021,234427065976.58188
CRM,2022,167426125760.8725
CRM,2023,193325387847.41214
ABT,2010,30571185620.205635
ABT,2011,31917770027.2846
ABT,2012,40611083724.72394
ABT,2013,49134678569.87444
ABT,2014,57591616971.1476
ABT,2015,66480305400.30915
ABT,2016,59520346968.555244
ABT,2017,73156732513.6481
ABT,2018,98671845421.8354
ABT,2019,125871550475.39453
ABT,2020,152676884941.0029
ABT,2021,195936587762.9096
ABT,2022,183050280582.39703
ABT,2023,173919189589.53976
AZN,2010,41614075019.46949
AZN,2011,44031964654.07235
AZN,2012,44871759993.758545
AZN,2013,52869817986.84377
AZN,2014,76789782730.18246
AZN,2015,76334390404.37729
AZN,2016,71301064838.11394
AZN,2017,79064017195.31786
AZN,2018,95688738574.1993
AZN,2019,113568091680.66115
AZN,2020,143362482068.17023
AZN,2021,158019612282.90378
AZN,2022,183201190528.1073
AZN,2023,203783489043.98438
MS,2010,30883317359.340473
MS,2011,25016369169.168156
MS,2012,19278009306.72987
MS,2013,30197627364.863373
MS,2014,38742062899.53846
MS,2015,43085913398.123344
MS,2016,36641622836.68157
MS,2017,57788285605.753296
MS,2018,63828325774.12701
MS,2019,58015946986.092674
MS,2020,66604543849.902145
MS,2021,125441791657.09258
MS,2022,124073172804.57268
MS,2023,127769475451.95105
NVS,2010,52366532664.95038
NVS,2011,59031156738.9288
NVS,2012,61794336548.500336
NVS,2013,81606277468.0368
NVS,2014,101695333020.15572
NVS,2015,115568871560.69109
NVS,2016,94575191862.90118
NVS,2017,102904592540.2281
NVS,2018,109552514555.56444
NVS,2019,131598300301.20476
NVS,2020,138064831272.15677
NVS,2021,144433161654.50568
NVS,2022,145961901666.30786
NVS,2023,172051741305.11844
UNH,2010,23764797761.61168
UNH,2011,33919315870.81069
UNH,2012,40728478787.588554
UNH,2013,49076144852.305305
UNH,2014,63711586527.61154
UNH,2015,90400895935.06139
UNH,2016,106892267118.60599
UNH,2017,149366128922.7121
UNH,2018,202041751733.33435
UNH,2019,206041506524.73813
UNH,2020,253015125195.577
UNH,2021,344255070586.1249
UNH,2022,440782698320.25226
UNH,2023,437408182440.14575
LIN,2010,29839963219.829945
LIN,2011,35984415110.1223
LIN,2012,39659986750.75766
LIN,2013,44003386568.85331
LIN,2014,49525787798.60091
LIN,2015,45462955447.05222
LIN,2016,45671312312.1857
LIN,2017,54282497528.47953
LIN,2018,66259570088.28983
LIN,2019,80413419464.813
LIN,2020,96094392040.16032
LIN,2021,131029001178.24292
LIN,2022,137527829656.3265
LIN,2023,168608443500.183
MCD,2010,33617561372.65625
MCD,2011,41060935028.35724
MCD,2012,46537982670.588356
MCD,2013,50562723886.26555
MCD,2014,51779509812.00054
MCD,2015,55805685469.707306
MCD,2016,68953657183.33119
MCD,2017,87942445194.5856
MCD,2018,100552650748.06119
MCD,2019,123055409616.31424
MCD,2020,127767264591.24564
MCD,2021,152874456819.11255
MCD,2022,168923083919.53784
MCD,2023,189844603076.03174
HSBC,2010,78971987545.26978
HSBC,2011,75727164038.47311
HSBC,2012,75361161943.15141
HSBC,2013,95677945779.24728
HSBC,2014,94443201954.46188
HSBC,2015,83497656125.81706
HSBC,2016,71998151807.69183
HSBC,2017,100691836432.16985
HSBC,2018,108980638045.33748
HSBC,2019,98730251843.74521
HSBC,2020,68164120480.89135
HSBC,2021,77372629968.74324
HSBC,2022,88016608226.21436
HSBC,2023,111582069291.75832
NVO,2010,21706483562.596478
NVO,2011,29602125627.73659
NVO,2012,38342368761.68923
NVO,2013,45321530232.629776
NVO,2014,59990710215.46256
NVO,2015,73716979984.06284
NVO,2016,68030851209.23268
NVO,2017,61919494297.98908
NVO,2018,71422314679.04909
NVO,2019,77619983838.3099
NVO,2020,100617398446.34607
NVO,2021,140667505193.58176
NVO,2022,176349188973.83716
NVO,2023,277429858913.3533
INTU,2010,9647004753.302782
INTU,2011,12465310195.811586
INTU,2012,14545031782.595737
INTU,2013,16406480441.875105
INTU,2014,20728461926.06526
INTU,2015,25002287038.065083
INTU,2016,27677055427.627773
INTU,2017,35562242297.14641
INTU,2018,52088706864.49159
INTU,2019,68542641175.00631
INTU,2020,81750600079.32637
INTU,2021,134635070145.14308
INTU,2022,119793041201.56297
INTU,2023,131296772305.51088
SHEL,2010,79415548704.73886
SHEL,2011,99048359516.7324
SHEL,2012,103303480998.21585
SHEL,2013,104781573860.26027
SHEL,2014,123946588682.31569
SHEL,2015,99568166205.591
SHEL,2016,93529727818.54483
SHEL,2017,114451106570.71608
SHEL,2018,141683127748.51633
SHEL,2019,138641395510.94406
SHEL,2020,85715542108.89871
SHEL,2021,104233977858.06778
SHEL,2022,139173047042.49225
SHEL,2023,166028407576.06754
RTX,2010,42120065558.56672
RTX,2011,48243833044.532
RTX,2012,48555745253.817
RTX,2013,62832032199.9256
RTX,2014,72555144541.99553
RTX,2015,70891814110.99553
RTX,2016,68799815104.75397
RTX,2017,81587953139.83316
RTX,2018,91426033094.43774
RTX,2019,96600715473.67758
RTX,2020,80957715268.98567
RTX,2021,100590069926.08879
RTX,2022,116992675255.8257
RTX,2023,115137924309.462
GS,2010,35982161179.59368
GS,2011,30597555135.924675
GS,2012,26308402749.466522
GS,2013,37772792976.85421
GS,2014,42378720741.24024
GS,2015,47758796804.5157
GS,2016,42501451059.11471
GS,2017,59467594559.80092
GS,2018,60078893062.81344
GS,2019,53596380440.44258
GS,2020,55413945988.708954
GS,2021,99793907454.9429
GS,2022,93432317966.5504
GS,2023,96699819541.07076
BX,2010,4345675774.303709
BX,2011,5622994525.336311
BX,2012,5378878347.158203
BX,2013,8989008634.967077
BX,2014,13481996374.140783
BX,2015,16579674829.717363
BX,2016,12869312346.682959
BX,2017,16632409506.4324
BX,2018,18973618273.143993
BX,2019,26053301954.875404
BX,2020,33945749844.61945
BX,2021,65777825288.57639
BX,2022,68751426850.99106
BX,2023,67315487086.80469
AXP,2010,23383755483.596165
AXP,2011,27096554702.51812
AXP,2012,32444117664.401325
AXP,2013,42777709947.927086
AXP,2014,53285705312.269806
AXP,2015,46842301763.51262
AXP,2016,39015930510.629776
AXP,2017,52689802727.29028
AXP,2018,63769573312.24705
AXP,2019,74550126511.62202
AXP,2020,67963576956.616516
AXP,2021,103729420829.78162
AXP,2022,107705841168.86456
AXP,2023,110483930445.3361
DIS,2010,52635718262.4998
DIS,2011,59207146457.83673
DIS,2012,73605246730.71547
DIS,2013,101178370795.04616
DIS,2014,137598288284.82776
DIS,2015,178341364877.75113
DIS,2016,163270288261.76096
DIS,2017,180847380187.82993
DIS,2018,187243180138.1876
DIS,2019,229297185710.88556
DIS,2020,223535196821.16635
DIS,2021,311045489825.9839
DIS,2022,202348433352.19928
DIS,2023,163144240162.17117
MRK,2010,52009009591.162796
MRK,2011,51490803781.27714
MRK,2012,65140799012.2145
MRK,2013,76104827839.54842
MRK,2014,97026204652.81516
MRK,2015,98971595578.21515
MRK,2016,103990322265.70273
MRK,2017,115928967153.58932
MRK,2018,123422939302.25215
MRK,2019,162593649104.98813
MRK,2020,164566278335.3637
MRK,2021,167516001531.56607
MRK,2022,205089896073.99496
MRK,2023,254243860066.28528
T,2010,48495692872.098076
T,2011,57712557776.44869
T,2012,71670248385.70262
T,2013,80097218005.79146
T,2014,83786126750.75954
T,2015,88034627445.78111
T,2016,109778867015.17952
T,2017,114734042066.14268
T,2018,106244354785.75766
T,2019,117849491851.60301
T,2020,116625543197.53047
T,2021,115360558914.90836
T,2022,110922617888.67822
T,2023,105307149732.75568
PEP,2010,56524929924.37227
PEP,2011,58958533509.7114
PEP,2012,63782452150.31478
PEP,2013,77228897920.35857
PEP,2014,87803554213.98257
PEP,2015,98432796565.32535
PEP,2016,108529603742.01897
PEP,2017,121654574969.23584
PEP,2018,122788031414.20819
PEP,2019,146542223211.26672
PEP,2020,160570643760.72708
PEP,2021,182595415421.11243
PEP,2022,214176552979.65808
PEP,2023,226885984194.5907
SHOP,2015,3733598931.65804
SHOP,2016,4068744582.5705147
SHOP,2017,10593225904.031595
SHOP,2018,17220850220.03808
SHOP,2019,34253967941.676933
SHOP,2020,97674160912.53128
SHOP,2021,165020228649.23874
SHOP,2022,58668976856.24333
SHOP,2023,68701247535.4619
CAT,2010,22161946151.59324
CAT,2011,31637876738.36891
CAT,2012,31257989432.509872
CAT,2013,29688968479.561584
CAT,2014,35301873509.046745
CAT,2015,28481109467.01897
CAT,2016,29709305648.993168
CAT,2017,43967335429.59128
CAT,2018,57711639702.56933
CAT,2019,54438802777.62751
CAT,2020,58848492931.31554
CAT,2021,91583613786.45201
CAT,2022,90571335091.65167
CAT,2023,112475225065.8369
UBER,2019,74110966238.46175
UBER,2020,74056727509.10098
UBER,2021,101372350380.22122
UBER,2022,61211315109.28188
UBER,2023,87129099193.09163
RY,2010,42193531494.122604
RY,2011,43703097782.58978
RY,2012,46779585741.7627
RY,2013,55319498936.826515
RY,2014,63716357751.83231
RY,2015,57018244380.94059
RY,2016,59517161835.851364
RY,2017,76677536446.86969
RY,2018,82190415988.96593
RY,2019,86476755979.3215
RY,2020,82898550461.17757
RY,2021,118098921356.95877
RY,2022,125918295207.2167
RY,2023,121759062981.71526
NOW,2012,6475004791.778677
NOW,2013,8788051191.9265
NOW,2014,12429235684.513334
NOW,2015,15991669990.930305
NOW,2016,14914152268.900583
NOW,2017,21842624077.967457
NOW,2018,36043728443.09754
NOW,2019,52887668483.170555
NOW,2020,84876898230.17119
NOW,2021,119321659080.42229
NOW,2022,97329159782.37585
NOW,2023,110924795062.69087
VZ,2010,57992750868.791855
VZ,2011,76103943656.87779
VZ,2012,91859039326.9336
VZ,2013,111214365270.9961
VZ,2014,116002344796.66574
VZ,2015,117789616415.66685
