Ticker,Date,StockPrice,BookValuePerShare,PB
NVDA,2010-01-01,0.3,,2.4525
NVDA,2011-01-01,0.41750000000000004,,2.8525
NVDA,2012-01-01,0.305,,1.725
NVDA,2013-01-01,0.325,,1.6800000000000002
NVDA,2014-01-01,0.425,,2.185
NVDA,2015-01-01,0.54,,2.6525
NVDA,2016-01-01,1.1824999999999999,,5.4175
NVDA,2017-01-01,3.5949999999999998,,14.135000000000002
NVDA,2018-01-01,5.7299999999999995,,16.8625
NVDA,2019-01-01,4.3100000000000005,,10.3325
NVDA,2020-01-01,9.0625,,16.1075
NVDA,2021-01-01,18.23,,22.1725
NVDA,2022-01-01,18.645,,18.8175
NVDA,2023-01-01,33.6775,,30.475
NVDA,2024-01-01,99.395,,44.315
NVDA,2025-01-01,136.57666666666668,,40.43333333333333
MSFT,2010-01-01,19.855,,3.6500000000000004
MSFT,2011-01-01,19.86,,2.8600000000000003
MSFT,2012-01-01,23.805,,2.9
MSFT,2013-01-01,27.544999999999998,,2.8425000000000002
MSFT,2014-01-01,37.144999999999996,,3.4050000000000002
MSFT,2015-01-01,40.1275,,3.9975
MSFT,2016-01-01,50.5,,5.52
MSFT,2017-01-01,67.4575,,6.445
MSFT,2018-01-01,94.58250000000001,,8.5475
MSFT,2019-01-01,130.07,,9.5875
MSFT,2020-01-01,190.45749999999998,,11.815000000000001
MSFT,2021-01-01,272.3525,,13.86
MSFT,2022-01-01,253.28,,11.0875
MSFT,2023-01-01,325.4975,,11.2475
MSFT,2024-01-01,427.0025,,11.4725
MSFT,2025-01-01,464.31666666666666,,10.229999999999999
AAPL,2010-01-01,8.209999999999999,,4.5525
AAPL,2011-01-01,11.0475,,3.9025
AAPL,2012-01-01,17.9625,,4.1325
AAPL,2013-01-01,14.46,,2.8725
AAPL,2014-01-01,21.009999999999998,,4.1850000000000005
AAPL,2015-01-01,26.11,,4.7025
AAPL,2016-01-01,24.835,,4.112500000000001
AAPL,2017-01-01,35.66,,5.422499999999999
AAPL,2018-01-01,43.625,,7.2700000000000005
AAPL,2019-01-01,54.49,,10.3375
AAPL,2020-01-01,98.125,,24.1975
AAPL,2021-01-01,141.585,,34.75
AAPL,2022-01-01,142.66,,39.305
AAPL,2023-01-01,178.99,,43.3625
AAPL,2024-01-01,215.52249999999998,,50.2475
AAPL,2025-01-01,220.95499999999998,,49.42
AMZN,2010-01-01,7.275,,10.497499999999999
AMZN,2011-01-01,9.675,,11.465
AMZN,2012-01-01,11.7025,,13.8575
AMZN,2013-01-01,15.6925,,15.8625
AMZN,2014-01-01,16.175,,14.2525
AMZN,2015-01-01,24.9225,,19.0775
AMZN,2016-01-01,36.205,,20.105
AMZN,2017-01-01,49.817499999999995,,19.697499999999998
AMZN,2018-01-01,83.1525,,21.98
AMZN,2019-01-01,90.7275,,16.442500000000003
AMZN,2020-01-01,138.93,,17.575
AMZN,2021-01-01,164.42,,14.0825
AMZN,2022-01-01,116.5525,,8.72
AMZN,2023-01-01,128.1775,,7.455
AMZN,2024-01-01,194.8375,,8.23
AMZN,2025-01-01,206.72,,7.17
GOOGL,2010-01-01,13.26,,4.032500000000001
GOOGL,2011-01-01,14.02,,3.4
GOOGL,2012-01-01,16.6875,,3.29
GOOGL,2013-01-01,22.8325,,3.7425
GOOGL,2014-01-01,28.1,,3.91
GOOGL,2015-01-01,31.2025,,3.7325
GOOGL,2016-01-01,38.06,,4.0
GOOGL,2017-01-01,47.2775,,4.3475
GOOGL,2018-01-01,54.9,,4.565
GOOGL,2019-01-01,59.8925,,4.2925
GOOGL,2020-01-01,72.045,,4.609999999999999
GOOGL,2021-01-01,125.185,,6.9
GOOGL,2022-01-01,107.33250000000001,,5.495
GOOGL,2023-01-01,122.76,,5.6850000000000005
GOOGL,2024-01-01,171.35500000000002,,6.8275
GOOGL,2025-01-01,175.75333333333333,,5.96
META,2012-01-01,26.313333333333333,,4.526666666666666
META,2013-01-01,38.6225,,7.0600000000000005
META,2014-01-01,70.7575,,8.52
META,2015-01-01,90.1425,,6.2175
META,2016-01-01,117.2825,,6.4225
META,2017-01-01,159.22,,6.73
META,2018-01-01,161.53,,5.8125
META,2019-01-01,184.7425,,5.695
META,2020-01-01,230.965,,5.665
META,2021-01-01,327.6975,,6.9275
META,2022-01-01,159.035,,3.425
META,2023-01-01,286.6975,,5.2675
META,2024-01-01,535.3774999999999,,8.2975
META,2025-01-01,668.875,,9.120000000000001
AVGO,2010-01-01,1.5125,,2.8125
AVGO,2011-01-01,2.3375000000000004,,3.1425
AVGO,2012-01-01,2.5325,,2.79
AVGO,2013-01-01,2.8,,2.5725
AVGO,2014-01-01,5.22,,4.2
AVGO,2015-01-01,9.0375,,5.79
AVGO,2016-01-01,11.9625,,3.0725
AVGO,2017-01-01,18.515,,3.3275
AVGO,2018-01-01,18.7725,,2.7225
AVGO,2019-01-01,24.6525,,4.2875
AVGO,2020-01-01,27.400000000000002,,4.62
AVGO,2021-01-01,43.957499999999996,,7.425000000000001
AVGO,2022-01-01,50.4075,,9.450000000000001
AVGO,2023-01-01,71.5525,,12.985
AVGO,2024-01-01,142.81,,9.7775
AVGO,2025-01-01,238.62,,16.113333333333333
TSLA,2010-01-01,1.5766666666666669,,6.756666666666667
TSLA,2011-01-01,1.83,,11.615
TSLA,2012-01-01,2.195,,-0.3725000000000005
TSLA,2013-01-01,8.1525,,29.087500000000002
TSLA,2014-01-01,15.2275,,30.5425
TSLA,2015-01-01,15.754999999999999,,32.5875
TSLA,2016-01-01,14.33,,15.447500000000002
TSLA,2017-01-01,21.54,,9.3875
TSLA,2018-01-01,20.11,,9.86
TSLA,2019-01-01,19.377499999999998,,7.855
TSLA,2020-01-01,121.285,,20.4575
TSLA,2021-01-01,264.99,,29.04
TSLA,2022-01-01,243.025,,19.982499999999998
TSLA,2023-01-01,241.9825,,14.1575
TSLA,2024-01-01,259.78499999999997,,11.885
TSLA,2025-01-01,299.6333333333334,,12.503333333333336
TSM,2010-01-01,7.3075,,0.0
TSM,2011-01-01,8.7275,,0.0
TSM,2012-01-01,11.315,,2.5675
TSM,2013-01-01,13.0225,,2.5524999999999998
TSM,2014-01-01,15.955,,2.6950000000000003
TSM,2015-01-01,17.509999999999998,,2.5125
TSM,2016-01-01,22.47,,2.945
TSM,2017-01-01,29.9325,,2.5475000000000003
TSM,2018-01-01,34.375,,3.3875
TSM,2019-01-01,40.99,,4.0225
TSM,2020-01-01,67.77,,5.77
TSM,2021-01-01,109.855,,7.800000000000001
TSM,2022-01-01,78.2525,,4.6325
TSM,2023-01-01,93.4975,,4.555
TSM,2024-01-01,168.22,,7.105
TSM,2025-01-01,204.01,,7.5649999999999995
BRK.B,2010-01-01,80.9375,,0.5275000000000001
BRK.B,2011-01-01,77.09,,0.4925
BRK.B,2012-01-01,85.595,,0.5075000000000001
BRK.B,2013-01-01,112.0475,,0.6125
BRK.B,2014-01-01,134.95499999999998,,0.6825
BRK.B,2015-01-01,135.7175,,0.6725
BRK.B,2016-01-01,148.53,,0.6975
BRK.B,2017-01-01,179.3975,,0.755
BRK.B,2018-01-01,201.10500000000002,,0.755
BRK.B,2019-01-01,212.14499999999998,,0.7375
BRK.B,2020-01-01,201.5375,,0.675
BRK.B,2021-01-01,276.3325,,0.7525
BRK.B,2022-01-01,300.4625,,0.8075
BRK.B,2023-01-01,339.1825,,0.8175
BRK.B,2024-01-01,435.215,,0.935
BRK.B,2025-01-01,493.27333333333337,,1.0066666666666666
WMT,2010-01-01,12.8575,,2.0625
WMT,2011-01-01,13.675,,2.0125
WMT,2012-01-01,17.1875,,2.3025
WMT,2013-01-01,19.7275,,2.485
WMT,2014-01-01,20.3375,,2.4175
WMT,2015-01-01,20.0025,,2.3375
WMT,2016-01-01,19.485,,2.27
WMT,2017-01-01,22.4425,,2.5775
WMT,2018-01-01,28.572499999999998,,3.2199999999999998
WMT,2019-01-01,32.41,,3.585
WMT,2020-01-01,39.045,,4.0975
WMT,2021-01-01,45.035000000000004,,4.32
WMT,2022-01-01,45.32,,4.34
WMT,2023-01-01,50.1825,,4.8575
WMT,2024-01-01,65.495,,5.785
WMT,2025-01-01,99.26666666666667,,8.58
JPM,2010-01-01,27.14,,0.625
JPM,2011-01-01,25.5125,,0.5425
JPM,2012-01-01,29.0425,,0.5625
JPM,2013-01-01,37.855,,0.685
JPM,2014-01-01,44.56,,0.735
JPM,2015-01-01,48.45,,0.74
JPM,2016-01-01,53.58,,0.76
JPM,2017-01-01,76.42,,1.0375
JPM,2018-01-01,86.85,,1.13
JPM,2019-01-01,99.055,,1.1925
JPM,2020-01-01,88.735,,1.0025
JPM,2021-01-01,141.21249999999998,,1.46
JPM,2022-01-01,112.2825,,1.1425
JPM,2023-01-01,140.54,,1.2875
JPM,2024-01-01,208.1325,,1.72
JPM,2025-01-01,272.69666666666666,,2.1166666666666667
ORCL,2010-01-01,19.5325,,3.0925000000000002
ORCL,2011-01-01,25.8975,,3.2675
ORCL,2012-01-01,24.6725,,2.75
ORCL,2013-01-01,28.2175,,2.94
ORCL,2014-01-01,34.887499999999996,,3.29
ORCL,2015-01-01,34.957499999999996,,3.1425
ORCL,2016-01-01,34.4325,,2.975
ORCL,2017-01-01,41.3775,,3.145
ORCL,2018-01-01,43.68,,4.2175
ORCL,2019-01-01,48.105000000000004,,8.0275
ORCL,2020-01-01,50.6475,,13.997499999999999
ORCL,2021-01-01,76.25,,-43.7675
ORCL,2022-01-01,73.095,,-36.9175
ORCL,2023-01-01,104.775,,61.224999999999994
ORCL,2024-01-01,137.1475,,38.417500000000004
ORCL,2025-01-01,193.23000000000002,,27.433333333333334
V,2010-01-01,17.205,,2.3275
V,2011-01-01,19.53,,2.41
V,2012-01-01,30.085,,3.5475000000000003
V,2013-01-01,44.0625,,5.1225000000000005
V,2014-01-01,52.254999999999995,,5.4475
V,2015-01-01,65.28999999999999,,4.97
V,2016-01-01,73.1925,,4.9625
V,2017-01-01,95.185,,6.1375
V,2018-01-01,127.33500000000001,,7.6275
V,2019-01-01,165.5,,9.41
V,2020-01-01,186.665,,10.067499999999999
V,2021-01-01,214.975,,11.15
V,2022-01-01,196.6475,,10.3325
V,2023-01-01,235.04,,11.1725
V,2024-01-01,281.405,,13.21
V,2025-01-01,345.67333333333335,,16.546666666666667
LLY,2010-01-01,24.0675,,2.45
LLY,2011-01-01,27.2175,,2.225
LLY,2012-01-01,34.0325,,2.625
LLY,2013-01-01,40.7125,,2.8449999999999998
LLY,2014-01-01,51.9075,,3.3649999999999998
LLY,2015-01-01,67.89,,5.0600000000000005
LLY,2016-01-01,65.475,,4.865
LLY,2017-01-01,74.225,,6.01
LLY,2018-01-01,87.4425,,7.4725
LLY,2019-01-01,112.015,,38.0025
LLY,2020-01-01,146.5525,,31.725
LLY,2021-01-01,222.26500000000001,,27.6
LLY,2022-01-01,317.1575,,30.935
LLY,2023-01-01,476.90999999999997,,40.68
LLY,2024-01-01,830.21,,57.255
LLY,2025-01-01,732.54,,43.81
MA,2010-01-01,20.785,,6.1450000000000005
MA,2011-01-01,28.73,,6.47
MA,2012-01-01,41.540000000000006,,7.8175
MA,2013-01-01,60.975,,10.1125
MA,2014-01-01,71.99,,12.705
MA,2015-01-01,86.375,,15.535
MA,2016-01-01,91.8325,,17.240000000000002
MA,2017-01-01,125.74000000000001,,22.84
MA,2018-01-01,188.10500000000002,,35.165
MA,2019-01-01,258.55,,49.715
MA,2020-01-01,299.365,,49.24
MA,2021-01-01,348.5775,,50.845
MA,2022-01-01,320.20500000000004,,47.3525
MA,2023-01-01,389.95,,60.800000000000004
MA,2024-01-01,482.65,,62.3375
MA,2025-01-01,553.865,,75.27
NFLX,2010-01-01,18.580000000000002,,33.64
NFLX,2011-01-01,24.395,,26.9725
NFLX,2012-01-01,11.805,,6.5725
NFLX,2013-01-01,38.4925,,13.9975
NFLX,2014-01-01,56.62,,14.3975
NFLX,2015-01-01,92.755,,18.817500000000003
NFLX,2016-01-01,104.015,,17.93
NFLX,2017-01-01,167.6325,,22.2425
NFLX,2018-01-01,332.14250000000004,,31.18
NFLX,2019-01-01,328.7675,,22.3725
NFLX,2020-01-01,467.825,,21.04
NFLX,2021-01-01,565.6625,,17.335
NFLX,2022-01-01,269.945,,6.2475000000000005
NFLX,2023-01-01,412.6125,,8.325000000000001
NFLX,2024-01-01,720.7,,13.525
NFLX,2025-01-01,1150.6766666666665,,19.81
XOM,2010-01-01,36.722500000000004,,1.295
XOM,2011-01-01,46.8925,,1.41
XOM,2012-01-01,52.145,,1.4175
XOM,2013-01-01,56.205,,1.405
XOM,2014-01-01,60.45,,1.3900000000000001
XOM,2015-01-01,51.917500000000004,,1.2175
XOM,2016-01-01,59.565,,1.4
XOM,2017-01-01,57.1475,,1.2875
XOM,2018-01-01,56.205,,1.215
XOM,2019-01-01,56.2975,,1.2
XOM,2020-01-01,31.8675,,0.745
XOM,2021-01-01,51.6675,,1.3
XOM,2022-01-01,82.95,,1.8125
XOM,2023-01-01,101.7975,,1.9525
XOM,2024-01-01,110.62,,1.8425
XOM,2025-01-01,110.53333333333335,,1.75
COST,2010-01-01,43.597500000000004,,1.7175
COST,2011-01-01,58.2475,,2.045
COST,2012-01-01,68.7075,,2.325
COST,2013-01-01,89.0925,,3.59
COST,2014-01-01,99.6925,,3.585
COST,2015-01-01,124.02000000000001,,5.050000000000001
COST,2016-01-01,129.625,,4.7875
COST,2017-01-01,154.505,,6.0225
COST,2018-01-01,192.79000000000002,,6.6125
COST,2019-01-01,240.255,,6.93
COST,2020-01-01,305.93,,8.0025
COST,2021-01-01,405.82,,10.155
COST,2022-01-01,490.5525,,10.5275
COST,2023-01-01,516.175,,9.3675
COST,2024-01-01,849.6225000000001,,16.595
COST,2025-01-01,1020.6633333333333,,17.033333333333335
PLTR,2020-01-01,16.525,,13.86
PLTR,2021-01-01,22.975,,21.52
PLTR,2022-01-01,9.3375,,8.0075
PLTR,2023-01-01,14.2375,,9.6225
PLTR,2024-01-01,40.2925,,20.02
PLTR,2025-01-01,134.30666666666664,,53.82333333333333
JNJ,2010-01-01,40.1275,,2.01
JNJ,2011-01-01,42.769999999999996,,1.9449999999999998
JNJ,2012-01-01,47.3925,,2.09
JNJ,2013-01-01,62.1075,,2.4924999999999997
JNJ,2014-01-01,76.5,,2.86
JNJ,2015-01-01,74.89,,2.9425
JNJ,2016-01-01,90.52,,3.4275
JNJ,2017-01-01,105.765,,4.15
JNJ,2018-01-01,106.53,,4.555
JNJ,2019-01-01,117.4175,,5.2225
JNJ,2020-01-01,125.86999999999999,,5.255
JNJ,2021-01-01,147.7725,,5.5675
JNJ,2022-01-01,159.155,,5.5175
JNJ,2023-01-01,149.1675,,5.2
JNJ,2024-01-01,148.48,,5.05
JNJ,2025-01-01,162.90333333333334,,5.0
HD,2010-01-01,21.4225,,1.8525
HD,2011-01-01,26.0325,,2.255
HD,2012-01-01,38.832499999999996,,3.3049999999999997
HD,2013-01-01,56.155,,5.1375
HD,2014-01-01,64.6175,,7.6525
HD,2015-01-01,89.0875,,13.3525
HD,2016-01-01,104.5,,20.78
HD,2017-01-01,125.19999999999999,,43.4725
HD,2018-01-01,159.45,,115.4625
HD,2019-01-01,180.0325,,-140.5025
HD,2020-01-01,216.63,,-143.455
HD,2021-01-01,292.68,,187.7875
HD,2022-01-01,291.745,,262.52000000000004
HD,2023-01-01,294.5375,,353.8725
HD,2024-01-01,352.6575,,161.7725
HD,2025-01-01,383.76,,51.339999999999996
PG,2010-01-01,39.9075,,1.7650000000000001
PG,2011-01-01,42.4325,,1.7675
PG,2012-01-01,45.675,,1.91
PG,2013-01-01,55.1975,,2.185
PG,2014-01-01,61.1475,,2.4425
PG,2015-01-01,58.7975,,2.5375
PG,2016-01-01,66.52499999999999,,3.05
PG,2017-01-01,72.46000000000001,,3.3425000000000002
PG,2018-01-01,69.2025,,3.2225
PG,2019-01-01,99.435,,5.11
PG,2020-01-01,111.8325,,5.8149999999999995
PG,2021-01-01,129.48250000000002,,6.8
PG,2022-01-01,132.6975,,6.9525
PG,2023-01-01,140.5075,,7.005
PG,2024-01-01,162.37,,7.4775
PG,2025-01-01,159.97,,7.156666666666666
ABBV,2012-01-01,20.47,,0.0
ABBV,2013-01-01,27.6425,,12.105
ABBV,2014-01-01,36.7625,,18.2375
ABBV,2015-01-01,39.2625,,21.299999999999997
ABBV,2016-01-01,41.67,,12.79
ABBV,2017-01-01,57.2,,16.17
ABBV,2018-01-01,68.4325,,-11.915
ABBV,2019-01-01,61.055,,-11.035
ABBV,2020-01-01,75.0925,,4.415
ABBV,2021-01-01,99.1225,,12.65
ABBV,2022-01-01,135.88,,14.969999999999999
ABBV,2023-01-01,138.27,,20.27
ABBV,2024-01-01,175.0625,,56.6475
ABBV,2025-01-01,196.23666666666668,,-702.5566666666667
SAP,2010-01-01,37.0775,,0.0
SAP,2011-01-01,44.07,,0.0
SAP,2012-01-01,56.144999999999996,,1.0325
SAP,2013-01-01,63.94,,0.96
SAP,2014-01-01,62.6875,,0.6725
SAP,2015-01-01,61.0125,,0.7825
SAP,2016-01-01,72.22,,0.83
SAP,2017-01-01,93.3625,,0.9925
SAP,2018-01-01,98.8625,,0.78
SAP,2019-01-01,113.9975,,1.05
SAP,2020-01-01,123.135,,1.0775
SAP,2021-01-01,125.4625,,0.82
SAP,2022-01-01,92.195,,0.675
SAP,2023-01-01,133.4425,,0.99
SAP,2024-01-01,215.525,,1.5125
SAP,2025-01-01,288.56,,0.0
BAC,2010-01-01,11.515,,0.5025
BAC,2011-01-01,7.0825,,0.315
BAC,2012-01-01,7.567500000000001,,0.3475
BAC,2013-01-01,10.82,,0.495
BAC,2014-01-01,13.4825,,0.595
BAC,2015-01-01,13.095,,0.5375
BAC,2016-01-01,13.235,,0.505
BAC,2017-01-01,21.3725,,0.8049999999999999
BAC,2018-01-01,23.752499999999998,,0.8925
BAC,2019-01-01,26.1725,,0.9
BAC,2020-01-01,22.06,,0.71
BAC,2021-01-01,37.8225,,1.155
BAC,2022-01-01,31.385,,0.9375
BAC,2023-01-01,28.1725,,0.7825
BAC,2024-01-01,39.5025,,1.0375
BAC,2025-01-01,43.205,,1.105
KO,2010-01-01,18.16,,3.0275
KO,2011-01-01,22.0825,,3.0225
KO,2012-01-01,25.17,,3.4125
KO,2013-01-01,27.5175,,3.705
KO,2014-01-01,29.4375,,3.9325
KO,2015-01-01,29.817500000000003,,4.74
KO,2016-01-01,33.1475,,5.6475
KO,2017-01-01,34.815,,6.9350000000000005
KO,2018-01-01,36.55,,7.715
KO,2019-01-01,43.3425,,9.0475
KO,2020-01-01,41.68,,8.870000000000001
KO,2021-01-01,48.65,,8.7925
KO,2022-01-01,56.08,,9.530000000000001
KO,2023-01-01,56.0325,,8.83
KO,2024-01-01,63.1225,,9.895
KO,2025-01-01,70.76333333333334,,10.386666666666665
GE,2010-01-01,59.4,,0.6475
GE,2011-01-01,65.69749999999999,,0.695
GE,2012-01-01,80.1675,,0.84
GE,2013-01-01,96.2625,,0.9325
GE,2014-01-01,104.33500000000001,,0.9375
GE,2015-01-01,113.065,,1.2375
GE,2016-01-01,134.71,,1.7725
GE,2017-01-01,109.84,,1.5025
GE,2018-01-01,52.964999999999996,,0.9475
GE,2019-01-01,49.2375,,1.385
GE,2020-01-01,38.7575,,1.175
GE,2021-01-01,62.7225,,1.8425
GE,2022-01-01,46.18,,1.4
GE,2023-01-01,87.545,,3.11
GE,2024-01-01,162.5725,,8.425
GE,2025-01-01,242.96666666666667,,13.316666666666668
AMD,2010-01-01,7.97,,6.9525
AMD,2011-01-01,6.5175,,2.7824999999999998
AMD,2012-01-01,4.88,,3.645
AMD,2013-01-01,3.5774999999999997,,6.02
AMD,2014-01-01,3.5700000000000003,,7.1000000000000005
AMD,2015-01-01,2.4175,,24.887500000000003
AMD,2016-01-01,6.56,,6.932499999999999
AMD,2017-01-01,12.515,,25.5475
AMD,2018-01-01,18.5975,,18.0825
AMD,2019-01-01,32.685,,16.6525
AMD,2020-01-01,67.94749999999999,,20.1875
AMD,2021-01-01,104.8075,,17.8775
AMD,2022-01-01,78.485,,2.3025
AMD,2023-01-01,115.5375,,3.3725
AMD,2024-01-01,156.8925,,4.4775
AMD,2025-01-01,139.00333333333333,,3.8066666666666666
CSCO,2010-01-01,15.6,,2.0324999999999998
CSCO,2011-01-01,12.035,,1.4075
CSCO,2012-01-01,12.185,,1.275
CSCO,2013-01-01,15.4125,,1.4275
CSCO,2014-01-01,16.7925,,1.53
CSCO,2015-01-01,20.545,,1.77
CSCO,2016-01-01,21.25,,1.7075
CSCO,2017-01-01,25.490000000000002,,1.9475
CSCO,2018-01-01,35.1025,,3.555
CSCO,2019-01-01,42.8075,,5.1
CSCO,2020-01-01,36.682500000000005,,4.2225
CSCO,2021-01-01,45.76,,4.7175
CSCO,2022-01-01,44.415,,4.59
CSCO,2023-01-01,47.0025,,4.4125
CSCO,2024-01-01,48.5625,,4.2675
CSCO,2025-01-01,62.373333333333335,,5.403333333333333
ASML,2010-01-01,30.935000000000002,,0.0
ASML,2011-01-01,37.635,,0.0
ASML,2012-01-01,51.6625,,0.0
ASML,2013-01-01,75.4525,,0.0
ASML,2014-01-01,88.00666666666666,,0.0
ASML,2015-01-01,86.35,,0.925
ASML,2016-01-01,96.325,,1.0175
ASML,2017-01-01,140.49,,1.425
ASML,2018-01-01,172.4725,,1.1125
ASML,2019-01-01,221.995,,2.09
ASML,2020-01-01,354.7525,,3.07
ASML,2021-01-01,684.3625,,6.4325
ASML,2022-01-01,510.3025,,5.66
ASML,2023-01-01,674.6875,,5.035
ASML,2024-01-01,870.2875,,3.3825
ASML,2025-01-01,723.8533333333334,,0.0
TMUS,2010-01-01,15.467500000000001,,1.1125
TMUS,2011-01-01,20.495,,1.3425
TMUS,2012-01-01,14.8025,,0.9724999999999999
TMUS,2013-01-01,24.9225,,1.42
TMUS,2014-01-01,29.775,,1.635
TMUS,2015-01-01,36.32,,1.8325
TMUS,2016-01-01,45.175,,2.1025
TMUS,2017-01-01,60.870000000000005,,2.515
TMUS,2018-01-01,61.894999999999996,,2.205
TMUS,2019-01-01,73.03999999999999,,2.275
TMUS,2020-01-01,106.47,,2.2625
TMUS,2021-01-01,125.165,,2.3025
TMUS,2022-01-01,130.8125,,2.335
TMUS,2023-01-01,142.4475,,2.58
TMUS,2024-01-01,189.37,,3.51
TMUS,2025-01-01,248.97333333333336,,4.61
BABA,2014-01-01,93.565,,10.29
BABA,2015-01-01,74.1975,,1.985
BABA,2016-01-01,85.4575,,1.225
BABA,2017-01-01,144.1125,,1.4175
BABA,2018-01-01,162.8075,,1.6475
BABA,2019-01-01,177.445,,1.2625
BABA,2020-01-01,227.3525,,1.03
BABA,2021-01-01,174.8075,,1.49
BABA,2022-01-01,94.7775,,0.4175
BABA,2023-01-01,85.135,,0.3925
BABA,2024-01-01,83.0025,,0.695
BABA,2025-01-01,126.07499999999999,,1.96
PM,2010-01-01,26.3725,,10.6025
PM,2011-01-01,35.38,,45.37
PM,2012-01-01,46.89,,11.982499999999995
PM,2013-01-01,48.94,,-14.6325
PM,2014-01-01,47.985,,-8.8325
PM,2015-01-01,49.145,,-6.3950000000000005
PM,2016-01-01,61.78,,-8.94
PM,2017-01-01,73.9075,,-11.2925
PM,2018-01-01,56.7825,,-8.557500000000001
PM,2019-01-01,60.16,,-9.7625
PM,2020-01-01,58.857499999999995,,-8.725
PM,2021-01-01,77.975,,-13.695
PM,2022-01-01,81.9925,,-17.66
PM,2023-01-01,87.525,,-17.080000000000002
PM,2024-01-01,105.2675,,-19.3375
PM,2025-01-01,169.28,,-18.596666666666668
WFC,2010-01-01,18.9,,0.8075
WFC,2011-01-01,18.9025,,0.7224999999999999
WFC,2012-01-01,23.682499999999997,,0.82
WFC,2013-01-01,29.49,,0.935
WFC,2014-01-01,38.4025,,1.105
WFC,2015-01-01,40.822500000000005,,1.0875
WFC,2016-01-01,37.9325,,0.95
WFC,2017-01-01,45.432500000000005,,1.0925
WFC,2018-01-01,42.4875,,0.9975
WFC,2019-01-01,42.665,,0.9475
WFC,2020-01-01,24.072499999999998,,0.5425
WFC,2021-01-01,40.6025,,0.8575
WFC,2022-01-01,39.1425,,0.8225
WFC,2023-01-01,40.5375,,0.8075
WFC,2024-01-01,59.845,,1.115
WFC,2025-01-01,76.19,,1.3466666666666667
TM,2010-01-01,49.835,,0.625
TM,2011-01-01,50.275,,0.5875
TM,2012-01-01,58.4025,,0.6675
TM,2013-01-01,83.3275,,0.9375
TM,2014-01-01,86.11,,0.8925
TM,2015-01-01,95.525,,0.9750000000000001
TM,2016-01-01,84.5575,,0.78
TM,2017-01-01,91.4625,,0.7749999999999999
TM,2018-01-01,102.4675,,0.8275
TM,2019-01-01,109.565,,0.8200000000000001
TM,2020-01-01,116.5225,,0.8300000000000001
TM,2021-01-01,156.2575,,1.9124999999999999
TM,2022-01-01,138.57,,0.87
TM,2023-01-01,158.2525,,0.95
TM,2024-01-01,220.73000000000002,,1.24
TM,2025-01-01,181.49,,1.04
IBM,2010-01-01,75.1075,,4.2325
IBM,2011-01-01,99.495,,5.35
IBM,2012-01-01,117.145,,6.4975000000000005
IBM,2013-01-01,115.3775,,6.335
IBM,2014-01-01,109.8825,,7.3275
IBM,2015-01-01,94.58250000000001,,6.8725000000000005
IBM,2016-01-01,101.855,,5.8525
IBM,2017-01-01,105.2575,,5.2725
IBM,2018-01-01,97.6925,,4.805
IBM,2019-01-01,102.5625,,4.99
IBM,2020-01-01,92.4225,,3.9725
IBM,2021-01-01,113.325,,4.8025
IBM,2022-01-01,118.2825,,5.297499999999999
IBM,2023-01-01,133.215,,5.4125
IBM,2024-01-01,196.1975,,7.2875
