Ticker,Date,StockPrice,BookValuePerShare,PB
PDD,2021-01-01,102.4675,,1.5625
PDD,2022-01-01,61.51,,1.575
PDD,2023-01-01,97.355,,1.9075
PDD,2024-01-01,120.25,,0.7875
PDD,2025-01-01,116.27,,0.0
QCOM,2010-01-01,28.9575,,2.225
QCOM,2011-01-01,37.3175,,2.3499999999999996
QCOM,2012-01-01,43.7525,,2.25
QCOM,2013-01-01,48.4225,,2.2275
QCOM,2014-01-01,56.2825,,2.4274999999999998
QCOM,2015-01-01,44.2825,,2.0775
QCOM,2016-01-01,46.5375,,2.22
QCOM,2017-01-01,46.2225,,2.38
QCOM,2018-01-01,50.5475,,28.485
QCOM,2019-01-01,65.145,,16.41
QCOM,2020-01-01,96.7375,,22.8425
QCOM,2021-01-01,134.935,,16.6675
QCOM,2022-01-01,117.7175,,8.2625
QCOM,2023-01-01,120.58,,6.3275
QCOM,2024-01-01,169.7525,,7.425
QCOM,2025-01-01,152.61666666666667,,6.07
SONY,2010-01-01,5.7475,,0.0
SONY,2011-01-01,4.2175,,0.0
SONY,2012-01-01,2.6225,,0.0
SONY,2013-01-01,3.585,,0.0
SONY,2014-01-01,3.4875,,0.1675
SONY,2015-01-01,4.895,,0.275
SONY,2016-01-01,5.5075,,0.61
SONY,2017-01-01,7.35,,0.3475
SONY,2018-01-01,9.99,,0.445
SONY,2019-01-01,10.7,,0.3175
SONY,2020-01-01,14.875,,0.3975
SONY,2021-01-01,21.4975,,0.6075
SONY,2022-01-01,15.9475,,1.3825
SONY,2023-01-01,17.6925,,1.625
SONY,2024-01-01,18.57,,2.0825
SONY,2025-01-01,25.71,,2.755
AMGN,2010-01-01,38.455,,1.57
AMGN,2011-01-01,40.095,,1.5374999999999999
AMGN,2012-01-01,55.1,,2.1975
AMGN,2013-01-01,76.99,,2.7625
AMGN,2014-01-01,99.4825,,3.0675
AMGN,2015-01-01,114.9325,,3.1675
AMGN,2016-01-01,117.9025,,2.9425
AMGN,2017-01-01,137.1975,,3.3649999999999998
AMGN,2018-01-01,153.4675,,6.97
AMGN,2019-01-01,168.98250000000002,,9.685
AMGN,2020-01-01,198.1275,,11.425
AMGN,2021-01-01,205.42000000000002,,14.485000000000001
AMGN,2022-01-01,222.02249999999998,,60.4
AMGN,2023-01-01,240.7425,,20.085
AMGN,2024-01-01,286.695,,25.6275
AMGN,2025-01-01,296.76,,25.705
BSX,2010-01-01,6.68,,0.9225
BSX,2011-01-01,6.3375,,0.835
BSX,2012-01-01,5.78,,1.0175
BSX,2013-01-01,10.209999999999999,,2.08
BSX,2014-01-01,12.8375,,2.595
BSX,2015-01-01,17.575,,3.66
BSX,2016-01-01,21.9025,,4.6075
BSX,2017-01-01,26.6375,,5.055
BSX,2018-01-01,33.465,,5.8075
BSX,2019-01-01,41.817499999999995,,5.6325
BSX,2020-01-01,35.475,,3.34
BSX,2021-01-01,41.82,,3.675
BSX,2022-01-01,41.64,,3.445
BSX,2023-01-01,53.682500000000005,,4.1575
BSX,2024-01-01,79.655,,5.5925
BSX,2025-01-01,101.91999999999999,,6.720000000000001
ACN,2010-01-01,29.7325,,6.1775
ACN,2011-01-01,42.4125,,7.03
ACN,2012-01-01,48.43,,6.8925
ACN,2013-01-01,61.6025,,7.335
ACN,2014-01-01,68.515,,7.45
ACN,2015-01-01,81.89,,8.1825
ACN,2016-01-01,97.835,,8.0475
ACN,2017-01-01,115.7175,,7.9525
ACN,2018-01-01,145.7775,,8.4675
ACN,2019-01-01,168.3675,,7.3475
ACN,2020-01-01,201.6575,,7.4725
ACN,2021-01-01,287.915,,9.1175
ACN,2022-01-01,285.775,,8.0875
ACN,2023-01-01,296.3375,,7.13
ACN,2024-01-01,333.5025,,7.220000000000001
ACN,2025-01-01,300.67333333333335,,6.0566666666666675
UL,2010-01-01,17.4525,,0.0
UL,2011-01-01,20.725,,0.0
UL,2012-01-01,23.634999999999998,,0.0
UL,2013-01-01,27.525,,0.0
UL,2014-01-01,29.975,,0.0
UL,2015-01-01,31.045,,0.0
UL,2016-01-01,32.94,,0.0
UL,2017-01-01,42.0,,0.0
UL,2018-01-01,42.629999999999995,,0.0
UL,2019-01-01,48.754999999999995,,0.0
UL,2020-01-01,48.72,,0.0
UL,2021-01-01,49.129999999999995,,0.0
UL,2022-01-01,43.745000000000005,,0.0
UL,2023-01-01,47.4,,0.0
UL,2024-01-01,55.76,,0.0
UL,2025-01-01,61.32,,0.0
NEE,2010-01-01,8.305,,0.9975
NEE,2011-01-01,9.655000000000001,,1.0975000000000001
NEE,2012-01-01,11.885,,1.2725
NEE,2013-01-01,14.845,,1.495
NEE,2014-01-01,18.7675,,1.7325
NEE,2015-01-01,19.585,,1.6225
NEE,2016-01-01,24.5275,,1.8675
NEE,2017-01-01,29.415,,2.0025
NEE,2018-01-01,35.52,,1.8375
NEE,2019-01-01,47.375,,2.3200000000000003
NEE,2020-01-01,59.129999999999995,,2.725
NEE,2021-01-01,72.535,,3.1475
NEE,2022-01-01,74.7825,,3.2225
NEE,2023-01-01,63.6025,,2.37
NEE,2024-01-01,70.89,,2.445
NEE,2025-01-01,70.77333333333333,,2.4
APP,2021-01-01,80.60000000000001,,14.583333333333334
APP,2022-01-01,29.8825,,5.7325
APP,2023-01-01,30.3225,,8.0025
APP,2024-01-01,151.70499999999998,,52.95
APP,2025-01-01,351.08000000000004,,206.445
TJX,2010-01-01,8.79,,4.717499999999999
TJX,2011-01-01,11.165,,5.4675
TJX,2012-01-01,16.9775,,7.4725
TJX,2013-01-01,21.950000000000003,,8.1525
TJX,2014-01-01,24.9025,,8.085
TJX,2015-01-01,29.6825,,9.3525
TJX,2016-01-01,33.230000000000004,,9.925
TJX,2017-01-01,32.705,,9.175
TJX,2018-01-01,42.214999999999996,,10.0525
TJX,2019-01-01,49.9475,,11.495000000000001
TJX,2020-01-01,49.2,,11.35
TJX,2021-01-01,63.2575,,12.265
TJX,2022-01-01,63.5925,,13.0975
TJX,2023-01-01,81.39,,14.2425
TJX,2024-01-01,102.2825,,14.99
TJX,2025-01-01,128.08333333333334,,16.896666666666665
AMAT,2010-01-01,9.785,,1.7875
AMAT,2011-01-01,11.1775,,1.7725
AMAT,2012-01-01,9.385000000000002,,1.43
AMAT,2013-01-01,13.0375,,2.235
AMAT,2014-01-01,17.1,,2.745
AMAT,2015-01-01,16.9225,,2.55
AMAT,2016-01-01,21.0775,,3.31
AMAT,2017-01-01,40.09,,5.01
AMAT,2018-01-01,42.56,,5.845
AMAT,2019-01-01,43.894999999999996,,4.985
AMAT,2020-01-01,55.182500000000005,,5.3575
AMAT,2021-01-01,122.085,,9.235
AMAT,2022-01-01,107.5825,,7.8225
AMAT,2023-01-01,124.8075,,7.0875
AMAT,2024-01-01,187.265,,8.405
AMAT,2025-01-01,170.95333333333335,,7.31
SYK,2010-01-01,43.695,,2.4875
SYK,2011-01-01,45.3625,,2.295
SYK,2012-01-01,47.1075,,2.18
SYK,2013-01-01,59.087500000000006,,2.5625
SYK,2014-01-01,75.0125,,3.2175000000000002
SYK,2015-01-01,83.6975,,3.7225
SYK,2016-01-01,104.96,,4.2700000000000005
SYK,2017-01-01,130.18,,4.855
SYK,2018-01-01,154.1925,,5.79
SYK,2019-01-01,194.68,,5.98
SYK,2020-01-01,190.16750000000002,,5.5024999999999995
SYK,2021-01-01,248.35,,6.6475
SYK,2022-01-01,221.7275,,5.28
SYK,2023-01-01,285.7325,,6.1425
SYK,2024-01-01,352.08,,6.7375
SYK,2025-01-01,381.15333333333336,,6.903333333333333
PGR,2010-01-01,12.3025,,1.2974999999999999
PGR,2011-01-01,13.2275,,1.38
PGR,2012-01-01,14.684999999999999,,1.4225
PGR,2013-01-01,18.85,,1.7475
PGR,2014-01-01,19.4175,,1.6949999999999998
PGR,2015-01-01,23.005,,1.8375
PGR,2016-01-01,27.34,,2.0275
PGR,2017-01-01,38.6,,2.48
PGR,2018-01-01,52.7225,,2.7925
PGR,2019-01-01,65.83500000000001,,2.8975
PGR,2020-01-01,78.58,,2.7775
PGR,2021-01-01,92.405,,2.95
PGR,2022-01-01,115.41499999999999,,4.2725
PGR,2023-01-01,139.56,,4.59
PGR,2024-01-01,222.2425,,5.32
PGR,2025-01-01,264.95666666666665,,4.973333333333334
ARM,2023-01-01,64.33500000000001,,13.469999999999999
ARM,2024-01-01,138.745,,25.025
ARM,2025-01-01,134.70000000000002,,20.476666666666667
ADBE,2010-01-01,30.557499999999997,,3.0625
ADBE,2011-01-01,30.4475,,2.7375
ADBE,2012-01-01,32.455,,2.55
ADBE,2013-01-01,46.1875,,3.39
ADBE,2014-01-01,69.6875,,5.1899999999999995
ADBE,2015-01-01,82.05499999999999,,6.0475
ADBE,2016-01-01,97.435,,6.675
ADBE,2017-01-01,149.2075,,9.147499999999999
ADBE,2018-01-01,243.2025,,13.397499999999999
ADBE,2019-01-01,281.86,,13.48
ADBE,2020-01-01,430.895,,17.825
ADBE,2021-01-01,574.45,,19.2625
ADBE,2022-01-01,400.6325,,13.3825
ADBE,2023-01-01,478.02250000000004,,14.0775
ADBE,2024-01-01,523.845,,15.8925
ADBE,2025-01-01,397.3066666666667,,14.223333333333334
DHR,2010-01-01,16.62,,0.8525
DHR,2011-01-01,19.58,,0.825
DHR,2012-01-01,22.1725,,0.83
DHR,2013-01-01,27.5675,,0.9125
DHR,2014-01-01,32.09,,0.9575
DHR,2015-01-01,35.7125,,1.0425
DHR,2016-01-01,53.46,,1.555
DHR,2017-01-01,74.4825,,2.07
DHR,2018-01-01,87.83,,2.23
DHR,2019-01-01,123.88,,2.77
DHR,2020-01-01,163.53,,3.16
DHR,2021-01-01,245.6325,,4.0675
DHR,2022-01-01,234.10999999999999,,3.575
DHR,2023-01-01,219.8025,,3.0949999999999998
DHR,2024-01-01,250.5875,,3.5675
DHR,2025-01-01,200.23333333333335,,2.763333333333333
SPOT,2018-01-01,154.19000000000003,,17.12
SPOT,2019-01-01,137.1425,,10.5725
SPOT,2020-01-01,234.215,,16.28
SPOT,2021-01-01,250.7275,,16.1325
SPOT,2022-01-01,102.525,,8.1625
SPOT,2023-01-01,159.18,,12.7025
SPOT,2024-01-01,348.4,,14.5575
SPOT,2025-01-01,668.0366666666667,,19.05
ETN,2010-01-01,27.005000000000003,,1.295
ETN,2011-01-01,31.655,,1.37
ETN,2012-01-01,33.582499999999996,,1.3025
ETN,2013-01-01,49.2675,,1.4675
ETN,2014-01-01,52.6825,,1.5
ETN,2015-01-01,45.725,,1.375
ETN,2016-01-01,50.7875,,1.5025
ETN,2017-01-01,63.3675,,1.7375
ETN,2018-01-01,65.935,,1.7
ETN,2019-01-01,75.32,,1.9449999999999998
ETN,2020-01-01,88.375,,2.4225
ETN,2021-01-01,142.065,,3.5949999999999998
ETN,2022-01-01,135.32999999999998,,3.2525
ETN,2023-01-01,200.93,,4.3825
ETN,2024-01-01,317.755,,6.6125
ETN,2025-01-01,328.7366666666667,,6.883333333333333
PFE,2010-01-01,8.530000000000001,,0.775
PFE,2011-01-01,10.7875,,0.95
PFE,2012-01-01,13.3825,,1.21
PFE,2013-01-01,16.8425,,1.4125
PFE,2014-01-01,18.3525,,1.525
PFE,2015-01-01,20.45,,1.89
PFE,2016-01-01,21.065,,2.0475
PFE,2017-01-01,23.3125,,2.23
PFE,2018-01-01,27.625,,2.3275
PFE,2019-01-01,28.814999999999998,,2.59
PFE,2020-01-01,26.2625,,2.2575
PFE,2021-01-01,36.335,,2.7675
PFE,2022-01-01,42.075,,2.6375
PFE,2023-01-01,30.5625,,1.7774999999999999
PFE,2024-01-01,25.7975,,1.6175
PFE,2025-01-01,24.166666666666668,,1.5333333333333332
HON,2010-01-01,37.55,,2.945
HON,2011-01-01,45.035,,3.0125
HON,2012-01-01,49.7025,,3.1
HON,2013-01-01,68.1225,,3.575
HON,2014-01-01,78.4,,3.335
HON,2015-01-01,83.74000000000001,,3.585
HON,2016-01-01,95.525,,3.8175
HON,2017-01-01,115.1825,,4.4925
HON,2018-01-01,123.6075,,5.0575
HON,2019-01-01,150.5525,,5.8425
HON,2020-01-01,148.6475,,5.7625
HON,2021-01-01,197.78,,7.3975
HON,2022-01-01,176.3875,,6.535
HON,2023-01-01,190.51749999999998,,7.24
HON,2024-01-01,209.055,,7.585
HON,2025-01-01,220.04333333333332,,8.216666666666667
DE,2010-01-01,47.31,,3.4525
DE,2011-01-01,65.11,,3.825
DE,2012-01-01,64.2375,,3.575
DE,2013-01-01,69.19,,3.13
DE,2014-01-01,71.2475,,2.515
DE,2015-01-01,72.85249999999999,,3.11
DE,2016-01-01,70.535,,3.2125
DE,2017-01-01,106.06,,4.175
DE,2018-01-01,130.85750000000002,,4.1225000000000005
DE,2019-01-01,153.4875,,4.1375
DE,2020-01-01,165.035,,4.1525
DE,2021-01-01,322.87,,6.3774999999999995
DE,2022-01-01,357.6425,,5.715
DE,2023-01-01,387.03000000000003,,5.07
DE,2024-01-01,384.2325,,4.63
DE,2025-01-01,480.7133333333333,,5.503333333333334
GILD,2010-01-01,13.345,,3.4425
GILD,2011-01-01,14.4,,3.4875
GILD,2012-01-01,21.1175,,3.7725
GILD,2013-01-01,41.93,,5.7275
GILD,2014-01-01,62.405,,6.3725
GILD,2015-01-01,73.4075,,6.03
GILD,2016-01-01,58.8425,,4.7925
GILD,2017-01-01,54.1125,,3.1575
GILD,2018-01-01,54.655,,3.255
GILD,2019-01-01,51.71,,2.975
GILD,2020-01-01,56.1625,,3.7199999999999998
GILD,2021-01-01,59.3025,,3.6675
GILD,2022-01-01,60.4775,,3.665
GILD,2023-01-01,73.785,,4.2325
GILD,2024-01-01,77.4075,,5.25
GILD,2025-01-01,110.64,,7.22
SAN,2010-01-01,4.6875,,0.0
SAN,2011-01-01,4.135,,0.0
SAN,2012-01-01,3.6225,,0.0
SAN,2013-01-01,4.2125,,0.0
SAN,2014-01-01,5.705,,0.0
SAN,2015-01-01,4.0125,,0.0
SAN,2016-01-01,3.07,,0.22499999999999998
SAN,2017-01-01,4.74,,0.3175
SAN,2018-01-01,4.0424999999999995,,0.5475
SAN,2019-01-01,3.625,,0.505
SAN,2020-01-01,1.705,,0.26
SAN,2021-01-01,3.055,,0.46499999999999997
SAN,2022-01-01,2.5375,,0.4125
SAN,2023-01-01,3.53,,0.5175000000000001
SAN,2024-01-01,4.505,,0.625
SAN,2025-01-01,7.84,,1.02
TTE,2010-01-01,23.47,,0.0
TTE,2011-01-01,25.4125,,0.0
TTE,2012-01-01,24.9025,,0.6175
TTE,2013-01-01,28.544999999999998,,0.6725
TTE,2014-01-01,34.927499999999995,,0.59
TTE,2015-01-01,27.2175,,0.6425000000000001
TTE,2016-01-01,29.18,,0.6925
TTE,2017-01-01,33.1725,,0.745
TTE,2018-01-01,38.91,,0.8575
TTE,2019-01-01,37.835,,0.84
TTE,2020-01-01,28.33,,0.845
TTE,2021-01-01,37.8175,,0.455
TTE,2022-01-01,45.03,,0.9775
TTE,2023-01-01,56.5775,,1.1525
TTE,2024-01-01,60.5125,,1.155
TTE,2025-01-01,61.97,,1.1466666666666665
LOW,2010-01-01,17.2175,,1.295
LOW,2011-01-01,18.095,,1.3599999999999999
LOW,2012-01-01,22.942500000000003,,1.78
LOW,2013-01-01,34.4325,,2.815
LOW,2014-01-01,40.365,,3.5775
LOW,2015-01-01,58.1425,,6.005
LOW,2016-01-01,62.6075,,7.7975
LOW,2017-01-01,67.8325,,9.9375
LOW,2018-01-01,83.6625,,12.005
LOW,2019-01-01,94.3975,,25.415
LOW,2020-01-01,120.35249999999999,,33.2475
LOW,2021-01-01,182.5975,,-109.63000000000001
LOW,2022-01-01,192.8975,,-17.6525
LOW,2023-01-01,201.6125,,-8.0625
LOW,2024-01-01,232.0475,,-9.3525
LOW,2025-01-01,239.41666666666666,,-6.510000000000001
COF,2010-01-01,32.2725,,0.5775
COF,2011-01-01,36.71,,0.585
COF,2012-01-01,44.775,,0.6725
COF,2013-01-01,52.795,,0.74
COF,2014-01-01,66.0675,,0.845
COF,2015-01-01,64.745,,0.7475
COF,2016-01-01,62.2725,,0.645
COF,2017-01-01,76.94,,0.76
COF,2018-01-01,79.32249999999999,,0.7525
COF,2019-01-01,82.655,,0.6825
COF,2020-01-01,65.0925,,0.5125
COF,2021-01-01,136.87,,0.9525
COF,2022-01-01,99.545,,0.72
COF,2023-01-01,105.16,,0.725
COF,2024-01-01,152.07999999999998,,0.97
COF,2025-01-01,193.01,,1.165
APH,2010-01-01,5.050000000000001,,3.3675
APH,2011-01-01,5.365,,3.1975
APH,2012-01-01,6.6025,,3.6375
APH,2013-01-01,8.91,,4.25
APH,2014-01-01,11.1375,,4.705
APH,2015-01-01,12.5075,,4.9425
APH,2016-01-01,14.195,,4.835
APH,2017-01-01,18.39,,5.67
APH,2018-01-01,20.36,,6.1625
APH,2019-01-01,23.3325,,6.465
APH,2020-01-01,24.3425,,5.8075
APH,2021-01-01,35.54,,7.17
APH,2022-01-01,34.4125,,6.1375
APH,2023-01-01,43.025,,6.5675
APH,2024-01-01,64.42500000000001,,8.3625
APH,2025-01-01,90.92333333333333,,9.823333333333332
UNP,2010-01-01,28.7825,,1.6375
UNP,2011-01-01,36.055,,1.905
UNP,2012-01-01,44.4975,,2.1774999999999998
UNP,2013-01-01,59.75,,2.6675
UNP,2014-01-01,82.7475,,3.465
UNP,2015-01-01,74.1325,,3.0700000000000003
UNP,2016-01-01,75.7125,,3.0925000000000002
UNP,2017-01-01,97.87,,3.745
UNP,2018-01-01,124.10499999999999,,4.3525
UNP,2019-01-01,149.18,,5.8
UNP,2020-01-01,160.7525,,6.5
UNP,2021-01-01,203.4025,,9.045
UNP,2022-01-01,207.52249999999998,,10.6425
UNP,2023-01-01,205.0475,,9.177499999999998
UNP,2024-01-01,231.995,,8.605
UNP,2025-01-01,229.18666666666664,,8.426666666666668
BHP,2010-01-01,29.73,,0.0
BHP,2011-01-01,32.385,,0.0
BHP,2012-01-01,29.07,,0.0
BHP,2013-01-01,26.32,,0.0
BHP,2014-01-01,25.025,,0.0
BHP,2015-01-01,16.14,,0.0
BHP,2016-01-01,16.245,,0.0
BHP,2017-01-01,21.355,,0.0
BHP,2018-01-01,26.945,,0.0
BHP,2019-01-01,33.91,,0.0
BHP,2020-01-01,36.585,,0.0
BHP,2021-01-01,45.09,,0.0
BHP,2022-01-01,50.365,,0.0
BHP,2023-01-01,58.74,,0.0
BHP,2024-01-01,54.42,,0.0
BHP,2025-01-01,52.11,,0.0
KKR,2010-01-01,6.6325,,0.03
KKR,2011-01-01,8.4675,,0.0525
KKR,2012-01-01,9.28,,0.055
KKR,2013-01-01,14.57,,0.095
KKR,2014-01-01,17.315,,0.1325
KKR,2015-01-01,15.690000000000001,,0.14
KKR,2016-01-01,12.120000000000001,,0.34750000000000003
KKR,2017-01-01,17.4025,,0.435
KKR,2018-01-01,21.1125,,0.5975
KKR,2019-01-01,24.560000000000002,,0.6599999999999999
KKR,2020-01-01,30.8375,,0.5900000000000001
KKR,2021-01-01,58.805,,0.6425
KKR,2022-01-01,47.345,,0.6849999999999999
KKR,2023-01-01,62.45,,0.925
KKR,2024-01-01,120.50750000000001,,1.82
KKR,2025-01-01,128.81,,1.705
LRCX,2010-01-01,3.605,,2.4225
LRCX,2011-01-01,3.7525,,1.915
LRCX,2012-01-01,3.205,,1.24
LRCX,2013-01-01,4.085,,1.4525000000000001
LRCX,2014-01-01,5.925000000000001,,1.9275
LRCX,2015-01-01,6.4175,,1.8775
LRCX,2016-01-01,8.0775,,2.0774999999999997
LRCX,2017-01-01,14.254999999999999,,3.3575
LRCX,2018-01-01,15.022499999999999,,3.82
LRCX,2019-01-01,20.685,,6.2575
LRCX,2020-01-01,32.36,,8.9525
LRCX,2021-01-01,60.56,,14.459999999999999
LRCX,2022-01-01,42.3025,,8.515
LRCX,2023-01-01,63.332499999999996,,10.23
LRCX,2024-01-01,88.465,,13.6275
LRCX,2025-01-01,85.83500000000001,,11.575
TD,2010-01-01,18.54,,0.0
TD,2011-01-01,22.28,,0.0
TD,2012-01-01,23.615000000000002,,0.0
TD,2013-01-01,26.035,,0.0
TD,2014-01-01,30.494999999999997,,0.0
TD,2015-01-01,27.425,,0.0
TD,2016-01-01,29.1825,,1.01
TD,2017-01-01,36.605000000000004,,1.2
TD,2018-01-01,42.3275,,1.295
TD,2019-01-01,43.4525,,1.24
TD,2020-01-01,36.8025,,0.975
TD,2021-01-01,54.8825,,1.2874999999999999
TD,2022-01-01,60.5225,,1.3525
TD,2023-01-01,56.595,,1.22
TD,2024-01-01,55.379999999999995,,1.175
TD,2025-01-01,63.91,,1.2699999999999998
MU,2010-01-01,7.785,,0.825
MU,2011-01-01,8.1125,,0.8175
MU,2012-01-01,6.4875,,0.7525
MU,2013-01-01,13.3625,,1.5125
MU,2014-01-01,29.625,,2.8200000000000003
MU,2015-01-01,22.207500000000003,,1.7825
MU,2016-01-01,14.497499999999999,,1.1725
MU,2017-01-01,31.3925,,1.865
MU,2018-01-01,48.22,,1.825
MU,2019-01-01,40.6,,1.24
MU,2020-01-01,51.295,,1.4849999999999999
MU,2021-01-01,81.43,,2.1175
MU,2022-01-01,67.92,,1.5325
MU,2023-01-01,67.3225,,1.6524999999999999
MU,2024-01-01,101.93,,2.515
MU,2025-01-01,99.88666666666667,,2.2333333333333334
UBS,2014-01-01,10.446666666666665,,0.0
UBS,2015-01-01,11.3525,,0.0
UBS,2016-01-01,9.2275,,0.6174999999999999
UBS,2017-01-01,11.4225,,0.7875
UBS,2018-01-01,10.575,,0.75
UBS,2019-01-01,8.715,,0.5825
UBS,2020-01-01,9.4025,,0.57
UBS,2021-01-01,13.975,,0.81
UBS,2022-01-01,15.2775,,0.86
UBS,2023-01-01,22.145,,0.905
UBS,2024-01-01,28.677500000000002,,1.065
UBS,2025-01-01,33.986666666666665,,1.21
ADP,2010-01-01,26.84,,2.3175
ADP,2011-01-01,32.7875,,2.64
ADP,2012-01-01,37.275,,2.865
ADP,2013-01-01,48.5825,,3.725
ADP,2014-01-01,58.004999999999995,,4.59
ADP,2015-01-01,66.88,,6.6425
ADP,2016-01-01,77.175,,8.275
ADP,2017-01-01,91.4075,,10.195
ADP,2018-01-01,114.59,,11.0325
ADP,2019-01-01,145.1225,,11.780000000000001
ADP,2020-01-01,135.95499999999998,,10.155
ADP,2021-01-01,192.445,,15.0775
ADP,2022-01-01,212.235,,28.0875
ADP,2023-01-01,219.945,,24.34
ADP,2024-01-01,259.8325,,21.6325
ADP,2025-01-01,303.75,,21.08
BTI,2010-01-01,14.735,,0.0
BTI,2011-01-01,20.025,,0.0
BTI,2012-01-01,23.21,,0.0
BTI,2013-01-01,25.0,,0.0
BTI,2014-01-01,28.165,,0.0
BTI,2015-01-01,28.325000000000003,,0.0
BTI,2016-01-01,30.45,,0.0
BTI,2017-01-01,37.885000000000005,,0.0
BTI,2018-01-01,24.21,,0.0
BTI,2019-01-01,24.564999999999998,,0.0
BTI,2020-01-01,25.855,,0.0
BTI,2021-01-01,28.04,,0.0
BTI,2022-01-01,32.665,,0.0
BTI,2023-01-01,26.695,,0.0
BTI,2024-01-01,35.1,,0.0
BTI,2025-01-01,56.69,,0.0
KLAC,2010-01-01,19.1225,,1.3825
KLAC,2011-01-01,25.7775,,1.51
KLAC,2012-01-01,30.3425,,1.5375
KLAC,2013-01-01,36.755,,1.7475
KLAC,2014-01-01,49.825,,5.484999999999999
KLAC,2015-01-01,48.525,,19.93
KLAC,2016-01-01,63.0775,,14.34
KLAC,2017-01-01,87.455,,10.68
KLAC,2018-01-01,90.7425,,9.1625
KLAC,2019-01-01,133.3975,,7.7725
KLAC,2020-01-01,187.0425,,10.695
KLAC,2021-01-01,340.0025,,14.4025
KLAC,2022-01-01,330.8625,,20.9
KLAC,2023-01-01,472.7525,,22.07
KLAC,2024-01-01,725.8775,,28.707500000000003
KLAC,2025-01-01,795.115,,26.255000000000003
BUD,2010-01-01,40.19,,0.0
BUD,2011-01-01,43.57,,0.0
BUD,2012-01-01,58.730000000000004,,1.185
BUD,2013-01-01,71.52,,2.21
BUD,2014-01-01,91.385,,1.305
BUD,2015-01-01,98.175,,1.7
BUD,2016-01-01,104.8425,,1.64
BUD,2017-01-01,98.6175,,1.0550000000000002
BUD,2018-01-01,81.87,,0.8625
BUD,2019-01-01,80.6375,,0.87
BUD,2020-01-01,51.0725,,0.635
BUD,2021-01-01,59.6975,,0.74
BUD,2022-01-01,52.3525,,0.605
BUD,2023-01-01,58.787499999999994,,0.6
BUD,2024-01-01,57.6725,,0.565
BUD,2025-01-01,60.965,,0.0
MELI,2010-01-01,58.04,,17.475
MELI,2011-01-01,71.475,,15.745
MELI,2012-01-01,81.69,,13.9675
MELI,2013-01-01,109.73,,15.18
MELI,2014-01-01,105.425,,13.4625
MELI,2015-01-01,116.4625,,14.990000000000002
MELI,2016-01-01,149.37,,17.07
MELI,2017-01-01,258.805,,28.557499999999997
MELI,2018-01-01,322.16,,57.975
MELI,2019-01-01,560.6675,,13.2875
MELI,2020-01-01,1058.0125,,30.3875
MELI,2021-01-01,1514.4325000000001,,-184.54999999999995
MELI,2022-01-01,875.0925,,26.7025
MELI,2023-01-01,1335.52,,27.0225
MELI,2024-01-01,1726.94,,22.799999999999997
MELI,2025-01-01,2299.773333333333,,21.223333333333333
IBN,2010-01-01,6.8825,,0.0
IBN,2011-01-01,6.2325,,0.0
IBN,2012-01-01,5.99,,0.0
IBN,2013-01-01,5.9975000000000005,,0.0
IBN,2014-01-01,7.75,,0.0
IBN,2015-01-01,7.7924999999999995,,0.0
IBN,2016-01-01,6.327500000000001,,0.0
IBN,2017-01-01,8.4275,,0.0
IBN,2018-01-01,8.625,,0.0
IBN,2019-01-01,11.75,,0.0
IBN,2020-01-01,11.036666666666667,,0.0
IBN,2021-01-01,17.5225,,0.5975
IBN,2022-01-01,19.5,,0.635
IBN,2023-01-01,22.62,,0.6675
IBN,2024-01-01,28.6175,,0.7025
IBN,2025-01-01,32.666666666666664,,0.9633333333333334
CMCSA,2010-01-01,6.8925,,0.88
CMCSA,2011-01-01,8.7325,,1.0150000000000001
CMCSA,2012-01-01,12.7325,,1.3900000000000001
CMCSA,2013-01-01,17.3625,,1.8225
CMCSA,2014-01-01,21.0675,,2.06
