Ticker,Date,ROE,NetIncome
HSBC,2019-01-01,7.12,
HSBC,2020-01-01,5.84,
HSBC,2021-01-01,5.085,
HSBC,2022-01-01,5.84,
HSBC,2023-01-01,10.004999999999999,
HSBC,2024-01-01,12.925,
NVO,2010-01-01,37.515,
NVO,2011-01-01,45.5575,
NVO,2012-01-01,55.7025,
NVO,2013-01-01,66.3475,
NVO,2014-01-01,69.3,
NVO,2015-01-01,82.39750000000001,
NVO,2016-01-01,86.5175,
NVO,2017-01-01,86.335,
NVO,2018-01-01,81.44,
NVO,2019-01-01,73.4,
NVO,2020-01-01,72.5875,
NVO,2021-01-01,72.89250000000001,
NVO,2022-01-01,72.58250000000001,
NVO,2023-01-01,83.8125,
NVO,2024-01-01,87.53999999999999,
NVO,2025-01-01,80.91,
INTU,2010-01-01,21.3375,
INTU,2011-01-01,23.6275,
INTU,2012-01-01,29.8475,
INTU,2013-01-01,28.4525,
INTU,2014-01-01,30.435000000000002,
INTU,2015-01-01,18.82,
INTU,2016-01-01,76.06,
INTU,2017-01-01,84.0125,
INTU,2018-01-01,77.57,
INTU,2019-01-01,47.9975,
INTU,2020-01-01,40.245000000000005,
INTU,2021-01-01,26.1025,
INTU,2022-01-01,16.0125,
INTU,2023-01-01,13.7625,
INTU,2024-01-01,16.6275,
INTU,2025-01-01,17.58,
SHEL,2010-01-01,11.5825,
SHEL,2011-01-01,17.915,
SHEL,2012-01-01,15.9925,
SHEL,2013-01-01,12.1775,
SHEL,2014-01-01,8.2375,
SHEL,2015-01-01,4.5325,
SHEL,2016-01-01,0.17250000000000004,
SHEL,2017-01-01,5.0775,
SHEL,2018-01-01,9.9975,
SHEL,2019-01-01,10.0825,
SHEL,2020-01-01,-5.9475,
SHEL,2021-01-01,2.025,
SHEL,2022-01-01,19.622500000000002,
SHEL,2023-01-01,15.752500000000001,
SHEL,2024-01-01,9.030000000000001,
SHEL,2025-01-01,7.33,
RTX,2010-01-01,19.997500000000002,
RTX,2011-01-01,20.8375,
RTX,2012-01-01,18.8625,
RTX,2013-01-01,21.9775,
RTX,2014-01-01,17.975,
RTX,2015-01-01,20.43,
RTX,2016-01-01,22.2175,
RTX,2017-01-01,16.855,
RTX,2018-01-01,15.015,
RTX,2019-01-01,13.015,
RTX,2020-01-01,-0.9299999999999997,
RTX,2021-01-01,2.2625,
RTX,2022-01-01,6.2524999999999995,
RTX,2023-01-01,6.0075,
RTX,2024-01-01,6.02,
RTX,2025-01-01,8.575,
GS,2010-01-01,15.252500000000001,
GS,2011-01-01,5.935,
GS,2012-01-01,6.9025,
GS,2013-01-01,10.385,
GS,2014-01-01,9.842500000000001,
GS,2015-01-01,8.645,
GS,2016-01-01,6.1425,
GS,2017-01-01,8.0125,
GS,2018-01-01,7.1575,
GS,2019-01-01,9.6975,
GS,2020-01-01,7.3175,
GS,2021-01-01,19.4075,
GS,2022-01-01,12.9,
GS,2023-01-01,7.12,
GS,2024-01-01,9.3225,
GS,2025-01-01,11.83,
BX,2010-01-01,-8.4525,
BX,2011-01-01,-1.4825,
BX,2012-01-01,-0.54,
BX,2013-01-01,6.8475,
BX,2014-01-01,12.0475,
BX,2015-01-01,9.26,
BX,2016-01-01,5.095,
BX,2017-01-01,11.377500000000001,
BX,2018-01-01,11.975,
BX,2019-01-01,11.4275,
BX,2020-01-01,5.845,
BX,2021-01-01,28.955,
BX,2022-01-01,16.482499999999998,
BX,2023-01-01,7.1875,
BX,2024-01-01,12.932500000000001,
BX,2025-01-01,14.525,
AXP,2010-01-01,24.695,
AXP,2011-01-01,27.005,
AXP,2012-01-01,25.21,
AXP,2013-01-01,24.655,
AXP,2014-01-01,28.495,
AXP,2015-01-01,26.505,
AXP,2016-01-01,25.185000000000002,
AXP,2017-01-01,20.16,
AXP,2018-01-01,20.45,
AXP,2019-01-01,30.32,
AXP,2020-01-01,17.7875,
AXP,2021-01-01,28.785,
AXP,2022-01-01,32.3875,
AXP,2023-01-01,29.675,
AXP,2024-01-01,33.394999999999996,
AXP,2025-01-01,33.03,
DIS,2010-01-01,10.48,
DIS,2011-01-01,11.715,
DIS,2012-01-01,13.4975,
DIS,2013-01-01,13.8275,
DIS,2014-01-01,15.5525,
DIS,2015-01-01,17.22,
DIS,2016-01-01,19.0625,
DIS,2017-01-01,20.39,
DIS,2018-01-01,24.1075,
DIS,2019-01-01,14.9875,
DIS,2020-01-01,-1.0225,
DIS,2021-01-01,0.44000000000000017,
DIS,2022-01-01,3.2075,
DIS,2023-01-01,2.8975,
DIS,2024-01-01,4.0625,
DIS,2025-01-01,9.495000000000001,
MRK,2010-01-01,15.9025,
MRK,2011-01-01,6.5175,
MRK,2012-01-01,11.585,
MRK,2013-01-01,9.254999999999999,
MRK,2014-01-01,13.7775,
MRK,2015-01-01,19.185000000000002,
MRK,2016-01-01,10.84,
MRK,2017-01-01,9.05,
MRK,2018-01-01,9.465,
MRK,2019-01-01,32.7575,
MRK,2020-01-01,36.32,
MRK,2021-01-01,26.869999999999997,
MRK,2022-01-01,37.457499999999996,
MRK,2023-01-01,11.8575,
MRK,2024-01-01,26.9725,
MRK,2025-01-01,36.47,
T,2010-01-01,15.5375,
T,2011-01-01,12.6975,
T,2012-01-01,4.842499999999999,
T,2013-01-01,11.235,
T,2014-01-01,16.65,
T,2015-01-01,7.805,
T,2016-01-01,11.435,
T,2017-01-01,13.41,
T,2018-01-01,18.802500000000002,
T,2019-01-01,8.620000000000001,
T,2020-01-01,4.0375,
T,2021-01-01,2.2425,
T,2022-01-01,6.7524999999999995,
T,2023-01-01,-3.285,
T,2024-01-01,9.6475,
T,2025-01-01,10.285,
PEP,2010-01-01,32.7975,
PEP,2011-01-01,27.845,
PEP,2012-01-01,27.71,
PEP,2013-01-01,29.185000000000002,
PEP,2014-01-01,29.63,
PEP,2015-01-01,34.317499999999995,
PEP,2016-01-01,47.2875,
PEP,2017-01-01,52.425,
PEP,2018-01-01,58.985,
PEP,2019-01-01,83.8475,
PEP,2020-01-01,51.4225,
PEP,2021-01-01,54.6075,
PEP,2022-01-01,54.3725,
PEP,2023-01-01,44.3025,
PEP,2024-01-01,49.4325,
PEP,2025-01-01,44.865,
SHOP,2014-01-01,-129.41,
SHOP,2015-01-01,-27.182499999999997,
SHOP,2016-01-01,-12.72,
SHOP,2017-01-01,-7.73,
SHOP,2018-01-01,-3.9175,
SHOP,2019-01-01,-4.5625,
SHOP,2020-01-01,1.0575,
SHOP,2021-01-01,29.99,
SHOP,2022-01-01,-22.3375,
SHOP,2023-01-01,-14.9275,
SHOP,2024-01-01,11.7675,
SHOP,2025-01-01,15.37,
CAT,2010-01-01,20.427500000000002,
CAT,2011-01-01,34.94,
CAT,2012-01-01,38.8825,
CAT,2013-01-01,22.950000000000003,
CAT,2014-01-01,17.8325,
CAT,2015-01-01,14.48,
CAT,2016-01-01,6.015000000000001,
CAT,2017-01-01,2.81,
CAT,2018-01-01,25.595,
CAT,2019-01-01,41.265,
CAT,2020-01-01,27.1025,
CAT,2021-01-01,30.11,
CAT,2022-01-01,41.65,
CAT,2023-01-01,49.2025,
CAT,2024-01-01,58.6725,
CAT,2025-01-01,51.78,
UBER,2018-01-01,101.56,
UBER,2019-01-01,-7785.175,
UBER,2020-01-01,-60.817499999999995,
UBER,2021-01-01,-15.6825,
UBER,2022-01-01,-84.8775,
UBER,2023-01-01,-4.4475,
UBER,2024-01-01,31.48,
UBER,2025-01-01,63.209999999999994,
RY,2010-01-01,13.4175,
RY,2011-01-01,12.355,
RY,2012-01-01,13.940000000000001,
RY,2013-01-01,16.895,
RY,2014-01-01,16.505,
RY,2015-01-01,16.322499999999998,
RY,2016-01-01,14.8775,
RY,2017-01-01,15.1875,
RY,2018-01-01,15.64,
RY,2019-01-01,15.4975,
RY,2020-01-01,14.075,
RY,2021-01-01,15.637500000000001,
RY,2022-01-01,15.615,
RY,2023-01-01,13.16,
RY,2024-01-01,13.06,
RY,2025-01-01,13.725000000000001,
NOW,2011-01-01,0.0,
NOW,2012-01-01,-202.99,
NOW,2013-01-01,-23.6875,
NOW,2014-01-01,-37.16,
NOW,2015-01-01,-44.0375,
NOW,2016-01-01,-111.935,
NOW,2017-01-01,-23.8,
NOW,2018-01-01,-7.8925,
NOW,2019-01-01,10.2225,
NOW,2020-01-01,26.84,
NOW,2021-01-01,6.275,
NOW,2022-01-01,5.7875,
NOW,2023-01-01,21.259999999999998,
NOW,2024-01-01,18.0475,
NOW,2025-01-01,16.47,
VZ,2010-01-01,2.2925,
VZ,2011-01-01,5.510000000000001,
VZ,2012-01-01,2.675,
VZ,2013-01-01,4.58,
VZ,2014-01-01,39.34,
VZ,2015-01-01,86.5775,
VZ,2016-01-01,79.7075,
VZ,2017-01-01,69.01,
VZ,2018-01-01,60.55,
VZ,2019-01-01,29.2875,
VZ,2020-01-01,29.2475,
VZ,2021-01-01,28.564999999999998,
VZ,2022-01-01,24.4775,
VZ,2023-01-01,20.1,
VZ,2024-01-01,12.8675,
VZ,2025-01-01,17.93,
BKNG,2010-01-01,38.7725,
BKNG,2011-01-01,43.25,
BKNG,2012-01-01,46.144999999999996,
BKNG,2013-01-01,36.46,
BKNG,2014-01-01,30.1125,
BKNG,2015-01-01,28.715,
BKNG,2016-01-01,25.8175,
BKNG,2017-01-01,24.134999999999998,
BKNG,2018-01-01,28.095,
BKNG,2019-01-01,61.215,
BKNG,2020-01-01,36.887499999999996,
BKNG,2021-01-01,13.305,
BKNG,2022-01-01,44.19,
BKNG,2023-01-01,161.5975,
BKNG,2024-01-01,-173.3125,
BKNG,2025-01-01,-107.32,
GEV,2023-01-01,-20.91,
GEV,2024-01-01,9.8375,
GEV,2025-01-01,15.16,
HDB,2010-01-01,14.0725,
HDB,2011-01-01,15.3975,
HDB,2012-01-01,17.2375,
HDB,2013-01-01,18.1,
HDB,2014-01-01,18.52,
HDB,2020-01-01,8.38,
HDB,2021-01-01,21.83,
HDB,2022-01-01,14.0025,
HDB,2023-01-01,17.6075,
HDB,2024-01-01,12.1425,
HDB,2025-01-01,11.07,
ANET,2013-01-01,143.59,
ANET,2014-01-01,33.225,
ANET,2015-01-01,16.49,
ANET,2016-01-01,18.1375,
ANET,2017-01-01,26.215,
ANET,2018-01-01,18.8475,
ANET,2019-01-01,28.8675,
ANET,2020-01-01,25.0425,
ANET,2021-01-01,21.689999999999998,
ANET,2022-01-01,27.2025,
ANET,2023-01-01,33.2925,
ANET,2024-01-01,32.7025,
ANET,2025-01-01,32.18,
SCHW,2010-01-01,9.6175,
SCHW,2011-01-01,11.692499999999999,
SCHW,2012-01-01,10.1325,
SCHW,2013-01-01,9.395,
SCHW,2014-01-01,11.1725,
SCHW,2015-01-01,10.6025,
SCHW,2016-01-01,11.15,
SCHW,2017-01-01,12.0875,
SCHW,2018-01-01,14.7175,
SCHW,2019-01-01,16.8025,
SCHW,2020-01-01,11.432500000000001,
SCHW,2021-01-01,8.75,
SCHW,2022-01-01,12.56,
SCHW,2023-01-01,15.622499999999999,
SCHW,2024-01-01,11.12,
SCHW,2025-01-01,15.73,
BLK,2010-01-01,6.91,
BLK,2011-01-01,9.1,
BLK,2012-01-01,9.342500000000001,
BLK,2013-01-01,10.6325,
BLK,2014-01-01,11.985,
BLK,2015-01-01,12.092500000000001,
BLK,2016-01-01,11.1,
BLK,2017-01-01,12.9125,
BLK,2018-01-01,16.225,
BLK,2019-01-01,13.2575,
BLK,2020-01-01,13.752500000000001,
BLK,2021-01-01,15.84,
BLK,2022-01-01,15.2,
BLK,2023-01-01,13.7775,
BLK,2024-01-01,15.135,
BLK,2025-01-01,16.44,
BA,2010-01-01,89.685,
BA,2011-01-01,87.68,
BA,2012-01-01,78.35499999999999,
BA,2013-01-01,55.6325,
BA,2014-01-01,38.36,
BA,2015-01-01,64.2325,
BA,2016-01-01,139.0025,
BA,2017-01-01,5040.2225,
BA,2018-01-01,2004.7299999999998,
BA,2019-01-01,-655.2075000000001,
BA,2020-01-01,56.135000000000005,
BA,2021-01-01,53.152499999999996,
BA,2022-01-01,38.215,
BA,2023-01-01,21.294999999999998,
BA,2024-01-01,37.7575,
BA,2025-01-01,111.795,
TMO,2010-01-01,6.4025,
TMO,2011-01-01,8.2425,
TMO,2012-01-01,7.6899999999999995,
TMO,2013-01-01,8.102500000000001,
TMO,2014-01-01,8.5125,
TMO,2015-01-01,9.3325,
TMO,2016-01-01,9.4575,
TMO,2017-01-01,10.045,
TMO,2018-01-01,9.807500000000001,
TMO,2019-01-01,12.485,
TMO,2020-01-01,15.4875,
TMO,2021-01-01,23.2525,
TMO,2022-01-01,17.650000000000002,
TMO,2023-01-01,13.5375,
TMO,2024-01-01,13.2525,
TMO,2025-01-01,13.309999999999999,
SPGI,2010-01-01,41.63,
SPGI,2011-01-01,39.015,
SPGI,2012-01-01,43.3525,
SPGI,2013-01-01,93.21000000000001,
SPGI,2014-01-01,48.475,
SPGI,2015-01-01,50.1525,
SPGI,2016-01-01,363.96,
SPGI,2017-01-01,253.27,
SPGI,2018-01-01,279.4575,
SPGI,2019-01-01,360.5825,
SPGI,2020-01-01,858.505,
SPGI,2021-01-01,275.08500000000004,
SPGI,2022-01-01,17.240000000000002,
SPGI,2023-01-01,7.0675,
SPGI,2024-01-01,9.8,
SPGI,2025-01-01,11.795,
TXN,2010-01-01,27.56,
TXN,2011-01-01,26.835,
TXN,2012-01-01,15.515,
TXN,2013-01-01,17.795,
TXN,2014-01-01,22.91,
TXN,2015-01-01,28.8725,
TXN,2016-01-01,32.9375,
TXN,2017-01-01,37.955,
TXN,2018-01-01,44.275,
TXN,2019-01-01,57.3375,
TXN,2020-01-01,61.69,
TXN,2021-01-01,68.1925,
TXN,2022-01-01,63.2025,
TXN,2023-01-01,48.09,
TXN,2024-01-01,30.8625,
TXN,2025-01-01,29.28,
ISRG,2010-01-01,19.265,
ISRG,2011-01-01,20.2775,
ISRG,2012-01-01,20.675,
ISRG,2013-01-01,19.4425,
ISRG,2014-01-01,13.8675,
ISRG,2015-01-01,14.7,
ISRG,2016-01-01,14.5125,
ISRG,2017-01-01,16.240000000000002,
ISRG,2018-01-01,15.9875,
ISRG,2019-01-01,17.9825,
ISRG,2020-01-01,13.7025,
ISRG,2021-01-01,14.957500000000001,
ISRG,2022-01-01,12.2625,
ISRG,2023-01-01,12.8275,
ISRG,2024-01-01,15.315,
ISRG,2025-01-01,15.45,
C,2010-01-01,3.8449999999999998,
C,2011-01-01,6.0075,
C,2012-01-01,4.9625,
C,2013-01-01,5.5875,
C,2014-01-01,4.63,
C,2015-01-01,5.6475,
C,2016-01-01,6.135,
C,2017-01-01,3.8274999999999997,
C,2018-01-01,-0.36750000000000005,
C,2019-01-01,8.67,
C,2020-01-01,6.395,
C,2021-01-01,9.7125,
C,2022-01-01,7.4875,
C,2023-01-01,5.73,
C,2024-01-01,3.805,
C,2025-01-01,6.01,
MUFG,2010-01-01,6.18,
MUFG,2011-01-01,7.565,
MUFG,2012-01-01,6.67,
MUFG,2013-01-01,7.025,
MUFG,2014-01-01,7.89,
MUFG,2015-01-01,7.56,
MUFG,2016-01-01,6.16,
MUFG,2017-01-01,6.05,
MUFG,2018-01-01,6.29,
MUFG,2019-01-01,6.9,
MUFG,2020-01-01,6.89,
MUFG,2021-01-01,7.26,
MUFG,2022-01-01,6.21,
MUFG,2023-01-01,6.77,
MUFG,2024-01-01,8.29,
MUFG,2025-01-01,8.06,
PDD,2018-01-01,-112.86,
PDD,2019-01-01,-40.177499999999995,
PDD,2020-01-01,-30.79,
PDD,2021-01-01,-2.2649999999999997,
PDD,2022-01-01,26.9875,
PDD,2023-01-01,34.6075,
PDD,2024-01-01,45.335,
PDD,2025-01-01,33.27,
QCOM,2010-01-01,15.9275,
QCOM,2011-01-01,17.005,
QCOM,2012-01-01,19.7375,
QCOM,2013-01-01,18.36,
QCOM,2014-01-01,20.0875,
QCOM,2015-01-01,16.072499999999998,
QCOM,2016-01-01,16.814999999999998,
QCOM,2017-01-01,5.047499999999999,
QCOM,2018-01-01,-11.325,
QCOM,2019-01-01,79.3925,
QCOM,2020-01-01,104.6225,
QCOM,2021-01-01,119.38,
QCOM,2022-01-01,91.2825,
QCOM,2023-01-01,43.775,
QCOM,2024-01-01,39.2475,
QCOM,2025-01-01,42.345,
SONY,2010-01-01,1.13,
SONY,2011-01-01,-12.565,
SONY,2012-01-01,-16.0375,
SONY,2013-01-01,2.5325,
SONY,2014-01-01,-5.5225,
SONY,2015-01-01,-0.05500000000000016,
SONY,2016-01-01,2.0175,
SONY,2017-01-01,7.62,
SONY,2018-01-01,17.465,
SONY,2019-01-01,18.55,
SONY,2020-01-01,16.6375,
SONY,2021-01-01,17.3175,
SONY,2022-01-01,12.5325,
SONY,2023-01-01,13.015,
SONY,2024-01-01,13.4775,
SONY,2025-01-01,13.81,
AMGN,2010-01-01,20.34,
AMGN,2011-01-01,17.1825,
AMGN,2012-01-01,20.52,
AMGN,2013-01-01,23.7675,
AMGN,2014-01-01,21.34,
AMGN,2015-01-01,23.405,
AMGN,2016-01-01,25.8125,
AMGN,2017-01-01,21.3675,
AMGN,2018-01-01,22.575000000000003,
AMGN,2019-01-01,68.25,
AMGN,2020-01-01,72.65,
AMGN,2021-01-01,66.7625,
AMGN,2022-01-01,171.26,
AMGN,2023-01-01,151.6225,
AMGN,2024-01-01,61.167500000000004,
AMGN,2025-01-01,95.43,
BSX,2010-01-01,-18.552500000000002,
BSX,2011-01-01,4.8525,
BSX,2012-01-01,-29.725,
BSX,2013-01-01,-20.4175,
BSX,2014-01-01,2.955,
BSX,2015-01-01,-4.005,
BSX,2016-01-01,0.16000000000000025,
BSX,2017-01-01,7.8149999999999995,
BSX,2018-01-01,9.645,
BSX,2019-01-01,23.2675,
BSX,2020-01-01,22.74,
BSX,2021-01-01,4.4174999999999995,
BSX,2022-01-01,4.1850000000000005,
BSX,2023-01-01,6.1075,
BSX,2024-01-01,9.0,
BSX,2025-01-01,12.385,
ACN,2010-01-01,50.5675,
ACN,2011-01-01,56.8025,
ACN,2012-01-01,55.945,
ACN,2013-01-01,59.7175,
ACN,2014-01-01,50.6325,
ACN,2015-01-01,47.6525,
ACN,2016-01-01,54.7025,
ACN,2017-01-01,41.71,
ACN,2018-01-01,38.43,
ACN,2019-01-01,35.35,
ACN,2020-01-01,31.580000000000002,
ACN,2021-01-01,30.8125,
ACN,2022-01-01,31.445,
ACN,2023-01-01,28.275,
ACN,2024-01-01,25.7525,
ACN,2025-01-01,26.155,
UL,2010-01-01,32.6325,
NEE,2010-01-01,14.36,
NEE,2011-01-01,11.915,
NEE,2012-01-01,13.565,
NEE,2013-01-01,11.1825,
NEE,2014-01-01,11.485,
NEE,2015-01-01,13.8125,
NEE,2016-01-01,11.3275,
NEE,2017-01-01,16.595,
NEE,2018-01-01,23.78,
NEE,2019-01-01,8.629999999999999,
NEE,2020-01-01,8.4225,
NEE,2021-01-01,7.442500000000001,
NEE,2022-01-01,6.6325,
NEE,2023-01-01,14.4725,
NEE,2024-01-01,11.8925,
NEE,2025-01-01,9.5,
APP,2020-01-01,319.5,
APP,2021-01-01,42.585,
APP,2022-01-01,-5.7725,
APP,2023-01-01,6.9725,
APP,2024-01-01,108.1675,
APP,2025-01-01,224.46,
TJX,2010-01-01,45.7825,
TJX,2011-01-01,42.792500000000004,
TJX,2012-01-01,51.08,
TJX,2013-01-01,54.9475,
TJX,2014-01-01,51.760000000000005,
TJX,2015-01-01,52.205,
TJX,2016-01-01,52.585,
TJX,2017-01-01,52.0325,
TJX,2018-01-01,57.5,
TJX,2019-01-01,59.0925,
TJX,2020-01-01,29.744999999999997,
TJX,2021-01-01,28.485,
TJX,2022-01-01,56.120000000000005,
TJX,2023-01-01,62.6925,
TJX,2024-01-01,64.9625,
TJX,2025-01-01,59.95,
AMAT,2010-01-01,6.5,
AMAT,2011-01-01,21.495,
AMAT,2012-01-01,11.8075,
AMAT,2013-01-01,-1.8924999999999998,
AMAT,2014-01-01,11.627500000000001,
AMAT,2015-01-01,16.0425,
AMAT,2016-01-01,19.8975,
AMAT,2017-01-01,36.3625,
AMAT,2018-01-01,39.2125,
AMAT,2019-01-01,40.3525,
AMAT,2020-01-01,35.6375,
AMAT,2021-01-01,43.4875,
AMAT,2022-01-01,55.31,
AMAT,2023-01-01,48.99,
AMAT,2024-01-01,42.542500000000004,
AMAT,2025-01-01,34.91,
SYK,2010-01-01,18.1625,
SYK,2011-01-01,17.1425,
SYK,2012-01-01,17.372500000000002,
SYK,2013-01-01,12.58,
SYK,2014-01-01,7.3475,
SYK,2015-01-01,12.405000000000001,
SYK,2016-01-01,18.427500000000002,
SYK,2017-01-01,15.905000000000001,
SYK,2018-01-01,17.3625,
SYK,2019-01-01,27.5475,
SYK,2020-01-01,13.93,
SYK,2021-01-01,13.61,
SYK,2022-01-01,14.6125,
SYK,2023-01-01,16.255,
SYK,2024-01-01,17.55,
SYK,2025-01-01,14.059999999999999,
PGR,2010-01-01,18.0975,
PGR,2011-01-01,17.5675,
PGR,2012-01-01,14.2675,
PGR,2013-01-01,17.17,
PGR,2014-01-01,18.23,
PGR,2015-01-01,18.002499999999998,
PGR,2016-01-01,14.1025,
PGR,2017-01-01,16.2225,
PGR,2018-01-01,23.3025,
PGR,2019-01-01,26.805,
PGR,2020-01-01,30.4375,
PGR,2021-01-01,27.065,
PGR,2022-01-01,6.5175,
PGR,2023-01-01,13.4525,
PGR,2024-01-01,33.1925,
PGR,2025-01-01,34.845,
ARM,2023-01-01,19.67,
ARM,2024-01-01,9.9925,
ARM,2025-01-01,11.675,
ADBE,2010-01-01,9.82,
ADBE,2011-01-01,16.855,
ADBE,2012-01-01,13.2925,
ADBE,2013-01-01,7.547499999999999,
ADBE,2014-01-01,3.9899999999999998,
ADBE,2015-01-01,6.6825,
ADBE,2016-01-01,13.57,
ADBE,2017-01-01,19.6675,
ADBE,2018-01-01,26.3125,
ADBE,2019-01-01,28.58,
ADBE,2020-01-01,36.845,
ADBE,2021-01-01,41.045,
ADBE,2022-01-01,33.995,
ADBE,2023-01-01,34.3625,
ADBE,2024-01-01,33.95,
ADBE,2025-01-01,49.685,
DHR,2010-01-01,12.2175,
DHR,2011-01-01,14.0675,
DHR,2012-01-01,13.2225,
DHR,2013-01-01,12.785,
DHR,2014-01-01,11.5675,
DHR,2015-01-01,12.5825,
DHR,2016-01-01,12.5725,
DHR,2017-01-01,9.69,
DHR,2018-01-01,9.9275,
DHR,2019-01-01,8.4,
DHR,2020-01-01,10.1425,
DHR,2021-01-01,13.445,
DHR,2022-01-01,14.282499999999999,
DHR,2023-01-01,11.7725,
DHR,2024-01-01,7.8725,
DHR,2025-01-01,7.08,
SPOT,2018-01-01,-6.44,
SPOT,2019-01-01,6.705,
SPOT,2020-01-01,-18.28,
SPOT,2021-01-01,-8.68,
SPOT,2022-01-01,-6.335,
SPOT,2023-01-01,-33.7225,
SPOT,2024-01-01,13.8725,
SPOT,2025-01-01,18.134999999999998,
ETN,2010-01-01,11.5075,
ETN,2011-01-01,15.8575,
ETN,2012-01-01,16.455000000000002,
ETN,2013-01-01,10.782499999999999,
ETN,2014-01-01,10.504999999999999,
ETN,2015-01-01,12.6975,
ETN,2016-01-01,12.3875,
ETN,2017-01-01,15.5825,
ETN,2018-01-01,15.515,
ETN,2019-01-01,13.782499999999999,
ETN,2020-01-01,10.715,
ETN,2021-01-01,12.345,
ETN,2022-01-01,14.17,
ETN,2023-01-01,16.4075,
ETN,2024-01-01,19.225,
ETN,2025-01-01,20.91,
PFE,2010-01-01,9.0625,
PFE,2011-01-01,10.8375,
PFE,2012-01-01,13.2075,
PFE,2013-01-01,27.7975,
PFE,2014-01-01,16.6475,
PFE,2015-01-01,11.9075,
PFE,2016-01-01,10.9725,
PFE,2017-01-01,19.060000000000002,
PFE,2018-01-01,28.972499999999997,
PFE,2019-01-01,22.3025,
PFE,2020-01-01,18.0075,
PFE,2021-01-01,23.315,
PFE,2022-01-01,34.6875,
PFE,2023-01-01,16.42,
PFE,2024-01-01,2.6025000000000005,
PFE,2025-01-01,10.344999999999999,
HON,2010-01-01,19.055,
HON,2011-01-01,21.12,
HON,2012-01-01,20.3175,
HON,2013-01-01,24.2,
HON,2014-01-01,23.4925,
HON,2015-01-01,24.84,
HON,2016-01-01,26.3525,
HON,2017-01-01,20.7225,
HON,2018-01-01,17.195,
HON,2019-01-01,35.53,
HON,2020-01-01,30.0425,
HON,2021-01-01,28.2875,
HON,2022-01-01,27.8425,
HON,2023-01-01,30.805,
HON,2024-01-01,32.8925,
HON,2025-01-01,31.59,
DE,2010-01-01,21.6675,
DE,2011-01-01,37.2325,
DE,2012-01-01,41.78,
DE,2013-01-01,42.7775,
DE,2014-01-01,33.8975,
