Ticker,Date,ROE,NetIncome
DE,2015-01-01,27.494999999999997,
DE,2016-01-01,23.0525,
DE,2017-01-01,24.642500000000002,
DE,2018-01-01,19.8975,
DE,2019-01-01,29.259999999999998,
DE,2020-01-01,23.9725,
DE,2021-01-01,33.815,
DE,2022-01-01,34.5,
DE,2023-01-01,44.085,
DE,2024-01-01,38.7225,
DE,2025-01-01,25.85,
GILD,2010-01-01,45.7,
GILD,2011-01-01,44.2225,
GILD,2012-01-01,34.41,
GILD,2013-01-01,29.2025,
GILD,2014-01-01,60.7175,
GILD,2015-01-01,96.1225,
GILD,2016-01-01,92.7675,
GILD,2017-01-01,50.5075,
GILD,2018-01-01,14.4975,
GILD,2019-01-01,22.5275,
GILD,2020-01-01,7.05,
GILD,2021-01-01,24.455,
GILD,2022-01-01,20.125,
GILD,2023-01-01,26.58,
GILD,2024-01-01,2.7075,
GILD,2025-01-01,31.85,
SAN,2010-01-01,11.74,
SAN,2011-01-01,8.7725,
SAN,2012-01-01,3.8,
SAN,2013-01-01,3.875,
SAN,2014-01-01,6.075,
SAN,2015-01-01,6.3975,
SAN,2016-01-01,6.105,
SAN,2017-01-01,6.0675,
SAN,2018-01-01,6.4375,
SAN,2019-01-01,6.1899999999999995,
SAN,2020-01-01,4.745,
SAN,2021-01-01,6.945,
SAN,2022-01-01,9.407499999999999,
SAN,2023-01-01,9.584999999999999,
SAN,2024-01-01,10.665,
SAN,2025-01-01,9.03,
TTE,2010-01-01,18.06,
TTE,2011-01-01,19.64,
TTE,2012-01-01,15.43,
TTE,2013-01-01,11.9125,
TTE,2014-01-01,9.9925,
TTE,2015-01-01,3.325,
TTE,2016-01-01,4.37,
TTE,2017-01-01,7.415,
TTE,2018-01-01,8.717500000000001,
TTE,2019-01-01,9.205,
TTE,2020-01-01,-1.845,
TTE,2021-01-01,6.6825,
TTE,2022-01-01,16.455,
TTE,2023-01-01,18.3975,
TTE,2024-01-01,15.77,
TTE,2025-01-01,11.14,
LOW,2010-01-01,9.58,
LOW,2011-01-01,10.66,
LOW,2012-01-01,11.7025,
LOW,2013-01-01,15.055,
LOW,2014-01-01,20.0575,
LOW,2015-01-01,28.17,
LOW,2016-01-01,33.695,
LOW,2017-01-01,49.7475,
LOW,2018-01-01,64.9375,
LOW,2019-01-01,65.7425,
LOW,2020-01-01,191.73,
LOW,2021-01-01,6481.84,
LOW,2022-01-01,-258.865,
LOW,2023-01-01,-51.394999999999996,
LOW,2024-01-01,-48.8475,
LOW,2025-01-01,-49.75,
COF,2010-01-01,8.115,
COF,2011-01-01,11.8825,
COF,2012-01-01,9.182500000000001,
COF,2013-01-01,9.3675,
COF,2014-01-01,9.8825,
COF,2015-01-01,8.8375,
COF,2016-01-01,7.6850000000000005,
COF,2017-01-01,6.11,
COF,2018-01-01,7.295,
COF,2019-01-01,10.137500000000001,
COF,2020-01-01,2.4375,
COF,2021-01-01,17.3275,
COF,2022-01-01,15.57,
COF,2023-01-01,9.455,
COF,2024-01-01,7.545,
COF,2025-01-01,3.525,
APH,2010-01-01,22.255,
APH,2011-01-01,23.595,
APH,2012-01-01,23.2875,
APH,2013-01-01,23.869999999999997,
APH,2014-01-01,23.42,
APH,2015-01-01,24.555,
APH,2016-01-01,22.7275,
APH,2017-01-01,22.73,
APH,2018-01-01,21.2825,
APH,2019-01-01,28.622500000000002,
APH,2020-01-01,24.79,
APH,2021-01-01,25.855,
APH,2022-01-01,28.1975,
APH,2023-01-01,26.1925,
APH,2024-01-01,25.09,
APH,2025-01-01,28.875,
UNP,2010-01-01,14.155,
UNP,2011-01-01,17.025,
UNP,2012-01-01,19.9125,
UNP,2013-01-01,20.8375,
UNP,2014-01-01,22.765,
UNP,2015-01-01,24.0225,
UNP,2016-01-01,21.235,
UNP,2017-01-01,29.7475,
UNP,2018-01-01,45.235,
UNP,2019-01-01,31.9975,
UNP,2020-01-01,32.61,
UNP,2021-01-01,38.095,
UNP,2022-01-01,53.975,
UNP,2023-01-01,51.85,
UNP,2024-01-01,42.4675,
UNP,2025-01-01,41.489999999999995,
KKR,2010-01-01,3.6466666666666665,
KKR,2011-01-01,0.6475000000000001,
KKR,2012-01-01,0.7875,
KKR,2013-01-01,1.325,
KKR,2014-01-01,1.475,
KKR,2015-01-01,1.0775000000000001,
KKR,2016-01-01,0.235,
KKR,2017-01-01,5.71,
KKR,2018-01-01,5.545,
KKR,2019-01-01,5.78,
KKR,2020-01-01,2.43,
KKR,2021-01-01,11.3725,
KKR,2022-01-01,1.415,
KKR,2023-01-01,3.205,
KKR,2024-01-01,5.9875,
KKR,2025-01-01,3.9450000000000003,
LRCX,2010-01-01,24.0275,
LRCX,2011-01-01,28.189999999999998,
LRCX,2012-01-01,5.2075,
LRCX,2013-01-01,3.79,
LRCX,2014-01-01,13.11,
LRCX,2015-01-01,14.7425,
LRCX,2016-01-01,15.120000000000001,
LRCX,2017-01-01,25.17,
LRCX,2018-01-01,36.6175,
LRCX,2019-01-01,42.6375,
LRCX,2020-01-01,50.69,
LRCX,2021-01-01,71.7325,
LRCX,2022-01-01,74.1925,
LRCX,2023-01-01,52.695,
LRCX,2024-01-01,47.6475,
LRCX,2025-01-01,55.605000000000004,
TD,2010-01-01,11.0975,
TD,2011-01-01,12.27,
TD,2012-01-01,13.2375,
TD,2013-01-01,13.247499999999999,
TD,2014-01-01,13.5,
TD,2015-01-01,12.67,
TD,2016-01-01,11.98,
TD,2017-01-01,13.1025,
TD,2018-01-01,14.1125,
TD,2019-01-01,13.7875,
TD,2020-01-01,12.1225,
TD,2021-01-01,14.5025,
TD,2022-01-01,14.959999999999999,
TD,2023-01-01,12.13,
TD,2024-01-01,8.395,
TD,2025-01-01,10.645,
MU,2010-01-01,15.579999999999998,
MU,2011-01-01,5.4375,
MU,2012-01-01,-9.95,
MU,2013-01-01,2.7925,
MU,2014-01-01,31.650000000000002,
MU,2015-01-01,24.675,
MU,2016-01-01,1.6075,
MU,2017-01-01,23.6175,
MU,2018-01-01,48.3225,
MU,2019-01-01,23.884999999999998,
MU,2020-01-01,6.83,
MU,2021-01-01,12.3625,
MU,2022-01-01,17.97,
MU,2023-01-01,-7.655,
MU,2024-01-01,-0.4175,
MU,2025-01-01,11.565,
UBS,2015-01-01,13.1425,
UBS,2016-01-01,7.405,
UBS,2017-01-01,5.842499999999999,
UBS,2018-01-01,2.4775,
UBS,2019-01-01,9.405000000000001,
UBS,2020-01-01,9.4175,
UBS,2021-01-01,12.4575,
UBS,2022-01-01,13.0075,
UBS,2023-01-01,34.015,
UBS,2024-01-01,11.355,
UBS,2025-01-01,6.495,
ADP,2010-01-01,21.7975,
ADP,2011-01-01,21.3875,
ADP,2012-01-01,22.2825,
ADP,2013-01-01,22.4525,
ADP,2014-01-01,23.345,
ADP,2015-01-01,28.315,
ADP,2016-01-01,35.59,
ADP,2017-01-01,45.6175,
ADP,2018-01-01,45.9325,
ADP,2019-01-01,44.435,
ADP,2020-01-01,44.852500000000006,
ADP,2021-01-01,46.525,
ADP,2022-01-01,75.025,
ADP,2023-01-01,102.1175,
ADP,2024-01-01,85.815,
ADP,2025-01-01,74.69999999999999,
KLAC,2010-01-01,12.5275,
KLAC,2011-01-01,28.7175,
KLAC,2012-01-01,23.155,
KLAC,2013-01-01,16.56,
KLAC,2014-01-01,15.715,
KLAC,2015-01-01,67.255,
KLAC,2016-01-01,138.8,
KLAC,2017-01-01,81.95,
KLAC,2018-01-01,66.2725,
KLAC,2019-01-01,52.3775,
KLAC,2020-01-01,46.7075,
KLAC,2021-01-01,74.3925,
KLAC,2022-01-01,108.2875,
KLAC,2023-01-01,123.7675,
KLAC,2024-01-01,90.06,
KLAC,2025-01-01,101.8,
BUD,2010-01-01,25.7775,
BUD,2011-01-01,45.605000000000004,
BUD,2012-01-01,49.129999999999995,
BUD,2013-01-01,38.4,
BUD,2014-01-01,37.925,
BUD,2015-01-01,48.292500000000004,
BUD,2016-01-01,15.412500000000001,
BUD,2017-01-01,12.59,
BUD,2018-01-01,17.235,
BUD,2019-01-01,21.655,
BUD,2020-01-01,3.325,
BUD,2021-01-01,12.6325,
BUD,2022-01-01,11.7475,
BUD,2023-01-01,14.692499999999999,
BUD,2024-01-01,12.7775,
BUD,2025-01-01,15.54,
MELI,2010-01-01,36.644999999999996,
MELI,2011-01-01,37.345,
MELI,2012-01-01,39.035,
MELI,2013-01-01,35.5225,
MELI,2014-01-01,26.2575,
MELI,2015-01-01,24.6575,
MELI,2016-01-01,36.1625,
MELI,2017-01-01,25.7575,
MELI,2018-01-01,-21.7325,
MELI,2019-01-01,-4.44,
MELI,2020-01-01,-4.92,
MELI,2021-01-01,9.052499999999998,
MELI,2022-01-01,21.9425,
MELI,2023-01-01,39.4075,
MELI,2024-01-01,43.3325,
MELI,2025-01-01,45.760000000000005,
IBN,2010-01-01,10.57,
IBN,2011-01-01,12.265,
IBN,2012-01-01,31.6925,
IBN,2013-01-01,51.527499999999996,
IBN,2014-01-01,51.98666666666666,
IBN,2015-01-01,44.8625,
IBN,2016-01-01,36.655,
IBN,2017-01-01,33.035,
IBN,2018-01-01,15.36,
IBN,2019-01-01,9.21,
IBN,2020-01-01,8.290000000000001,
IBN,2021-01-01,12.3375,
IBN,2022-01-01,15.1475,
IBN,2023-01-01,17.2975,
IBN,2024-01-01,17.31,
IBN,2025-01-01,16.545,
CMCSA,2010-01-01,8.4525,
CMCSA,2011-01-01,8.51,
CMCSA,2012-01-01,11.120000000000001,
CMCSA,2013-01-01,13.385,
CMCSA,2014-01-01,15.23,
CMCSA,2015-01-01,15.885000000000002,
CMCSA,2016-01-01,15.3575,
CMCSA,2017-01-01,22.2525,
CMCSA,2018-01-01,30.769999999999996,
CMCSA,2019-01-01,16.39,
CMCSA,2020-01-01,13.1625,
CMCSA,2021-01-01,14.1275,
CMCSA,2022-01-01,10.3775,
CMCSA,2023-01-01,12.805,
CMCSA,2024-01-01,18.28,
CMCSA,2025-01-01,22.0,
MDT,2010-01-01,21.2475,
MDT,2011-01-01,20.815,
MDT,2012-01-01,20.87,
MDT,2013-01-01,20.0075,
MDT,2014-01-01,16.4325,
MDT,2015-01-01,9.477500000000001,
MDT,2016-01-01,6.7175,
MDT,2017-01-01,8.4925,
MDT,2018-01-01,5.5875,
MDT,2019-01-01,9.285,
MDT,2020-01-01,8.86,
MDT,2021-01-01,7.38,
MDT,2022-01-01,9.295,
MDT,2023-01-01,7.4875,
MDT,2024-01-01,7.9175,
MDT,2025-01-01,9.115,
COP,2010-01-01,14.1325,
COP,2011-01-01,17.1375,
COP,2012-01-01,17.735,
COP,2013-01-01,16.4,
COP,2014-01-01,16.2075,
COP,2015-01-01,0.7525000000000002,
COP,2016-01-01,-14.9275,
COP,2017-01-01,-6.4675,
COP,2018-01-01,12.9625,
COP,2019-01-01,22.622500000000002,
COP,2020-01-01,1.2825000000000002,
COP,2021-01-01,8.73,
COP,2022-01-01,34.265,
COP,2023-01-01,26.37,
COP,2024-01-01,20.2575,
COP,2025-01-01,16.62,
DASH,2020-01-01,-41.19,
DASH,2021-01-01,-13.316666666666668,
DASH,2022-01-01,-15.087499999999999,
DASH,2023-01-01,-15.82,
DASH,2024-01-01,-3.2325,
DASH,2025-01-01,4.39,
SNPS,2010-01-01,12.377500000000001,
SNPS,2011-01-01,9.1075,
SNPS,2012-01-01,8.765,
SNPS,2013-01-01,8.7475,
SNPS,2014-01-01,8.754999999999999,
SNPS,2015-01-01,8.01,
SNPS,2016-01-01,7.7875,
SNPS,2017-01-01,7.932499999999999,
SNPS,2018-01-01,4.82,
SNPS,2019-01-01,16.045,
SNPS,2020-01-01,13.2525,
SNPS,2021-01-01,15.465,
SNPS,2022-01-01,18.245,
SNPS,2023-01-01,18.0225,
SNPS,2024-01-01,24.025,
SNPS,2025-01-01,24.759999999999998,
SNY,2010-01-01,29.435,
SNY,2011-01-01,22.59,
SNY,2012-01-01,22.5,
SNY,2013-01-01,11.39,
SNY,2014-01-01,10.27,
SNY,2015-01-01,8.01,
SNY,2016-01-01,22.997500000000002,
SNY,2017-01-01,30.9625,
SNY,2018-01-01,14.55,
SNY,2019-01-01,29.869999999999997,
SNY,2020-01-01,0.0,
SNY,2021-01-01,18.08,
SNY,2022-01-01,34.223333333333336,
SNY,2023-01-01,21.0475,
SNY,2024-01-01,12.7375,
SNY,2025-01-01,11.2,
MSTR,2010-01-01,27.5625,
MSTR,2011-01-01,17.697499999999998,
MSTR,2012-01-01,11.315000000000001,
MSTR,2013-01-01,29.677500000000002,
MSTR,2014-01-01,3.935,
MSTR,2015-01-01,19.935000000000002,
MSTR,2016-01-01,20.705,
MSTR,2017-01-01,12.275,
MSTR,2018-01-01,0.9625,
MSTR,2019-01-01,4.8100000000000005,
MSTR,2020-01-01,3.235,
MSTR,2021-01-01,-95.8175,
MSTR,2022-01-01,-1756.3775,
MSTR,2023-01-01,314.13,
MSTR,2024-01-01,-11.84,
MSTR,2025-01-01,-9.415000000000001,
WELL,2010-01-01,3.015,
WELL,2011-01-01,2.36,
WELL,2012-01-01,2.1525,
WELL,2013-01-01,1.5225,
WELL,2014-01-01,1.8975,
WELL,2015-01-01,5.3875,
WELL,2016-01-01,5.405,
WELL,2017-01-01,6.115,
WELL,2018-01-01,4.045,
WELL,2019-01-01,5.545,
WELL,2020-01-01,6.8549999999999995,
WELL,2021-01-01,3.0999999999999996,
WELL,2022-01-01,1.4225,
WELL,2023-01-01,0.9225,
WELL,2024-01-01,2.5825,
WELL,2025-01-01,3.4,
PANW,2013-01-01,-9.635,
PANW,2014-01-01,-58.934999999999995,
PANW,2015-01-01,-35.9725,
PANW,2016-01-01,-29.1225,
PANW,2017-01-01,-25.535,
PANW,2018-01-01,-18.04,
PANW,2019-01-01,-6.2275,
PANW,2020-01-01,-19.58,
PANW,2021-01-01,-51.99,
PANW,2022-01-01,-79.465,
PANW,2023-01-01,30.8075,
PANW,2024-01-01,72.845,
PANW,2025-01-01,21.479999999999997,
ADI,2010-01-01,18.935,
ADI,2011-01-01,25.81,
ADI,2012-01-01,18.16,
ADI,2013-01-01,15.1025,
ADI,2014-01-01,14.43,
ADI,2015-01-01,13.925,
ADI,2016-01-01,14.26,
ADI,2017-01-01,12.295,
ADI,2018-01-01,12.2075,
ADI,2019-01-01,13.005,
ADI,2020-01-01,9.9375,
ADI,2021-01-01,11.5925,
ADI,2022-01-01,5.7275,
ADI,2023-01-01,9.715,
ADI,2024-01-01,5.8025,
ADI,2025-01-01,4.825,
NKE,2010-01-01,20.2,
NKE,2011-01-01,21.925,
NKE,2012-01-01,21.5075,
NKE,2013-01-01,24.259999999999998,
NKE,2014-01-01,25.122500000000002,
NKE,2015-01-01,27.6625,
NKE,2016-01-01,30.322499999999998,
NKE,2017-01-01,32.667500000000004,
NKE,2018-01-01,19.305,
NKE,2019-01-01,47.2125,
NKE,2020-01-01,34.0925,
NKE,2021-01-01,45.13249999999999,
NKE,2022-01-01,39.4225,
NKE,2023-01-01,35.595,
NKE,2024-01-01,37.2925,
NKE,2025-01-01,27.645,
ICE,2010-01-01,14.7375,
ICE,2011-01-01,15.872499999999999,
ICE,2012-01-01,16.375,
ICE,2013-01-01,12.12,
ICE,2014-01-01,5.1275,
ICE,2015-01-01,9.095,
ICE,2016-01-01,9.545,
ICE,2017-01-01,11.59,
ICE,2018-01-01,14.33,
ICE,2019-01-01,11.7775,
ICE,2020-01-01,11.942499999999999,
ICE,2021-01-01,14.7575,
ICE,2022-01-01,12.765,
ICE,2023-01-01,8.3575,
ICE,2024-01-01,9.5025,
ICE,2025-01-01,10.46,
CB,2010-01-01,14.33,
CB,2011-01-01,9.0275,
CB,2012-01-01,9.5,
CB,2013-01-01,11.965,
CB,2014-01-01,11.219999999999999,
CB,2015-01-01,9.54,
CB,2016-01-01,7.5675,
CB,2017-01-01,9.12,
CB,2018-01-01,8.24,
CB,2019-01-01,7.52,
CB,2020-01-01,5.335,
CB,2021-01-01,13.195,
CB,2022-01-01,11.94,
CB,2023-01-01,12.66,
CB,2024-01-01,15.0425,
CB,2025-01-01,12.665,
MO,2010-01-01,84.075,
MO,2011-01-01,72.5375,
MO,2012-01-01,102.4075,
MO,2013-01-01,126.0275,
MO,2014-01-01,110.9525,
MO,2015-01-01,168.79250000000002,
MO,2016-01-01,206.7725,
MO,2017-01-01,133.5075,
MO,2018-01-01,65.8475,
MO,2019-01-01,21.395000000000003,
MO,2020-01-01,21.8975,
MO,2021-01-01,173.23499999999999,
MO,2022-01-01,-336.80499999999995,
MO,2023-01-01,-196.8675,
MO,2024-01-01,-273.08500000000004,
MO,2025-01-01,-312.06,
CRWD,2019-01-01,-298.02500000000003,
CRWD,2020-01-01,-17.9175,
CRWD,2021-01-01,-18.9075,
CRWD,2022-01-01,-18.4425,
CRWD,2023-01-01,-7.8325,
CRWD,2024-01-01,5.52,
CRWD,2025-01-01,-3.01,
CEG,2021-01-01,-7.06,
CEG,2022-01-01,4.185,
CEG,2023-01-01,8.5375,
CEG,2024-01-01,23.8525,
CEG,2025-01-01,23.13,
SO,2010-01-01,12.73,
SO,2011-01-01,11.735,
SO,2012-01-01,11.78,
SO,2013-01-01,9.0875,
SO,2014-01-01,10.0875,
SO,2015-01-01,10.530000000000001,
SO,2016-01-01,10.43,
SO,2017-01-01,4.422499999999999,
SO,2018-01-01,7.58,
SO,2019-01-01,14.0425,
SO,2020-01-01,10.129999999999999,
SO,2021-01-01,9.0425,
SO,2022-01-01,9.13,
SO,2023-01-01,9.67,
SO,2024-01-01,12.565000000000001,
SO,2025-01-01,12.05,
BBVA,2010-01-01,13.045,
BBVA,2011-01-01,10.8775,
BBVA,2012-01-01,4.9775,
BBVA,2013-01-01,5.965,
BBVA,2014-01-01,2.86,
BBVA,2015-01-01,5.8325,
BBVA,2016-01-01,4.88,
BBVA,2017-01-01,6.98,
BBVA,2018-01-01,7.82,
BBVA,2019-01-01,8.365,
BBVA,2020-01-01,0.8325,
BBVA,2021-01-01,8.875,
BBVA,2022-01-01,12.4475,
BBVA,2023-01-01,13.9425,
BBVA,2024-01-01,16.63,
BBVA,2025-01-01,18.04,
SBUX,2010-01-01,25.7725,
SBUX,2011-01-01,28.6,
SBUX,2012-01-01,27.825,
SBUX,2013-01-01,15.3025,
SBUX,2014-01-01,24.0125,
SBUX,2015-01-01,44.9825,
SBUX,2016-01-01,48.195,
SBUX,2017-01-01,57.4025,
SBUX,2018-01-01,115.065,
SBUX,2019-01-01,-178.91000000000003,
SBUX,2020-01-01,-23.3525,
SBUX,2021-01-01,-43.24,
SBUX,2022-01-01,-47.442499999999995,
SBUX,2023-01-01,-46.505,
SBUX,2024-01-01,-47.6325,
SBUX,2025-01-01,-37.975,
ENB,2010-01-01,14.035,
ENB,2011-01-01,12.4875,
ENB,2012-01-01,6.7975,
ENB,2013-01-01,4.995,
ENB,2014-01-01,6.41,
ENB,2015-01-01,1.58,
ENB,2016-01-01,7.77,
ENB,2017-01-01,4.1025,
ENB,2018-01-01,3.34,
ENB,2019-01-01,6.7475000000000005,
ENB,2020-01-01,3.155,
ENB,2021-01-01,9.155000000000001,
ENB,2022-01-01,7.285,
ENB,2023-01-01,5.6375,
ENB,2024-01-01,8.2675,
ENB,2025-01-01,8.35,
CME,2010-01-01,4.765,
CME,2011-01-01,6.6,
CME,2012-01-01,6.5,
CME,2013-01-01,4.305,
CME,2014-01-01,4.795,
CME,2015-01-01,5.775,
CME,2016-01-01,6.7,
CME,2017-01-01,10.505,
CME,2018-01-01,16.8525,
CME,2019-01-01,7.592499999999999,
CME,2020-01-01,8.469999999999999,
CME,2021-01-01,8.29,
CME,2022-01-01,9.8925,
CME,2023-01-01,10.855,
CME,2024-01-01,12.1425,
CME,2025-01-01,13.35,
LMT,2010-01-01,75.6075,
LMT,2011-01-01,84.2925,
LMT,2012-01-01,151.8625,
LMT,2013-01-01,314.46999999999997,
LMT,2014-01-01,86.08500000000001,
LMT,2015-01-01,104.54,
LMT,2016-01-01,156.3025,
LMT,2017-01-01,228.875,
LMT,2018-01-01,924.385,
LMT,2019-01-01,282.06,
LMT,2020-01-01,170.8425,
LMT,2021-01-01,102.895,
LMT,2022-01-01,54.5925,
LMT,2023-01-01,69.4275,
LMT,2024-01-01,89.55000000000001,
LMT,2025-01-01,74.615,
PLD,2010-01-01,-5.6975,
PLD,2011-01-01,-15.875,
PLD,2012-01-01,0.48999999999999994,
PLD,2013-01-01,0.55,
PLD,2014-01-01,1.87,
PLD,2015-01-01,6.17,
PLD,2016-01-01,5.005,
PLD,2017-01-01,8.0125,
PLD,2018-01-01,8.445,
PLD,2019-01-01,6.56,
PLD,2020-01-01,5.0375,
PLD,2021-01-01,5.3225,
PLD,2022-01-01,9.465,
PLD,2023-01-01,5.5375,
PLD,2024-01-01,5.5175,
PLD,2025-01-01,6.1850000000000005,
SMFG,2010-01-01,6.9366666666666665,
SMFG,2011-01-01,5.626666666666666,
SMFG,2012-01-01,7.8375,
SMFG,2013-01-01,10.79,
SMFG,2014-01-01,8.4325,
SMFG,2015-01-01,7.1,
SMFG,2016-01-01,6.62,
SMFG,2017-01-01,6.88,
SMFG,2018-01-01,8.26,
SMFG,2019-01-01,7.78,
SMFG,2020-01-01,6.78,
SMFG,2021-01-01,6.37,
SMFG,2022-01-01,6.41,
SMFG,2023-01-01,6.32,
SMFG,2024-01-01,7.99,
MMC,2010-01-01,10.405000000000001,
MMC,2011-01-01,14.6025,
MMC,2012-01-01,17.5175,
MMC,2013-01-01,19.145,
MMC,2014-01-01,18.445,
MMC,2015-01-01,21.7425,
MMC,2016-01-01,25.2925,
MMC,2017-01-01,26.3825,
MMC,2018-01-01,21.13,
MMC,2019-01-01,20.2975,
MMC,2020-01-01,24.2425,
MMC,2021-01-01,27.447499999999998,
MMC,2022-01-01,30.4375,
MMC,2023-01-01,30.5475,
MMC,2024-01-01,31.305,
MMC,2025-01-01,28.945,
BN,2010-01-01,4.405,
BN,2011-01-01,6.7475000000000005,
BN,2012-01-01,4.1925,
BN,2013-01-01,3.8175,
BN,2014-01-01,5.77,
BN,2015-01-01,5.327500000000001,
BN,2016-01-01,2.76,
BN,2017-01-01,1.4775,
BN,2018-01-01,3.3775,
BN,2019-01-01,3.255,
BN,2020-01-01,0.5,
BN,2021-01-01,2.2975,
BN,2022-01-01,2.4125,
BN,2023-01-01,0.28,
BN,2024-01-01,0.45999999999999996,
BN,2025-01-01,0.27,
HOOD,2020-01-01,-50.91,
HOOD,2021-01-01,27.994999999999997,
HOOD,2022-01-01,-29.8975,
HOOD,2023-01-01,-11.66,
HOOD,2024-01-01,8.2425,
HOOD,2025-01-01,21.02,
AMT,2010-01-01,9.870000000000001,
AMT,2011-01-01,10.209999999999999,
AMT,2012-01-01,16.47,
AMT,2013-01-01,16.1,
AMT,2014-01-01,18.165,
AMT,2015-01-01,11.135,
AMT,2016-01-01,11.11,
AMT,2017-01-01,15.02,
AMT,2018-01-01,17.615000000000002,
AMT,2019-01-01,26.752499999999998,
AMT,2020-01-01,39.432500000000005,
AMT,2021-01-01,40.8125,
AMT,2022-01-01,25.8075,
AMT,2023-01-01,9.5825,
AMT,2024-01-01,18.52,
AMT,2025-01-01,15.52,
BAM,2023-01-01,20.47,
BAM,2024-01-01,27.16,
BAM,2025-01-01,11.09,
DUK,2010-01-01,5.045,
DUK,2011-01-01,7.709999999999999,
DUK,2012-01-01,6.145,
DUK,2013-01-01,5.775,
DUK,2014-01-01,5.175,
DUK,2015-01-01,6.695,
DUK,2016-01-01,6.415,
DUK,2017-01-01,5.9025,
DUK,2018-01-01,6.71,
DUK,2019-01-01,7.46,
DUK,2020-01-01,4.76,
DUK,2021-01-01,5.5625,
DUK,2022-01-01,6.6975,
DUK,2023-01-01,3.6275,
DUK,2024-01-01,7.82,
DUK,2025-01-01,9.205,
CDNS,2010-01-01,20.2375,
CDNS,2011-01-01,31.205,
CDNS,2012-01-01,37.0175,
CDNS,2013-01-01,43.730000000000004,
CDNS,2014-01-01,11.2625,
CDNS,2015-01-01,15.6425,
CDNS,2016-01-01,20.4575,
CDNS,2017-01-01,25.6675,
CDNS,2018-01-01,22.240000000000002,
CDNS,2019-01-01,38.87,
CDNS,2020-01-01,44.995,
CDNS,2021-01-01,27.052500000000002,
CDNS,2022-01-01,29.2625,
CDNS,2023-01-01,32.2175,
CDNS,2024-01-01,28.189999999999998,
CDNS,2025-01-01,22.48,
VRTX,2010-01-01,-83.9025,
VRTX,2011-01-01,-84.1525,
VRTX,2012-01-01,20.5825,
VRTX,2013-01-01,-40.864999999999995,
VRTX,2014-01-01,-42.08,
VRTX,2015-01-01,-61.892500000000005,
VRTX,2016-01-01,-22.557499999999997,
VRTX,2017-01-01,14.045,
