Ticker,Year,Volume
NVDA,2010,741317984.1269841
NVDA,2011,915740619.0476191
NVDA,2012,483102720.0
NVDA,2013,353759428.5714286
NVDA,2014,283956095.2380952
NVDA,2015,310268111.1111111
NVDA,2016,442851603.17460316
NVDA,2017,685866406.374502
NVDA,2018,548086087.6494024
NVDA,2019,456399666.6666667
NVDA,2020,480855256.91699606
NVDA,2021,359558817.46031743
NVDA,2022,543163223.1075697
NVDA,2023,473557460.0
MSFT,2010,63067158.73015873
MSFT,2011,60683658.73015873
MSFT,2012,47937960.4
MSFT,2013,48615468.253968254
MSFT,2014,33331748.412698414
MSFT,2015,35950221.82539683
MSFT,2016,31030661.904761903
MSFT,2017,22436169.721115537
MSFT,2018,31590188.844621513
MSFT,2019,24580994.04761905
MSFT,2020,37659592.49011858
MSFT,2021,26013012.698412698
MSFT,2022,31219321.513944224
MSFT,2023,27677097.6
AAPL,2010,599305266.6666666
AAPL,2011,492298966.6666667
AAPL,2012,527856817.6
AAPL,2013,406434800.0
AAPL,2014,252610922.2222222
AAPL,2015,207397617.46031746
AAPL,2016,153690123.80952382
AAPL,2017,108538270.91633466
AAPL,2018,136080258.16733068
AAPL,2019,112122788.8888889
AAPL,2020,157564646.64031622
AAPL,2021,90524627.38095239
AAPL,2022,87910376.4940239
AAPL,2023,59223547.6
AMZN,2010,145792579.36507937
AMZN,2011,115871317.46031746
AMZN,2012,83992328.0
AMZN,2013,59357595.23809524
AMZN,2014,81671960.31746031
AMZN,2015,75960476.1904762
AMZN,2016,82440976.1904762
AMZN,2017,70335091.63346614
AMZN,2018,112979888.44621514
AMZN,2019,77353182.53968254
AMZN,2020,98619818.18181819
AMZN,2021,67763341.26984127
AMZN,2022,76080702.39043824
AMZN,2023,58837791.6
GOOGL,2010,127069010.14285715
GOOGL,2011,123005664.85714285
GOOGL,2012,104070817.008
GOOGL,2013,83412535.71428572
GOOGL,2014,53328169.61904762
GOOGL,2015,43396365.07936508
GOOGL,2016,39381277.777777776
GOOGL,2017,32342717.131474104
GOOGL,2018,40919314.74103586
GOOGL,2019,30260753.968253966
GOOGL,2020,39953114.62450593
GOOGL,2021,30513936.507936507
GOOGL,2022,34767530.27888446
GOOGL,2023,32728912.4
META,2012,54648146.451612905
META,2013,60091994.44444445
META,2014,47530551.984126985
META,2015,26958879.365079366
META,2016,25475071.031746034
META,2017,16789952.589641433
META,2018,27658596.812749002
META,2019,16206268.650793651
META,2020,22446295.652173914
META,2021,18868038.095238097
META,2022,35558661.75298805
META,2023,24230552.0
AVGO,2010,9770781.746031746
AVGO,2011,24685988.095238097
AVGO,2012,21974332.0
AVGO,2013,25829972.222222224
AVGO,2014,23990698.412698414
AVGO,2015,31604646.825396825
AVGO,2016,32049404.76190476
AVGO,2017,27934147.410358567
AVGO,2018,41893896.41434263
AVGO,2019,25852734.126984127
AVGO,2020,24428233.201581027
AVGO,2021,18850884.92063492
AVGO,2022,23816689.24302789
AVGO,2023,26576792.0
TSLA,2010,23696434.615384616
TSLA,2011,19359232.14285714
TSLA,2012,18446940.0
TSLA,2013,126115827.38095239
TSLA,2014,103709601.1904762
TSLA,2015,64774869.047619045
TSLA,2016,69188196.42857143
TSLA,2017,95021796.812749
TSLA,2018,129181601.5936255
TSLA,2019,137383833.33333334
TSLA,2020,225923862.45059288
TSLA,2021,82174886.90476191
TSLA,2022,86936333.06772909
TSLA,2023,137351640.0
TSM,2010,14139352.38095238
TSM,2011,14703195.634920634
TSM,2012,10584957.2
TSM,2013,10370385.714285715
TSM,2014,11061446.031746032
TSM,2015,12244503.174603175
TSM,2016,7093236.904761905
TSM,2017,5732108.7649402395
TSM,2018,8042509.960159362
TSM,2019,7595102.380952381
TSM,2020,9486466.403162055
TSM,2021,9534554.761904761
TSM,2022,12932933.864541832
TSM,2023,10682594.8
BRK-B,2010,7968425.793650794
BRK-B,2011,5574231.746031746
BRK-B,2012,4246890.4
BRK-B,2013,3714948.8095238097
BRK-B,2014,3477790.0793650793
BRK-B,2015,3602022.619047619
BRK-B,2016,3702447.619047619
BRK-B,2017,3370261.752988048
BRK-B,2018,4521509.960159362
BRK-B,2019,3842267.4603174604
BRK-B,2020,6257018.972332016
BRK-B,2021,4553467.857142857
BRK-B,2022,4446878.884462152
BRK-B,2023,3351735.2
WMT,2010,40215392.85714286
WMT,2011,36381396.428571425
WMT,2012,27717045.6
WMT,2013,20854488.095238097
WMT,2014,19546836.904761903
WMT,2015,27127936.904761903
WMT,2016,28116755.95238095
WMT,2017,26710743.824701194
WMT,2018,28399041.035856575
WMT,2019,18125685.714285713
WMT,2020,27183709.09090909
WMT,2021,24977269.04761905
WMT,2022,23904305.976095617
WMT,2023,18941738.4
JPM,2010,41151403.17460317
JPM,2011,38452565.87301587
JPM,2012,33076562.4
JPM,2013,21125133.333333332
JPM,2014,15803590.476190476
JPM,2015,15871202.777777778
JPM,2016,17055612.698412698
JPM,2017,13947196.414342629
JPM,2018,15176603.187250996
JPM,2019,11768765.476190476
JPM,2020,19229968.37944664
JPM,2021,12905609.92063492
JPM,2022,13677462.151394423
JPM,2023,10746045.2
ORCL,2010,31532253.57142857
ORCL,2011,31328866.666666668
ORCL,2012,26762385.6
ORCL,2013,23011721.42857143
ORCL,2014,15168297.222222222
ORCL,2015,14885947.61904762
ORCL,2016,13721410.317460317
ORCL,2017,13626900.398406375
ORCL,2018,18314775.697211154
ORCL,2019,13039955.555555556
ORCL,2020,13097647.43083004
ORCL,2021,11388565.476190476
ORCL,2022,8346655.378486056
ORCL,2023,9151480.0
V,2010,27273144.444444444
V,2011,22611047.61904762
V,2012,13293838.4
V,2013,12934580.952380951
V,2014,11694361.904761905
V,2015,8896680.952380951
V,2016,9501258.333333334
V,2017,7678052.589641434
V,2018,8556381.673306772
V,2019,7559172.619047619
V,2020,9731501.976284586
V,2021,8735264.285714285
V,2022,7508262.948207172
V,2023,5971248.0
LLY,2010,7303888.492063492
LLY,2011,8259085.714285715
LLY,2012,7146037.2
LLY,2013,5611423.015873016
LLY,2014,4628769.841269841
LLY,2015,4943252.380952381
LLY,2016,4779227.777777778
LLY,2017,3652890.438247012
LLY,2018,4325031.075697212
LLY,2019,7058441.26984127
LLY,2020,3937483.3992094863
LLY,2021,3363721.8253968256
LLY,2022,2895696.812749004
LLY,2023,3064757.6
MA,2010,16618567.46031746
MA,2011,11530694.444444444
MA,2012,8498004.0
MA,2013,6367321.428571428
MA,2014,5429810.317460317
MA,2015,4318583.333333333
MA,2016,4170278.1746031744
MA,2017,3190072.111553785
MA,2018,3945010.7569721118
MA,2019,3419540.476190476
MA,2020,4698897.233201581
MA,2021,4062901.984126984
MA,2022,3411692.828685259
MA,2023,2635650.4
NFLX,2010,28281111.111111112
NFLX,2011,44388291.666666664
NFLX,2012,40863788.0
NFLX,2013,27443613.888888888
NFLX,2014,19438155.555555556
NFLX,2015,18575888.095238097
NFLX,2016,12836284.126984127
NFLX,2017,6590004.780876494
NFLX,2018,11469624.70119522
NFLX,2019,7857728.968253968
NFLX,2020,6933900.790513834
NFLX,2021,3914700.396825397
NFLX,2022,10876290.438247012
NFLX,2023,6401964.0
XOM,2010,26432254.365079366
XOM,2011,21940620.23809524
XOM,2012,15003279.6
XOM,2013,12631733.73015873
XOM,2014,11726997.222222222
XOM,2015,14089219.444444444
XOM,2016,12408399.206349207
XOM,2017,10951135.059760956
XOM,2018,13635874.103585657
XOM,2019,11619611.507936507
XOM,2020,28811418.972332016
XOM,2021,23986906.34920635
XOM,2022,25323267.729083665
XOM,2023,17480114.4
COST,2010,3836305.9523809524
COST,2011,2546804.761904762
COST,2012,2347915.6
COST,2013,1808811.507936508
COST,2014,2084253.9682539683
COST,2015,2144562.698412698
COST,2016,2405456.3492063493
COST,2017,3086512.3505976098
COST,2018,2345097.609561753
COST,2019,1971298.4126984128
COST,2020,2755082.6086956523
COST,2021,2240895.238095238
COST,2022,2485948.605577689
COST,2023,1864723.6
PLTR,2020,64230696.92307692
PLTR,2021,56144374.603174604
PLTR,2022,41651126.69322709
PLTR,2023,59097109.6
JNJ,2010,12146800.0
JNJ,2011,12472056.349206349
JNJ,2012,11922292.8
JNJ,2013,8927684.126984127
JNJ,2014,7533592.063492063
JNJ,2015,8244732.936507937
JNJ,2016,7551629.365079365
JNJ,2017,5859507.1713147415
JNJ,2018,7665013.944223108
JNJ,2019,7090444.444444444
JNJ,2020,8042740.71146245
JNJ,2021,7137174.206349206
JNJ,2022,7265052.589641434
JNJ,2023,11198728.0
HD,2010,15789932.142857144
HD,2011,11637141.666666666
HD,2012,9565862.8
HD,2013,6998686.507936508
HD,2014,6435684.523809524
HD,2015,5113994.444444444
HD,2016,5136718.650793651
HD,2017,4491718.3266932275
HD,2018,4982033.466135458
HD,2019,4192342.4603174604
HD,2020,4743367.588932807
HD,2021,3807432.5396825396
HD,2022,4279330.278884462
HD,2023,3659521.2
PG,2010,11967932.936507937
PG,2011,10490821.825396825
PG,2012,10839774.8
PG,2013,8653309.92063492
PG,2014,8108636.111111111
PG,2015,8828651.984126983
PG,2016,12013682.53968254
PG,2017,7301870.517928286
PG,2018,9489360.9561753
PG,2019,7569230.555555556
PG,2020,8000736.363636363
PG,2021,7752911.507936508
PG,2022,7325294.4223107565
PG,2023,6292801.2
ABBV,2013,6259331.746031746
ABBV,2014,9136328.174603175
ABBV,2015,10486105.952380951
ABBV,2016,8018055.158730159
ABBV,2017,5990490.836653386
ABBV,2018,7082670.119521912
ABBV,2019,7828973.015873016
ABBV,2020,9449449.011857707
ABBV,2021,6819636.111111111
ABBV,2022,6466389.6414342625
ABBV,2023,5503538.0
SAP,2010,1969273.0158730159
SAP,2011,1770811.507936508
SAP,2012,1678792.0
SAP,2013,1261952.7777777778
SAP,2014,1031906.3492063492
SAP,2015,1128863.492063492
SAP,2016,1017644.8412698413
SAP,2017,686273.7051792828
SAP,2018,966489.2430278885
SAP,2019,742849.2063492064
SAP,2020,949610.2766798419
SAP,2021,713735.3174603175
SAP,2022,1210960.15936255
SAP,2023,886818.4
BAC,2010,188958075.7936508
BAC,2011,212879046.42857143
BAC,2012,197652313.6
BAC,2013,119522134.52380952
BAC,2014,85453048.41269842
BAC,2015,84425960.31746031
BAC,2016,108393858.73015873
BAC,2017,78875646.61354582
BAC,2018,67920839.84063745
BAC,2019,54198188.88888889
BAC,2020,68046849.80237155
BAC,2021,48437864.28571428
BAC,2022,46550373.30677291
BAC,2023,48273122.0
CVX,2010,10324613.492063493
CVX,2011,9127567.857142856
CVX,2012,6491130.0
CVX,2013,5738768.650793651
CVX,2014,6529386.111111111
CVX,2015,9252181.746031746
CVX,2016,8054686.904761905
CVX,2017,5589161.354581674
CVX,2018,6682325.498007968
CVX,2019,6320622.619047619
CVX,2020,11200872.727272727
CVX,2021,10482366.26984127
CVX,2022,11478780.478087649
CVX,2023,8647762.0
KO,2010,20568367.46031746
KO,2011,18213459.523809522
KO,2012,15188386.8
KO,2013,14423351.984126983
KO,2014,15311280.952380951
KO,2015,14372063.095238095
KO,2016,13372105.158730159
KO,2017,11384552.589641435
KO,2018,12525482.470119521
KO,2019,12844082.53968254
KO,2020,17000662.05533597
KO,2021,15835411.111111112
KO,2022,16023500.796812749
KO,2023,13753245.6
GE,2010,15073468.861111112
GE,2011,13358759.555555556
GE,2012,9564746.024
GE,2013,7945438.71031746
GE,2014,6597225.412698412
GE,2015,10962578.404761905
GE,2016,7413803.78968254
GE,2017,9621873.6812749
GE,2018,18807627.446215138
GE,2019,14155836.087301588
GE,2020,19655744.217391305
GE,2021,13529082.658730159
GE,2022,10415831.525896415
GE,2023,7153772.168
AMD,2010,25842271.42857143
AMD,2011,21938331.746031746
AMD,2012,20718758.8
AMD,2013,25108144.84126984
AMD,2014,23721249.206349205
AMD,2015,13634672.61904762
AMD,2016,30708605.555555556
AMD,2017,65161449.800796814
AMD,2018,84610999.20318726
AMD,2019,66301094.047619045
AMD,2020,61573043.87351779
AMD,2021,51250906.34920635
AMD,2022,91416127.09163347
AMD,2023,61603460.0
CSCO,2010,59979900.0
CSCO,2011,68310700.79365079
CSCO,2012,41753722.8
CSCO,2013,39114258.333333336
CSCO,2014,32836812.698412698
CSCO,2015,27094164.682539683
CSCO,2016,24814713.492063493
CSCO,2017,20208953.78486056
CSCO,2018,24713039.442231074
CSCO,2019,20525362.698412698
CSCO,2020,25028760.4743083
CSCO,2021,19287558.73015873
CSCO,2022,21285761.752988048
CSCO,2023,18573332.4
ASML,2010,2028651.4722222222
ASML,2011,2249034.3333333335
ASML,2012,1928113.932
ASML,2013,1398545.238095238
ASML,2014,1023530.5555555555
ASML,2015,1096846.4285714286
ASML,2016,796136.1111111111
ASML,2017,888217.529880478
ASML,2018,984163.7450199203
ASML,2019,653126.9841269841
ASML,2020,844905.5335968379
ASML,2021,863806.746031746
ASML,2022,1173954.5816733069
ASML,2023,1004086.4
TMUS,2010,3283834.9206349207
TMUS,2011,3042916.0714285714
TMUS,2012,4011598.6
TMUS,2013,4897785.912698412
TMUS,2014,4861348.412698412
TMUS,2015,4308145.634920635
TMUS,2016,3863982.1428571427
TMUS,2017,4302053.386454184
TMUS,2018,3831908.764940239
TMUS,2019,3615698.8095238097
TMUS,2020,5383100.0
TMUS,2021,4631524.206349206
TMUS,2022,5037256.57370518
TMUS,2023,5222516.8
BABA,2014,28848955.555555556
BABA,2015,17164564.285714287
BABA,2016,14803404.761904761
BABA,2017,15509617.928286852
BABA,2018,20414276.89243028
BABA,2019,15870658.73015873
BABA,2020,18388801.18577075
BABA,2021,20750578.968253966
BABA,2022,26824210.75697211
BABA,2023,19553051.2
PM,2010,7844952.777777778
PM,2011,7253798.015873016
PM,2012,5324348.0
PM,2013,5015421.428571428
PM,2014,4770646.428571428
PM,2015,4541025.396825396
PM,2016,4637152.777777778
PM,2017,4149550.597609562
PM,2018,6255315.537848606
PM,2019,5643896.428571428
PM,2020,5409657.312252965
PM,2021,4478619.841269841
PM,2022,5429492.03187251
PM,2023,4326132.4
WFC,2010,41091166.666666664
WFC,2011,37706692.46031746
WFC,2012,26877017.2
WFC,2013,19863402.38095238
WFC,2014,15501909.523809524
WFC,2015,15913688.888888888
WFC,2016,22959404.365079366
WFC,2017,18363690.836653385
WFC,2018,21552741.035856575
WFC,2019,20266708.333333332
WFC,2020,40981150.98814229
WFC,2021,28894077.38095238
WFC,2022,23218109.56175299
WFC,2023,19229064.8
TM,2010,1107836.111111111
TM,2011,695596.8253968254
TM,2012,416945.6
TM,2013,510105.95238095237
TM,2014,385180.95238095237
TM,2015,306495.6349206349
TM,2016,387033.3333333333
TM,2017,211278.48605577688
TM,2018,201808.36653386455
TM,2019,139084.52380952382
TM,2020,213115.41501976285
TM,2021,281982.9365079365
TM,2022,259537.4501992032
TM,2023,282280.4
IBM,2010,6718266.638888889
IBM,2011,6002820.123015873
IBM,2012,4271732.196
IBM,2013,4441181.900793651
IBM,2014,4730140.682539683
IBM,2015,4589045.238095238
IBM,2016,4228022.083333333
IBM,2017,4463904.996015936
IBM,2018,5703245.41434263
IBM,2019,3930309.273809524
IBM,2020,5806158.3083003955
IBM,2021,5565397.111111111
IBM,2022,5007348.207171314
IBM,2023,4456105.2
CRM,2010,10551955.555555556
CRM,2011,11432300.0
CRM,2012,9383953.6
CRM,2013,5826971.825396826
CRM,2014,5496052.380952381
CRM,2015,4153068.253968254
CRM,2016,5755302.777777778
CRM,2017,4409569.322709164
CRM,2018,5824572.908366534
CRM,2019,5646915.476190476
CRM,2020,7523496.442687747
CRM,2021,6162379.761904762
CRM,2022,7677033.067729084
CRM,2023,6465235.2
ABT,2010,16316886.345238095
ABT,2011,17734964.80952381
ABT,2012,14492313.46
ABT,2013,8065756.746031746
ABT,2014,6015338.888888889
ABT,2015,5828200.396825396
ABT,2016,9070165.476190476
ABT,2017,6613708.366533864
ABT,2018,6275388.844621514
ABT,2019,5178551.587301588
ABT,2020,6703762.055335969
ABT,2021,5356153.571428572
ABT,2022,5518127.888446216
ABT,2023,5171784.0
AZN,2010,3203393.6507936507
AZN,2011,3030013.492063492
AZN,2012,2901267.2
AZN,2013,3584209.523809524
AZN,2014,5945058.73015873
AZN,2015,2872836.111111111
AZN,2016,5645467.857142857
AZN,2017,4573462.151394422
AZN,2018,4123647.80876494
AZN,2019,3954471.8253968256
AZN,2020,6006134.782608695
AZN,2021,8493917.063492063
AZN,2022,6573614.342629482
AZN,2023,5042076.8
MS,2010,17100776.587301586
MS,2011,22597456.34920635
MS,2012,24054494.4
MS,2013,16719520.634920634
MS,2014,10647685.317460317
MS,2015,10793157.53968254
MS,2016,14486742.857142856
MS,2017,9268423.505976096
MS,2018,10421967.729083665
MS,2019,10358328.174603175
MS,2020,13608032.015810277
MS,2021,9742189.682539683
MS,2022,8815162.948207172
MS,2023,7697518.4
NVS,2010,3955902.0396825396
NVS,2011,3892218.277777778
NVS,2012,2441925.856
NVS,2013,1606833.630952381
NVS,2014,1677263.865079365
NVS,2015,1994515.1746031747
NVS,2016,2527051.345238095
NVS,2017,2443513.980079681
NVS,2018,2235162.123505976
NVS,2019,2087301.5674603174
NVS,2020,2088763.2411067195
NVS,2021,2026009.9206349207
NVS,2022,2355113.147410359
NVS,2023,1783711.2
UNH,2010,9987091.26984127
UNH,2011,7491096.428571428
UNH,2012,6411194.0
UNH,2013,5427813.492063492
UNH,2014,4211315.476190476
UNH,2015,4220439.682539683
UNH,2016,3487303.9682539683
UNH,2017,3081366.533864542
UNH,2018,3296788.047808765
UNH,2019,4349676.984126984
UNH,2020,4029517.3913043477
UNH,2021,2961595.634920635
UNH,2022,3098387.6494023902
UNH,2023,3272940.4
LIN,2010,1826873.4126984128
LIN,2011,1675238.492063492
LIN,2012,1135980.0
LIN,2013,1111032.5396825396
LIN,2014,1136904.365079365
LIN,2015,1542520.238095238
LIN,2016,1336140.873015873
LIN,2017,1365544.6215139441
LIN,2018,2373998.0079681273
LIN,2019,1595049.2063492064
LIN,2020,2101756.5217391304
LIN,2021,1698936.507936508
LIN,2022,2094937.8486055776
LIN,2023,1774308.0
MCD,2010,6662064.285714285
MCD,2011,6752351.19047619
MCD,2012,5954634.0
MCD,2013,4938763.888888889
MCD,2014,5485428.968253968
MCD,2015,6505149.603174604
MCD,2016,5503292.063492063
MCD,2017,3421550.996015936
MCD,2018,4057839.043824701
MCD,2019,3316913.095238095
MCD,2020,3884775.4940711465
MCD,2021,2710660.714285714
MCD,2022,2950656.972111554
MCD,2023,2697168.8
HSBC,2010,2719982.5396825396
HSBC,2011,2984924.603174603
HSBC,2012,1949623.6
HSBC,2013,1229821.4285714286
HSBC,2014,1601213.492063492
HSBC,2015,2032395.238095238
HSBC,2016,2882839.285714286
HSBC,2017,1648790.0398406375
HSBC,2018,1828088.047808765
HSBC,2019,2173844.4444444445
HSBC,2020,4088506.324110672
HSBC,2021,2056774.2063492064
HSBC,2022,3134306.7729083668
HSBC,2023,1975555.2
NVO,2010,2681154.761904762
NVO,2011,3205142.8571428573
NVO,2012,3570348.0
NVO,2013,3003198.412698413
NVO,2014,2637254.761904762
NVO,2015,2887160.3174603176
NVO,2016,4963715.873015873
NVO,2017,4056114.741035857
NVO,2018,3070845.418326693
NVO,2019,2839237.301587302
NVO,2020,2880599.209486166
NVO,2021,1990250.7936507936
NVO,2022,2991980.079681275
NVO,2023,3449967.2
INTU,2010,3676733.73015873
INTU,2011,2848381.746031746
INTU,2012,1970877.2
INTU,2013,2187793.6507936507
INTU,2014,1617462.3015873015
INTU,2015,1789223.0158730159
INTU,2016,1487765.0793650793
INTU,2017,1472435.856573705
INTU,2018,1546973.705179283
INTU,2019,1390106.746031746
INTU,2020,1368464.0316205535
INTU,2021,1309368.253968254
INTU,2022,1808713.1474103585
INTU,2023,1551969.2
SHEL,2010,1838693.849206349
SHEL,2011,2755484.146825397
SHEL,2012,2232020.904
SHEL,2013,2391456.9682539683
SHEL,2014,2362619.3293650793
SHEL,2015,4033822.9285714286
SHEL,2016,5078484.067460317
SHEL,2017,3488812.721115538
SHEL,2018,3625497.816733068
SHEL,2019,2681428.865079365
SHEL,2020,6699258.980237154
SHEL,2021,5167306.996031746
SHEL,2022,5084592.4860557765
SHEL,2023,4936137.28
RTX,2010,7543168.44047619
RTX,2011,7424649.825396826
RTX,2012,6598805.632
RTX,2013,5099514.087301588
RTX,2014,6067903.015873016
RTX,2015,7196744.357142857
RTX,2016,6907902.646825396
RTX,2017,4830532.824701196
RTX,2018,7340353.239043824
RTX,2019,5358466.841269841
RTX,2020,10367794.391304348
RTX,2021,5809950.396825396
RTX,2022,5252601.593625498
RTX,2023,6781325.6
GS,2010,10916550.793650793
GS,2011,6717975.0
GS,2012,5120835.2
GS,2013,3595223.015873016
GS,2014,2924637.698412698
GS,2015,2790862.301587302
GS,2016,3744333.73015873
GS,2017,3239077.689243028
GS,2018,3383131.075697211
GS,2019,2578574.206349206
GS,2020,3589678.2608695654
GS,2021,2737286.507936508
GS,2022,2626919.123505976
GS,2023,2342939.2
BX,2010,3397016.007936508
BX,2011,4072349.373015873
BX,2012,3381546.548
BX,2013,5050667.412698412
BX,2014,5078729.527777778
BX,2015,4692511.94047619
BX,2016,4724813.095238095
BX,2017,4107899.6015936253
BX,2018,5010150.996015936
BX,2019,5249989.285714285
BX,2020,4245343.083003952
BX,2021,3528846.4285714286
BX,2022,4844849.800796812
BX,2023,4795933.2
AXP,2010,10920330.952380951
AXP,2011,7886321.825396826
AXP,2012,5627033.6
AXP,2013,4762973.015873016
AXP,2014,3826864.6825396824
AXP,2015,6369389.285714285
AXP,2016,5556397.222222222
AXP,2017,3569399.203187251
AXP,2018,3676847.80876494
AXP,2019,3262663.888888889
AXP,2020,5244050.988142293
AXP,2021,3568821.4285714286
AXP,2022,3490309.9601593628
AXP,2023,3160315.6
DIS,2010,11964263.095238095
DIS,2011,11821111.507936507
DIS,2012,8927604.8
DIS,2013,7774559.920634921
DIS,2014,6677810.714285715
DIS,2015,8341311.111111111
DIS,2016,8126767.063492063
DIS,2017,7416448.207171314
DIS,2018,8040158.964143426
DIS,2019,10217799.603174603
DIS,2020,14627131.225296443
DIS,2021,10247796.031746032
DIS,2022,12732923.10756972
DIS,2023,13040488.4
MRK,2010,15969553.742063493
MRK,2011,17638418.468253966
MRK,2012,14032195.58
MRK,2013,15785495.837301588
MRK,2014,11001522.646825397
MRK,2015,11694978.825396825
MRK,2016,10672921.424603175
MRK,2017,10245494.756972112
MRK,2018,11879905.458167331
MRK,2019,10215832.48015873
MRK,2020,10760424.51778656
MRK,2021,12899511.706349207
MRK,2022,10589456.57370518
MRK,2023,7674508.0
T,2010,37405029.07936508
T,2011,38227821.515873015
T,2012,35484081.248
T,2013,31697200.98015873
T,2014,32690276.10714286
T,2015,37448692.20634921
T,2016,31246165.162698414
T,2017,33528419.003984064
T,2018,48190811.15139442
T,2019,39778832.34920635
T,2020,52663486.27272727
T,2021,57698434.20634921
T,2022,51065234.74103586
T,2023,38440583.6
PEP,2010,6962503.571428572
PEP,2011,7884057.936507937
PEP,2012,6302690.8
PEP,2013,5023105.158730159
PEP,2014,4785462.698412699
PEP,2015,4734595.238095238
PEP,2016,4507930.555555556
PEP,2017,3647684.860557769
PEP,2018,5047381.274900398
PEP,2019,4359099.206349206
PEP,2020,5048988.537549407
PEP,2021,4730473.015873016
PEP,2022,5125258.964143426
PEP,2023,4911939.6
SHOP,2015,5311076.433121019
SHOP,2016,7988087.301587301
SHOP,2017,20229968.12749004
SHOP,2018,17077087.64940239
SHOP,2019,19811000.0
SHOP,2020,25014067.19367589
SHOP,2021,12222896.825396825
SHOP,2022,31851510.75697211
SHOP,2023,14431796.0
CAT,2010,8552932.142857144
CAT,2011,8657510.317460317
CAT,2012,7026076.8
CAT,2013,5935508.333333333
CAT,2014,4990334.126984127
CAT,2015,6238179.365079365
CAT,2016,5463100.0
CAT,2017,4335005.179282868
CAT,2018,5504080.876494024
CAT,2019,4082935.3174603176
CAT,2020,3877690.118577075
CAT,2021,3359973.412698413
CAT,2022,3282194.422310757
CAT,2023,3059008.4
UBER,2019,18798274.233128835
UBER,2020,27679798.418972332
UBER,2021,23352206.34920635
UBER,2022,30004296.015936255
UBER,2023,24509993.2
RY,2010,943605.5555555555
RY,2011,879033.3333333334
RY,2012,675620.4
RY,2013,569838.8888888889
RY,2014,508127.38095238095
RY,2015,1599826.9841269841
RY,2016,1135959.126984127
RY,2017,962457.7689243028
RY,2018,738227.4900398407
RY,2019,903702.380952381
RY,2020,1097581.0276679841
RY,2021,1161073.0158730159
RY,2022,1037449.8007968127
RY,2023,963391.2
NOW,2012,689381.746031746
NOW,2013,1551587.6984126985
NOW,2014,1755879.365079365
NOW,2015,1351759.9206349207
NOW,2016,1911683.7301587302
NOW,2017,1587258.565737052
NOW,2018,1981191.235059761
NOW,2019,2117297.222222222
NOW,2020,1839644.6640316206
NOW,2021,1313955.9523809524
NOW,2022,1727025.8964143426
NOW,2023,1378449.6
VZ,2010,19895947.825396825
VZ,2011,16713845.238095239
VZ,2012,13996484.0
VZ,2013,12845461.904761905
VZ,2014,22020353.57142857
